search_name;iso3;position_original;wikipedia_title;wikipedia_person_url;wikipedia_qid;match_score;match_reason
Hassanali Mehran;ABW;President / Governor;Hassan Ali Mehran;https://en.wikipedia.org/wiki/Hassan_Ali_Mehran;Q5691751;28.696969696969695;shared_last_name|name_similarity:0.97|econ_context|role_hint
Hassanali Mehran;ABW;President / Governor;Hassan Ali Mehran;https://en.wikipedia.org/wiki/Hassan_Ali_Mehran;Q5691751;28.696969696969695;shared_last_name|name_similarity:0.97|econ_context|role_hint
Elias Mansur;ABW;President / Governor;Don Elias Mansur Ballpark;https://en.wikipedia.org/wiki/Don_Elias_Mansur_Ballpark;Q5360550;20.486486486486488;partial_title|name_similarity:0.65|country_hint
Jeanette Semeleer;ABW;President / Governor;Jane Semeleer;https://en.wikipedia.org/wiki/Jane_Semeleer;Q11978170;31.666666666666668;shared_last_name|name_similarity:0.87|econ_context|country_hint|role_hint
A Williams;ABW;President / Governor;Kim A. Williams;https://en.wikipedia.org/wiki/Kim_A._Williams;Q23770345;31.333333333333336;partial_title|name_similarity:0.83|econ_context|role_hint
Noorullah Delawari;AFG;President / Governor;Noorullah Delwari;https://en.wikipedia.org/wiki/Noorullah_Delwari;Q30688167;26.714285714285715;name_similarity:0.97|econ_context|country_hint|role_hint
Noorullah Delawari;AFG;President / Governor;Noorullah Delwari;https://en.wikipedia.org/wiki/Noorullah_Delwari;Q30688167;26.714285714285715;name_similarity:0.97|econ_context|country_hint|role_hint
Noorullah Delawari;AFG;President / Governor;Noorullah Delwari;https://en.wikipedia.org/wiki/Noorullah_Delwari;Q30688167;26.714285714285715;name_similarity:0.97|econ_context|country_hint|role_hint
Anwar Ahady;AFG;President / Governor;Anwar ul-Haq Ahady;https://en.wikipedia.org/wiki/Anwar_ul-Haq_Ahady;Q3270084;29.586206896551722;partial_title|name_similarity:0.76|econ_context|country_hint
Mohammad Qayoumi;AFG;Board member;Mohammad Qayoumi;https://en.wikipedia.org/wiki/Mohammad_Qayoumi;Q6892292;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Omar Zakhilwal;AFG;Board member;Omar Zakhilwal;https://en.wikipedia.org/wiki/Omar_Zakhilwal;Q7089863;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Ajmal Ahmady;AFG;President / Governor;Ajmal Ahmady;https://en.wikipedia.org/wiki/Ajmal_Ahmady;Q105641732;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Nargis Nehan;AFG;Board member;Nargis Nehan;https://en.wikipedia.org/wiki/Nargis_Nehan;Q61120412;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Abdul Azizi;AFG;President / Governor;Abdul Azizi Ali Rahman;https://en.wikipedia.org/wiki/Abdul_Azizi_Ali_Rahman;Q24088738;24.666666666666664;strong_title|name_similarity:0.67
Mohammad Khan;AFG;President / Governor;Arif Mohammad Khan;https://en.wikipedia.org/wiki/Arif_Mohammad_Khan;Q4790546;31.387096774193548;partial_title|name_similarity:0.84|econ_context|role_hint
Mohammad Kabir;AFG;President / Governor;Mohammad Kabir Hassan;https://en.wikipedia.org/wiki/Mohammad_Kabir_Hassan;Q30072965;34.0;strong_title|name_similarity:0.80|econ_context
Mohammad Khan;AFG;President / Governor;Arif Mohammad Khan;https://en.wikipedia.org/wiki/Arif_Mohammad_Khan;Q4790546;31.387096774193548;partial_title|name_similarity:0.84|econ_context|role_hint
Ehsanullah Ehsan;AFG;President / Governor;Ehsanullah Ehsan (banker);https://en.wikipedia.org/wiki/Ehsanullah_Ehsan_(banker);Q5348672;43.205128205128204;strong_title|name_similarity:0.82|econ_context|country_hint|role_hint
Mohammad Ahmadi;AFG;President / Governor;Baz Mohammad Ahmadi;https://en.wikipedia.org/wiki/Baz_Mohammad_Ahmadi;Q730798;35.82352941176471;partial_title|name_similarity:0.88|econ_context|country_hint|role_hint
Noorullah Delwari;AFG;President / Governor;Noorullah Delwari;https://en.wikipedia.org/wiki/Noorullah_Delwari;Q30688167;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Noorullah Delwari;AFG;President / Governor;Noorullah Delwari;https://en.wikipedia.org/wiki/Noorullah_Delwari;Q30688167;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Mohammad Osmani;AFG;Board member;Akhtar Mohammad Osmani;https://en.wikipedia.org/wiki/Akhtar_Mohammad_Osmani;Q2829009;35.10810810810811;partial_title|name_similarity:0.81|econ_context|country_hint|role_hint
Shakir Jalali;AFG;President / Governor;Shakir Jalali;https://en.wikipedia.org/wiki/Shakir_Jalali;Q108872917;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Gaspar Martins;AGO;President / Governor;Ismael Martins;https://en.wikipedia.org/wiki/Ismael_Martins;Q5526551;25.142857142857142;shared_last_name|name_similarity:0.71|econ_context|country_hint
Aguinaldo Jaime;AGO;President / Governor;Aguinaldo Jaime;https://en.wikipedia.org/wiki/Aguinaldo_Jaime;Q4694559;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Jose Morais;AGO;President / Governor;José Morais;https://en.wikipedia.org/wiki/José_Morais;Q4353621;39.0;exact_title|name_similarity:1.00|country_hint
Gualberto Campos;AGO;Vice-president / Deputy-governor;Gualberto Campos;https://en.wikipedia.org/wiki/Gualberto_Campos;Q5613375;35.0;exact_title|name_similarity:1.00
Manuel Dias;AGO;Vice-president / Deputy-governor;Manuel Dias (athlete);https://en.wikipedia.org/wiki/Manuel_Dias_(athlete);Q6752533;25.333333333333332;strong_title|name_similarity:0.73
Manuel Dias;AGO;Board member;Manuel Dias (athlete);https://en.wikipedia.org/wiki/Manuel_Dias_(athlete);Q6752533;25.333333333333332;strong_title|name_similarity:0.73
Valter Silva;AGO;President / Governor;Valter;https://en.wikipedia.org/wiki/Valter;Q16282332;24.666666666666664;strong_title|name_similarity:0.67
Jose Carvalho;AGO;President / Governor;José Carvalho da Rocha;https://en.wikipedia.org/wiki/José_Carvalho_da_Rocha;Q18276312;42.42857142857143;strong_title|name_similarity:0.74|econ_context|country_hint|role_hint
Pedro Neto;AGO;President / Governor;Pedro Neto;https://en.wikipedia.org/wiki/Pedro_Neto;Q30036972;35.0;exact_title|name_similarity:1.00
Antonio Furtado;AGO;President / Governor;Antonio Luz Furtado;https://en.wikipedia.org/wiki/Antonio_Luz_Furtado;Q16668163;18.823529411764707;partial_title|name_similarity:0.88
Rui Oliveira;AGO;Board member;Rui Oliveira;https://en.wikipedia.org/wiki/Rui_Oliveira;Q23005289;35.0;exact_title|name_similarity:1.00
Walter Silva;AGO;Board member;Walter Silva;https://en.wikipedia.org/wiki/Walter_Silva;Q7966139;35.0;exact_title|name_similarity:1.00
Kostandin Boshnjaku;ALB;President / Governor;Kostandin Boshnjaku;https://en.wikipedia.org/wiki/Kostandin_Boshnjaku;Q15998344;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Abdyl Kellezi;ALB;President / Governor;Abdyl Këllezi;https://en.wikipedia.org/wiki/Abdyl_Këllezi;Q317983;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Qirjako Mihali;ALB;President / Governor;Qirjako Mihali;https://en.wikipedia.org/wiki/Qirjako_Mihali;Q2121681;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Niko Gjyzari;ALB;President / Governor;Niko Gjyzari;https://en.wikipedia.org/wiki/Niko_Gjyzari;Q31668898;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Dylber Vrioni;ALB;President / Governor;Dylber Vrioni;https://en.wikipedia.org/wiki/Dylber_Vrioni;Q13038438;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Ardian Fullani;ALB;President / Governor;Ardian Fullani;https://en.wikipedia.org/wiki/Ardian_Fullani;Q1815088;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Ilir Hoti;ALB;President / Governor;Ilir Hoti;https://en.wikipedia.org/wiki/Ilir_Hoti;Q21229005;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Ermelinda Meksi;ALB;Board member;Ermelinda Meksi;https://en.wikipedia.org/wiki/Ermelinda_Meksi;Q30315479;44.0;exact_title|name_similarity:1.00|country_hint|role_hint
Arben Malaj;ALB;Board member;Arben Malaj;https://en.wikipedia.org/wiki/Arben_Malaj;Q4784677;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Benet Beci;ALB;President / Governor;Benet Beci;https://en.wikipedia.org/wiki/Benet_Beci;Q132184886;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Andis Harasani;ALB;Board member;Andis Harasani;https://en.wikipedia.org/wiki/Andis_Harasani;Q13036997;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Frank Wong;ANT;President / Governor;Frank Wong;https://en.wikipedia.org/wiki/Frank_Wong;Q18217398;35.0;exact_title|name_similarity:1.00
Jose Romero;ANT;President / Governor;José E. Romero;https://en.wikipedia.org/wiki/José_E._Romero;Q6279347;19.166666666666664;partial_title|name_similarity:0.92
Juma Majid;ARE;Board member;Juma Al Majid;https://en.wikipedia.org/wiki/Juma_Al_Majid;Q6310767;35.69565217391305;partial_title|name_similarity:0.87|econ_context|country_hint|role_hint
Ronald Scott;ARE;President / Governor;Ronald Scott-Miller;https://en.wikipedia.org/wiki/Ronald_Scott-Miller;Q7365266;25.741935483870968;strong_title|name_similarity:0.77
Edelmiro Farrell;ARG;President / Governor;Edelmiro Julián Farrell;https://en.wikipedia.org/wiki/Edelmiro_Julián_Farrell;Q356699;35.205128205128204;partial_title|name_similarity:0.82|econ_context|country_hint|role_hint
Juan Peron;ARG;President / Governor;Juan Perón;https://en.wikipedia.org/wiki/Juan_Perón;Q93330;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Juan Peron;ARG;President / Governor;Juan Perón;https://en.wikipedia.org/wiki/Juan_Perón;Q93330;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Juan Peron;ARG;President / Governor;Juan Perón;https://en.wikipedia.org/wiki/Juan_Perón;Q93330;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Juan Peron;ARG;President / Governor;Juan Perón;https://en.wikipedia.org/wiki/Juan_Perón;Q93330;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Pedro Aramburu;ARG;President / Governor;Pedro Eugenio Aramburu;https://en.wikipedia.org/wiki/Pedro_Eugenio_Aramburu;Q188974;34.77777777777778;partial_title|name_similarity:0.78|econ_context|country_hint|role_hint
Alfredo Morales;ARG;President / Governor;Alfredo Morales;https://en.wikipedia.org/wiki/Alfredo_Morales;Q443222;35.0;exact_title|name_similarity:1.00
Arthur Frondizi;ARG;President / Governor;Arturo Frondizi;https://en.wikipedia.org/wiki/Arturo_Frondizi;Q346658;32.333333333333336;shared_last_name|name_similarity:0.93|econ_context|country_hint|role_hint
Hector Campora;ARG;President / Governor;Héctor José Cámpora;https://en.wikipedia.org/wiki/Héctor_José_Cámpora;Q356751;35.484848484848484;partial_title|name_similarity:0.85|econ_context|country_hint|role_hint
Jose Guido;ARG;President / Governor;José María Guido;https://en.wikipedia.org/wiki/José_María_Guido;Q470971;34.69230769230769;partial_title|name_similarity:0.77|econ_context|country_hint|role_hint
Juan Ongania;ARG;President / Governor;Juan Carlos Onganía;https://en.wikipedia.org/wiki/Juan_Carlos_Onganía;Q365326;34.74193548387097;partial_title|name_similarity:0.77|econ_context|country_hint|role_hint
Alejandro Lanusse;ARG;President / Governor;Alejandro Agustín Lanusse;https://en.wikipedia.org/wiki/Alejandro_Agustín_Lanusse;Q345487;35.095238095238095;partial_title|name_similarity:0.81|econ_context|country_hint|role_hint
Roberto Levingston;ARG;President / Governor;Roberto Marcelo Levingston;https://en.wikipedia.org/wiki/Roberto_Marcelo_Levingston;Q380980;35.18181818181818;partial_title|name_similarity:0.82|econ_context|country_hint|role_hint
Jorge Videla;ARG;President / Governor;Jorge Rafael Videla;https://en.wikipedia.org/wiki/Jorge_Rafael_Videla;Q75853;34.74193548387097;partial_title|name_similarity:0.77|econ_context|country_hint|role_hint
Leopoldo Galtieri;ARG;President / Governor;Leopoldo Galtieri;https://en.wikipedia.org/wiki/Leopoldo_Galtieri;Q124993;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Raul Alfonsin;ARG;President / Governor;Raúl Alfonsín;https://en.wikipedia.org/wiki/Raúl_Alfonsín;Q193062;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
* Zalduendo;ARG;President / Governor;Carlos Zalduendo;https://en.wikipedia.org/wiki/Carlos_Zalduendo;Q2960481;26.2;shared_last_name|name_similarity:0.72|econ_context|role_hint
Reynaldo Bignone;ARG;President / Governor;Reynaldo Bignone;https://en.wikipedia.org/wiki/Reynaldo_Bignone;Q298430;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Carlos Menem;ARG;President / Governor;Carlos Menem;https://en.wikipedia.org/wiki/Carlos_Menem;Q185107;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Isabel Peron;ARG;President / Governor;Isabel Perón;https://en.wikipedia.org/wiki/Isabel_Perón;Q191014;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Adolfo Diz;ARG;President / Governor;Adolfo Diz;https://en.wikipedia.org/wiki/Adolfo_Diz;Q4684219;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
* Rossi;ARG;President / Governor;Agustín Rossi;https://en.wikipedia.org/wiki/Agustín_Rossi;Q19006869;28.555555555555557;shared_last_name|name_similarity:0.56|econ_context|country_hint|role_hint
Antonio Gonzalez;ARG;President / Governor;Antonio González de Balcarce;https://en.wikipedia.org/wiki/Antonio_González_de_Balcarce;Q2698196;38.27272727272727;strong_title|name_similarity:0.73|econ_context|role_hint
Eduardo Duhalde;ARG;President / Governor;Eduardo Duhalde;https://en.wikipedia.org/wiki/Eduardo_Duhalde;Q294578;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
* Cavallo;ARG;President / Governor;Cavallo;https://en.wikipedia.org/wiki/Cavallo;Q452126;33.0;exact_title|name_similarity:1.00|econ_context|disambiguation_penalty
* Machinea;ARG;President / Governor;José Luis Machinea;https://en.wikipedia.org/wiki/José_Luis_Machinea;Q2894286;29.153846153846153;shared_last_name|name_similarity:0.62|econ_context|country_hint|role_hint
Roque Fernandez;ARG;President / Governor;Roque Fernández;https://en.wikipedia.org/wiki/Roque_Fernández;Q7366791;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Mario Blejer;ARG;President / Governor;Mario Blejer;https://en.wikipedia.org/wiki/Mario_Blejer;Q3914720;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Mario Blejer;ARG;President / Governor;Mario Blejer;https://en.wikipedia.org/wiki/Mario_Blejer;Q3914720;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Juan Fabrega;ARG;President / Governor;Juan Carlos Fábrega;https://en.wikipedia.org/wiki/Juan_Carlos_Fábrega;Q15216933;34.74193548387097;partial_title|name_similarity:0.77|econ_context|country_hint|role_hint
Aldo Pignanelli;ARG;President / Governor;Aldo Pignanelli;https://en.wikipedia.org/wiki/Aldo_Pignanelli;Q5664480;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Nestor Kirchner;ARG;President / Governor;Néstor Kirchner;https://en.wikipedia.org/wiki/Néstor_Kirchner;Q170899;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Cristina Kirchner;ARG;President / Governor;Cristina Fernández de Kirchner;https://en.wikipedia.org/wiki/Cristina_Fernández_de_Kirchner;Q40649;34.234042553191486;partial_title|name_similarity:0.72|econ_context|country_hint|role_hint
Alberto Fernandez;ARG;Vice-president / Deputy-governor;Alberto Fernández;https://en.wikipedia.org/wiki/Alberto_Fernández;Q2642828;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Mauricio Macri;ARG;President / Governor;Mauricio Macri;https://en.wikipedia.org/wiki/Mauricio_Macri;Q561837;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Martin Redrado;ARG;Board member;Martín Redrado;https://en.wikipedia.org/wiki/Martín_Redrado;Q952055;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Alejandro Vanoli;ARG;President / Governor;Alejandro Vanoli;https://en.wikipedia.org/wiki/Alejandro_Vanoli;Q18218133;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Luis Caputo;ARG;President / Governor;Luis Caputo;https://en.wikipedia.org/wiki/Luis_Caputo;Q28058800;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Federico Sturzenegger;ARG;President / Governor;Federico Sturzenegger;https://en.wikipedia.org/wiki/Federico_Sturzenegger;Q16302129;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Guido Sandleris;ARG;President / Governor;Guido Sandleris;https://en.wikipedia.org/wiki/Guido_Sandleris;Q56742850;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Santiago Bausili;ARG;President / Governor;Santiago Bausili;https://en.wikipedia.org/wiki/Santiago_Bausili;Q123764093;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
* Gomez;ARG;President / Governor;Papu Gómez;https://en.wikipedia.org/wiki/Papu_Gómez;Q965846;16.666666666666664;shared_last_name|name_similarity:0.67|country_hint
Grigor Jaghetyan;ARM;President / Governor;Grigor Jaghetyan;https://en.wikipedia.org/wiki/Grigor_Jaghetyan;Q20513008;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Isahak Isahakyan;ARM;President / Governor;Isahak Isahakyan;https://en.wikipedia.org/wiki/Isahak_Isahakyan;Q16730071;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Bagrat Asatryan;ARM;President / Governor;Bagrat Asatryan;https://en.wikipedia.org/wiki/Bagrat_Asatryan;Q4071171;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Tigran Sargsyan;ARM;President / Governor;Tigran Sargsyan;https://en.wikipedia.org/wiki/Tigran_Sargsyan;Q110233;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Vache Gabrielyan;ARM;Board member;Vache Gabrielyan;https://en.wikipedia.org/wiki/Vache_Gabrielyan;Q7907998;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Vache Gabrielyan;ARM;Vice-president / Deputy-governor;Vache Gabrielyan;https://en.wikipedia.org/wiki/Vache_Gabrielyan;Q7907998;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Nerses Yeritsyan;ARM;Vice-president / Deputy-governor;Nerses Yeritsyan;https://en.wikipedia.org/wiki/Nerses_Yeritsyan;Q1985828;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Arkadi Khachatryan;ARM;Board member;Arkadi Khachatryan;https://en.wikipedia.org/wiki/Arkadi_Khachatryan;Q60717461;44.0;exact_title|name_similarity:1.00|country_hint|role_hint
Martin Galstyan;ARM;President / Governor;Martin Galstyan;https://en.wikipedia.org/wiki/Martin_Galstyan;Q90902573;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Grigory Smirnov;ARM;President / Governor;Grigory Smirnov;https://en.wikipedia.org/wiki/Grigory_Smirnov;Q22922400;35.0;exact_title|name_similarity:1.00
Hovhannes Davtyan;ARM;President / Governor;Hovhannes Davtyan (actor);https://en.wikipedia.org/wiki/Hovhannes_Davtyan_(actor);Q24702860;30.5;strong_title|name_similarity:0.85|country_hint
Arthur Stepanyan;ARM;Board member;Arthur Stepanyan;https://en.wikipedia.org/wiki/Arthur_Stepanyan;Q4442019;39.0;exact_title|name_similarity:1.00|country_hint
Herbert Coombs;AUS;President / Governor;H. C. Coombs;https://en.wikipedia.org/wiki/H._C._Coombs;Q5628110;29.666666666666664;shared_last_name|name_similarity:0.67|econ_context|country_hint|role_hint
John Phillips;AUS;President / Governor;John Phillips;https://en.wikipedia.org/wiki/John_Phillips;Q246456;42.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint|disambiguation_penalty
Harold Knight;AUS;President / Governor;H. M. Knight;https://en.wikipedia.org/wiki/H._M._Knight;Q5628398;29.956521739130434;shared_last_name|name_similarity:0.70|econ_context|country_hint|role_hint
Bob Johnston;AUS;President / Governor;Bob Johnston (economist);https://en.wikipedia.org/wiki/Bob_Johnston_(economist);Q4932952;42.05882352941177;strong_title|name_similarity:0.71|econ_context|country_hint|role_hint
Frank Lowy;AUS;Board member;Frank Lowy;https://en.wikipedia.org/wiki/Frank_Lowy;Q1277577;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
