search_name;iso3;position_original;wikipedia_title;wikipedia_person_url;wikipedia_qid;match_score;match_reason
Norman Betts;CAN;Board member;Norman Betts;https://en.wikipedia.org/wiki/Norman_Betts;Q7051969;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Stephen Poloz;CAN;President / Governor;Stephen Poloz;https://en.wikipedia.org/wiki/Stephen_Poloz;Q15127111;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Sheryl Kennedy;CAN;Vice-president / Deputy-governor;Sheryl Kennedy;https://en.wikipedia.org/wiki/Sheryl_Kennedy;Q74733410;35.0;exact_title|name_similarity:1.00
Jean Simon;CAN;Board member;Jean-Simon Berthélemy;https://en.wikipedia.org/wiki/Jean-Simon_Berthélemy;Q3174641;24.451612903225808;strong_title|name_similarity:0.65
Carol Hansell;CAN;Board member;Carol Hansell;https://en.wikipedia.org/wiki/Carol_Hansell;Q5044356;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Paul Beaudry;CAN;Vice-president / Deputy-governor;Paul Beaudry;https://en.wikipedia.org/wiki/Paul_Beaudry;Q7149281;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Tiff Macklem;CAN;Board member;Tiff Macklem;https://en.wikipedia.org/wiki/Tiff_Macklem;Q15127104;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Lynn Patterson;CAN;Board member;Jared Patterson;https://en.wikipedia.org/wiki/Jared_Patterson;Q88385976;17.896551724137932;shared_last_name|name_similarity:0.69|role_hint
Tiff Macklem;CAN;President / Governor;Tiff Macklem;https://en.wikipedia.org/wiki/Tiff_Macklem;Q15127104;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Bill Morneau;CAN;Board member;Bill Morneau;https://en.wikipedia.org/wiki/Bill_Morneau;Q21175197;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Mark Carney;CAN;President / Governor;Mark Carney;https://en.wikipedia.org/wiki/Mark_Carney;Q192533;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Paul Jenkins;CAN;Vice-president / Deputy-governor;Paul Jenkins (economist);https://en.wikipedia.org/wiki/Paul_Jenkins_(economist);Q7151571;42.05882352941177;strong_title|name_similarity:0.71|econ_context|country_hint|role_hint
Stephanie Bowman;CAN;Board member;Stephanie Bowman;https://en.wikipedia.org/wiki/Stephanie_Bowman;Q112622508;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Chrystia Freeland;CAN;Board member;Chrystia Freeland;https://en.wikipedia.org/wiki/Chrystia_Freeland;Q4492815;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Jean Boivin;CAN;Board member;Jean Boivin the Younger;https://en.wikipedia.org/wiki/Jean_Boivin_the_Younger;Q775414;37.470588235294116;strong_title|name_similarity:0.65|econ_context|role_hint
Colin Dodds;CAN;Board member;J. Colin Dodds;https://en.wikipedia.org/wiki/J._Colin_Dodds;Q6105164;32.166666666666664;partial_title|name_similarity:0.92|econ_context|role_hint
Robert Campbell;CAN;Board member;Robert Campbell Reeve;https://en.wikipedia.org/wiki/Robert_Campbell_Reeve;Q15485871;34.333333333333336;strong_title|name_similarity:0.83|econ_context
Nicolas Vincent;CAN;Vice-president / Deputy-governor;Nicolas Vincent;https://en.wikipedia.org/wiki/Nicolas_Vincent;Q3340855;35.0;exact_title|name_similarity:1.00
August Burckhardt;CHE;President / Governor;Rudy Burckhardt;https://en.wikipedia.org/wiki/Rudy_Burckhardt;Q7377582;17.5;shared_last_name|name_similarity:0.75|country_hint
Ernst Weber;CHE;President / Governor;Ernst Weber (engineer);https://en.wikipedia.org/wiki/Ernst_Weber_(engineer);Q90248;38.096774193548384;strong_title|name_similarity:0.71|econ_context|role_hint
Paul Keller;CHE;President / Governor;Paul Kenneth Keller;https://en.wikipedia.org/wiki/Paul_Kenneth_Keller;Q4249931;17.333333333333332;partial_title|name_similarity:0.73
Peter Gerber;CHE;Board member;Peter Gerber;https://en.wikipedia.org/wiki/Peter_Gerber;Q3376604;48.0;exact_title|name_similarity:1.00|econ_context|role_hint
Fritz Leutwiler;CHE;President / Governor;Fritz Leutwiler;https://en.wikipedia.org/wiki/Fritz_Leutwiler;Q15810789;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Hans Meyer;CHE;President / Governor;Hans Meyer Range;https://en.wikipedia.org/wiki/Hans_Meyer_Range;Q1577940;25.692307692307693;strong_title|name_similarity:0.77
Henri Andre;CHE;Board member;Henri-André Laperrière;https://en.wikipedia.org/wiki/Henri-André_Laperrière;Q1605651;37.666666666666664;strong_title|name_similarity:0.67|econ_context|role_hint
George Rich;CHE;Board member;George Rich;https://en.wikipedia.org/wiki/George_Rich;Q5543840;35.0;exact_title|name_similarity:1.00
Ueli Forster;CHE;Board member;Ueli Forster;https://en.wikipedia.org/wiki/Ueli_Forster;Q15851950;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Yvette Jaggi;CHE;Board member;Yvette Jaggi;https://en.wikipedia.org/wiki/Yvette_Jaggi;Q2602315;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Jean Roth;CHE;President / Governor;Jean Roth;https://en.wikipedia.org/wiki/Jean_Roth;Q690351;35.0;exact_title|name_similarity:1.00
Ruth Luthi;CHE;Board member;Ruth Lüthi;https://en.wikipedia.org/wiki/Ruth_Lüthi;Q2177682;44.0;exact_title|name_similarity:1.00|country_hint|role_hint
Gerold Buhrer;CHE;Board member;Gerold Bührer;https://en.wikipedia.org/wiki/Gerold_Bührer;Q120521;40.0;exact_title|name_similarity:1.00|role_hint
Konrad Hummler;CHE;Board member;Konrad Hummler;https://en.wikipedia.org/wiki/Konrad_Hummler;Q122631;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Eveline Schlumpf;CHE;Board member;Eveline Widmer-Schlumpf;https://en.wikipedia.org/wiki/Eveline_Widmer-Schlumpf;Q162767;35.205128205128204;partial_title|name_similarity:0.82|econ_context|country_hint|role_hint
Jean Studer;CHE;Board member;Jean Studer;https://en.wikipedia.org/wiki/Jean_Studer;Q28093932;35.0;exact_title|name_similarity:1.00
Heinz Karrer;CHE;Board member;Heinz Karrer;https://en.wikipedia.org/wiki/Heinz_Karrer;Q15814933;35.0;exact_title|name_similarity:1.00
Simonetta Sommaruga;CHE;Board member;Simonetta Sommaruga;https://en.wikipedia.org/wiki/Simonetta_Sommaruga;Q122991;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Philipp Hildebrand;CHE;President / Governor;Philipp Hildebrand;https://en.wikipedia.org/wiki/Philipp_Hildebrand;Q116927;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Thomas Jordan;CHE;President / Governor;Thomas Jordan (economist);https://en.wikipedia.org/wiki/Thomas_Jordan_(economist);Q2425188;42.22222222222222;strong_title|name_similarity:0.72|econ_context|country_hint|role_hint
Barbara Steiner;CHE;Board member;Barbara Steiner;https://en.wikipedia.org/wiki/Barbara_Steiner;Q95206216;40.0;exact_title|name_similarity:1.00|role_hint
Renaud Planta;CHE;Board member;Renaud de Planta;https://en.wikipedia.org/wiki/Renaud_de_Planta;Q97383430;30.96551724137931;partial_title|name_similarity:0.90|econ_context|country_hint
Andrea Maechler;CHE;Board member;Andréa Maechler;https://en.wikipedia.org/wiki/Andréa_Maechler;Q18683282;48.0;exact_title|name_similarity:1.00|econ_context|role_hint
Antoine Martin;CHE;Vice-president / Deputy-governor;Antoine Martin (boxer);https://en.wikipedia.org/wiki/Antoine_Martin_(boxer);Q9156300;26.235294117647058;strong_title|name_similarity:0.82
Martin Schlegel;CHE;Vice-president / Deputy-governor;Martin Schlegel;https://en.wikipedia.org/wiki/Martin_Schlegel;Q117352902;48.0;exact_title|name_similarity:1.00|econ_context|role_hint
Martin Schlegel;CHE;Board member;Martin Schlegel;https://en.wikipedia.org/wiki/Martin_Schlegel;Q117352902;48.0;exact_title|name_similarity:1.00|econ_context|role_hint
Thomas Moser;CHE;Board member;Thomas Moser;https://en.wikipedia.org/wiki/Thomas_Moser;Q992843;35.0;exact_title|name_similarity:1.00
Sergio Silva;CHL;President / Governor;Esperanza Silva;https://en.wikipedia.org/wiki/Esperanza_Silva;Q5840226;16.666666666666664;shared_last_name|name_similarity:0.67|country_hint
Carlos Romo;CHL;Board member;Carlos Romo;https://en.wikipedia.org/wiki/Carlos_Romo;Q28842071;35.0;exact_title|name_similarity:1.00
Carlos Massad;CHL;President / Governor;Carlos Massad;https://en.wikipedia.org/wiki/Carlos_Massad;Q5750927;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Carlos Rodriguez;CHL;President / Governor;Carlos Rodríguez Braun;https://en.wikipedia.org/wiki/Carlos_Rodríguez_Braun;Q16543425;26.421052631578945;strong_title|name_similarity:0.84
Andres Larre;CHL;President / Governor;Juan Andres Larré;https://en.wikipedia.org/wiki/Juan_Andres_Larré;Q3187704;18.275862068965516;partial_title|name_similarity:0.83
Maria Ovalle;CHL;Board member;José Tomás Ovalle;https://en.wikipedia.org/wiki/José_Tomás_Ovalle;Q1709663;24.20689655172414;shared_last_name|name_similarity:0.62|econ_context|country_hint
Alvaro Munoz;CHL;President / Governor;Álvaro Muñoz;https://en.wikipedia.org/wiki/Álvaro_Muñoz;Q16623968;25.0;exact_title|name_similarity:1.00|disambiguation_penalty
Carlos Contreras;CHL;President / Governor;Carlos Contreras Labarca;https://en.wikipedia.org/wiki/Carlos_Contreras_Labarca;Q29032759;43.0;strong_title|name_similarity:0.80|econ_context|country_hint|role_hint
Pablo Pinera;CHL;President / Governor;José Piñera;https://en.wikipedia.org/wiki/José_Piñera;Q664693;29.956521739130434;shared_last_name|name_similarity:0.70|econ_context|country_hint|role_hint
Jorge Desormeaux;CHL;Vice-president / Deputy-governor;Jorge Desormeaux;https://en.wikipedia.org/wiki/Jorge_Desormeaux;Q5934867;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Jorge Jimenez;CHL;Board member;Jorge Jiménez Cantú;https://en.wikipedia.org/wiki/Jorge_Jiménez_Cantú;Q6278171;39.125;strong_title|name_similarity:0.81|econ_context|role_hint
Enrique Marshall;CHL;Board member;Jorge Marshall;https://en.wikipedia.org/wiki/Jorge_Marshall;Q5551906;25.333333333333332;shared_last_name|name_similarity:0.73|econ_context|country_hint
Jorge Jimenez;CHL;Vice-president / Deputy-governor;Jorge Jiménez Cantú;https://en.wikipedia.org/wiki/Jorge_Jiménez_Cantú;Q6278171;39.125;strong_title|name_similarity:0.81|econ_context|role_hint
Manuel Marfan;CHL;Vice-president / Deputy-governor;Manuel Marfán;https://en.wikipedia.org/wiki/Manuel_Marfán;Q5669247;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Jorge Rivera;CHL;Vice-president / Deputy-governor;Jorge Rivera Vicuña;https://en.wikipedia.org/wiki/Jorge_Rivera_Vicuña;Q12176838;29.741935483870968;strong_title|name_similarity:0.77|country_hint
Jorge Marshall;CHL;Vice-president / Deputy-governor;Jorge Marshall;https://en.wikipedia.org/wiki/Jorge_Marshall;Q5551906;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Rosanna Costa;CHL;President / Governor;Rosanna Costa;https://en.wikipedia.org/wiki/Rosanna_Costa;Q6112329;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Jose Gregorio;CHL;Board member;José Gregorio Salazar;https://en.wikipedia.org/wiki/José_Gregorio_Salazar;Q376057;38.64705882352941;strong_title|name_similarity:0.76|econ_context|role_hint
Mario Marcel;CHL;President / Governor;Mario Marcel;https://en.wikipedia.org/wiki/Mario_Marcel;Q5998841;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Pablo Silva;CHL;Board member;Pablo Silva;https://en.wikipedia.org/wiki/Pablo_Silva;Q27988577;35.0;exact_title|name_similarity:1.00
Rodrigo Montes;CHL;Board member;Rodrigo Montes;https://en.wikipedia.org/wiki/Rodrigo_Montes;Q108137717;35.0;exact_title|name_similarity:1.00
Rodrigo Vergara;CHL;Board member;Rodrigo Vergara;https://en.wikipedia.org/wiki/Rodrigo_Vergara;Q3380860;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Sebastian Edwards;CHL;Board member;Sebastián Edwards;https://en.wikipedia.org/wiki/Sebastián_Edwards;Q7442638;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Sebastian Edwards;CHL;Vice-president / Deputy-governor;Sebastián Edwards;https://en.wikipedia.org/wiki/Sebastián_Edwards;Q7442638;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Pablo Garcia;CHL;Board member;Pablo P. Garcia;https://en.wikipedia.org/wiki/Pablo_P._Garcia;Q1867908;32.23076923076923;partial_title|name_similarity:0.92|econ_context|role_hint
Alberto Naudon;CHL;Board member;Alberto Naudón;https://en.wikipedia.org/wiki/Alberto_Naudón;Q5663359;39.0;exact_title|name_similarity:1.00|country_hint
Hernan Correa;CHL;President / Governor;María Silvia Correa;https://en.wikipedia.org/wiki/María_Silvia_Correa;Q104535085;28.0;shared_last_name|name_similarity:0.50|econ_context|country_hint|role_hint
Manuel Martinez;CHL;President / Governor;Manuel Martínez (athlete);https://en.wikipedia.org/wiki/Manuel_Martínez_(athlete);Q555905;25.894736842105264;strong_title|name_similarity:0.79
Nan Hanchen;CHN;President / Governor;Nan Hanchen;https://en.wikipedia.org/wiki/Nan_Hanchen;Q4208360;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Cao Juru;CHN;President / Governor;Cao Juru;https://en.wikipedia.org/wiki/Cao_Juru;Q4208034;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Li Baohua;CHN;President / Governor;Li Baohua;https://en.wikipedia.org/wiki/Li_Baohua;Q4207972;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Chen Xiyu;CHN;President / Governor;Chen Xiyu;https://en.wikipedia.org/wiki/Chen_Xiyu;Q4251574;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Hu Lijiao;CHN;President / Governor;Hu Lijiao;https://en.wikipedia.org/wiki/Hu_Lijiao;Q4208000;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Chen Muhua;CHN;President / Governor;Chen Muhua;https://en.wikipedia.org/wiki/Chen_Muhua;Q701442;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Lu Peijian;CHN;President / Governor;Lü Peijian;https://en.wikipedia.org/wiki/Lü_Peijian;Q4251596;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Lu Peijian;CHN;President / Governor;Lü Peijian;https://en.wikipedia.org/wiki/Lü_Peijian;Q4251596;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Zhu Rongji;CHN;President / Governor;Zhu Rongji;https://en.wikipedia.org/wiki/Zhu_Rongji;Q18285;39.0;exact_title|name_similarity:1.00|country_hint
Li Guixian;CHN;President / Governor;Li Guixian;https://en.wikipedia.org/wiki/Li_Guixian;Q710930;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Dai Xianglong;CHN;President / Governor;Dai Xianglong;https://en.wikipedia.org/wiki/Dai_Xianglong;Q834484;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Chen Yuan;CHN;Vice-president / Deputy-governor;Chen Yuan;https://en.wikipedia.org/wiki/Chen_Yuan;Q82260;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Wu Xiaoling;CHN;Vice-president / Deputy-governor;Wu Xiaoling;https://en.wikipedia.org/wiki/Wu_Xiaoling;Q9063789;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Wu Xiaoling;CHN;Board member;Wu Xiaoling;https://en.wikipedia.org/wiki/Wu_Xiaoling;Q9063789;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Wu Xiaoling;CHN;Board member;Wu Xiaoling;https://en.wikipedia.org/wiki/Wu_Xiaoling;Q9063789;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Zhou Xiaochuan;CHN;President / Governor;Zhou Xiaochuan;https://en.wikipedia.org/wiki/Zhou_Xiaochuan;Q198026;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Su Ning;CHN;Board member;Su Ning;https://en.wikipedia.org/wiki/Su_Ning;Q7630360;39.0;exact_title|name_similarity:1.00|country_hint
Li Ruogu;CHN;Board member;Li Ruogu;https://en.wikipedia.org/wiki/Li_Ruogu;Q1822593;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Li Ruogu;CHN;Vice-president / Deputy-governor;Li Ruogu;https://en.wikipedia.org/wiki/Li_Ruogu;Q1822593;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Guo Shuqing;CHN;Board member;Guo Shuqing;https://en.wikipedia.org/wiki/Guo_Shuqing;Q5619614;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Xiang Junbo;CHN;Vice-president / Deputy-governor;Xiang Junbo;https://en.wikipedia.org/wiki/Xiang_Junbo;Q8044137;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Hu Xiaolian;CHN;Board member;Hu Xiaolian;https://en.wikipedia.org/wiki/Hu_Xiaolian;Q5924778;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Hu Xiaolian;CHN;Vice-president / Deputy-governor;Hu Xiaolian;https://en.wikipedia.org/wiki/Hu_Xiaolian;Q5924778;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Yi Gang;CHN;President / Governor;Yi Gang;https://en.wikipedia.org/wiki/Yi_Gang;Q4743711;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Liu Guoqiang;CHN;Board member;Liu Guoqiang;https://en.wikipedia.org/wiki/Liu_Guoqiang;Q8989806;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Liu Shiyu;CHN;Board member;Liu Shiyu;https://en.wikipedia.org/wiki/Liu_Shiyu;Q6653716;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Liu Shiyu;CHN;Vice-president / Deputy-governor;Liu Shiyu;https://en.wikipedia.org/wiki/Liu_Shiyu;Q6653716;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Pan Gongsheng;CHN;Vice-president / Deputy-governor;Pan Gongsheng;https://en.wikipedia.org/wiki/Pan_Gongsheng;Q9309080;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Pan Gongsheng;CHN;President / Governor;Pan Gongsheng;https://en.wikipedia.org/wiki/Pan_Gongsheng;Q9309080;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Fan Yifei;CHN;Vice-president / Deputy-governor;Fan Yifei;https://en.wikipedia.org/wiki/Fan_Yifei;Q16075858;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Chen Yulu;CHN;Vice-president / Deputy-governor;Chen Yulu;https://en.wikipedia.org/wiki/Chen_Yulu;Q8290352;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Liu Guiping;CHN;Board member;Liu Guiping;https://en.wikipedia.org/wiki/Liu_Guiping;Q85352738;47.0;exact_title|name_similarity:1.00|econ_context|country_hint
Alassane Ouattara;CIV;President / Governor;Alassane Ouattara;https://en.wikipedia.org/wiki/Alassane_Ouattara;Q57413;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Alassane Ouattara;CIV;President / Governor;Alassane Ouattara;https://en.wikipedia.org/wiki/Alassane_Ouattara;Q57413;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
Charles Banny;CIV;President / Governor;Charles Konan Banny;https://en.wikipedia.org/wiki/Charles_Konan_Banny;Q455728;35.125;partial_title|name_similarity:0.81|econ_context|country_hint|role_hint
Charles Banny;CIV;Board member;Charles Konan Banny;https://en.wikipedia.org/wiki/Charles_Konan_Banny;Q455728;35.125;partial_title|name_similarity:0.81|econ_context|country_hint|role_hint
Tiemoko Kone;CIV;President / Governor;Tiémoko Meyliet Koné;https://en.wikipedia.org/wiki/Tiémoko_Meyliet_Koné;Q19392607;34.5;partial_title|name_similarity:0.75|econ_context|country_hint|role_hint
Justin Baro;CIV;President / Governor;Justin Damo Baro;https://en.wikipedia.org/wiki/Justin_Damo_Baro;Q3190428;35.148148148148145;partial_title|name_similarity:0.81|econ_context|country_hint|role_hint
Justin Baro;CIV;President / Governor;Justin Damo Baro;https://en.wikipedia.org/wiki/Justin_Damo_Baro;Q3190428;35.148148148148145;partial_title|name_similarity:0.81|econ_context|country_hint|role_hint
Mama Ouattara;CIV;Board member;Mama Ouattara;https://en.wikipedia.org/wiki/Mama_Ouattara;Q3284782;35.0;exact_title|name_similarity:1.00
Mama Ouattara;CIV;Board member;Mama Ouattara;https://en.wikipedia.org/wiki/Mama_Ouattara;Q3284782;35.0;exact_title|name_similarity:1.00
Casimir Oyemba;CMR;President / Governor;Casimir Oyé-Mba;https://en.wikipedia.org/wiki/Casimir_Oyé-Mba;Q127219;22.655172413793103;name_similarity:0.97|econ_context|role_hint
Abbas Tolli;CMR;President / Governor;Abbas Tolli;https://en.wikipedia.org/wiki/Abbas_Tolli;Q55606323;48.0;exact_title|name_similarity:1.00|econ_context|role_hint
Albert Ndele;COG;President / Governor;Albert Ndele;https://en.wikipedia.org/wiki/Albert_Ndele;Q285337;52.0;exact_title|name_similarity:1.00|econ_context|country_hint|role_hint
