search_name;iso3;position_original;reason
A Caram;ABW;President / Governor;no_reliable_match
J Semeleer;ABW;President / Governor;no_reliable_match
Emile Dunnen;ABW;President / Governor;no_reliable_match
Arthur Irausquin;ABW;President / Governor;no_reliable_match
J Sarvaas;ABW;President / Governor;no_reliable_match
Anthony Caram;ABW;President / Governor;no_reliable_match
Robertico Henriquez;ABW;President / Governor;no_reliable_match
Ghulam Yalaqi;AFG;Board member;no_reliable_match
Mohammad Hashimzai;AFG;Board member;no_reliable_match
Khalil Sediq;AFG;President / Governor;no_reliable_match
Shah Mehrabi;AFG;Board member;no_reliable_match
Abdul Fitrat;AFG;President / Governor;no_reliable_match
Katrin Fakiri;AFG;Board member;no_reliable_match
Hidayatullah Badri;AFG;President / Governor;no_reliable_match
Noor Agha;AFG;President / Governor;no_reliable_match
Mohibullah Safi;AFG;Vice-president / Deputy-governor;no_reliable_match
Wahidullah Nosher;AFG;President / Governor;no_reliable_match
Habibullah Achekzai;AFG;President / Governor;no_reliable_match
Ghulam Jujeni;AFG;President / Governor;no_reliable_match
Mehrabuddin Paktiawal;AFG;President / Governor;no_reliable_match
Abdul Ranjbar;AFG;President / Governor;no_reliable_match
Khalil Sediq;AFG;President / Governor;no_reliable_match
Abdul Asefi;AFG;President / Governor;no_reliable_match
Najibullah Sahu;AFG;President / Governor;no_reliable_match
Abdul Sani;AFG;President / Governor;no_reliable_match
Samiullah Ibrahimi;AFG;Vice-president / Deputy-governor;no_reliable_match
Abdul Ghawasi;AFG;Board member;no_reliable_match
Khan Hadawal;AFG;President / Governor;no_reliable_match
Khan Hadawal;AFG;President / Governor;no_reliable_match
Manuel Junior;AGO;Board member;no_reliable_match
Jose Massano;AGO;President / Governor;no_reliable_match
Ricardo Abreu;AGO;Vice-president / Deputy-governor;no_reliable_match
Ricardo Dabreu;AGO;Vice-president / Deputy-governor;no_reliable_match
Jose Massano;AGO;President / Governor;no_reliable_match
Augusto Matos;AGO;President / Governor;no_reliable_match
Antonio Inacio;AGO;President / Governor;no_reliable_match
Sebastiao Lavrador;AGO;President / Governor;no_reliable_match
Generoso Almeida;AGO;President / Governor;no_reliable_match
Sebastiao Lavrador;AGO;President / Governor;no_reliable_match
Celestino Kanda;AGO;President / Governor;no_reliable_match
Marinela Amaral;AGO;Board member;no_reliable_match
Amadeu Mauricio;AGO;Vice-president / Deputy-governor;no_reliable_match
Abrahao Gourgel;AGO;President / Governor;no_reliable_match
Suzana Monteiro;AGO;Board member;no_reliable_match
Spiro Bakalli;ALB;President / Governor;no_reliable_match
Kostaq Postoli;ALB;President / Governor;no_reliable_match
Andrea Nako;ALB;President / Governor;no_reliable_match
Ksenofon Krisafi;ALB;Board member;no_reliable_match
Sulo Haderi;ALB;Board member;no_reliable_match
Shklqim Cani;ALB;President / Governor;no_reliable_match
Anastas Angjeli;ALB;Board member;no_reliable_match
Tonin Kola;ALB;Board member;no_reliable_match
Fatos Ibrahimi;ALB;Vice-president / Deputy-governor;no_reliable_match
Petraq Milo;ALB;Board member;no_reliable_match
Luljeta Minxhozi;ALB;Vice-president / Deputy-governor;no_reliable_match
Drini Salko;ALB;Board member;no_reliable_match
Tonin Kola;ALB;Board member;no_reliable_match
Bajram Muca;ALB;Board member;no_reliable_match
Arjan Kadareja;ALB;Board member;no_reliable_match
Kristaq Luniku;ALB;President / Governor;no_reliable_match
Gent Sejko;ALB;President / Governor;no_reliable_match
Elisabeta Gjoni;ALB;Vice-president / Deputy-governor;no_reliable_match
Natasha Ahmetaj;ALB;Board member;no_reliable_match
Luljeta Minxhozi;ALB;Vice-president / Deputy-governor;no_reliable_match
Zeqir Lika;ALB;President / Governor;no_reliable_match
Llazar Gjika;ALB;President / Governor;no_reliable_match
Kamber Myftari;ALB;President / Governor;no_reliable_match
Qamil Tusha;ALB;President / Governor;no_reliable_match
Dhame Pite;ALB;Board member;no_reliable_match
Llazi Balliu;ALB;Board member;no_reliable_match
Tefta Cuci;ALB;Board member;no_reliable_match
Limos Malaj;ALB;Board member;no_reliable_match
Halit Xhafa;ALB;Board member;no_reliable_match
Ela Golemi;ALB;Board member;no_reliable_match
Elisabeta Gjoni;ALB;President / Governor;no_reliable_match
Denada Prifti;ALB;Board member;no_reliable_match
Emsley Tromp;ANT;President / Governor;no_reliable_match
Antoine Delden;ANT;President / Governor;no_reliable_match
Henri Timmermans;ANT;President / Governor;no_reliable_match
Hans Servage;ANT;President / Governor;no_reliable_match
Khalil Foulathi;ARE;Board member;no_reliable_match
Sultan Alsuwaidi;ARE;President / Governor;no_reliable_match
Abdulhamid Alahmadi;ARE;President / Governor;no_reliable_match
Khaled Tameemi;ARE;President / Governor;no_reliable_match
Mubarak Mansoori;ARE;President / Governor;no_reliable_match
Omar Sulaiman;ARE;Vice-president / Deputy-governor;no_reliable_match
Khalid Altayer;ARE;Board member;no_reliable_match
Hamad Buamim;ARE;Board member;no_reliable_match
Abdelmalik Alhamar;ARE;President / Governor;no_reliable_match
Abdelmalik Alhamar;ARE;President / Governor;no_reliable_match
Bin Alsuwaidi;ARE;President / Governor;no_reliable_match
Khalifa Huwaileel;ARE;Board member;no_reliable_match
Saeed Almuhairy;ARE;Board member;no_reliable_match
Younis Khoori;ARE;Board member;no_reliable_match
Eduardo Longardi;ARG;President / Governor;no_reliable_match
Arturo Ilia;ARG;President / Governor;no_reliable_match
Jorge Emparanza;ARG;President / Governor;no_reliable_match
* Mondelli;ARG;President / Governor;no_reliable_match
Gonzalez Solar;ARG;President / Governor;no_reliable_match
Garcia Vazquez;ARG;President / Governor;no_reliable_match
Ricardo Gruneisen;ARG;President / Governor;no_reliable_match
Ricardo Cairoli;ARG;President / Governor;no_reliable_match
* Ianella;ARG;President / Governor;no_reliable_match
Hernan Aldabe;ARG;President / Governor;no_reliable_match
Roque Maccarone;ARG;President / Governor;no_reliable_match
Enrique Folcini;ARG;President / Governor;no_reliable_match
Fernando Rua;ARG;President / Governor;no_reliable_match
Pedro Pou;ARG;President / Governor;no_reliable_match
Pedro Pou;ARG;President / Governor;no_reliable_match
Javier Fraga;ARG;President / Governor;no_reliable_match
Javier Fraga;ARG;President / Governor;no_reliable_match
Mercedes Pont;ARG;Board member;no_reliable_match
Miguel Pesce;ARG;Board member;no_reliable_match
Alfonso Pratgay;ARG;President / Governor;no_reliable_match
Demian Reidel;ARG;Vice-president / Deputy-governor;no_reliable_match
Lucas Llach;ARG;Vice-president / Deputy-governor;no_reliable_match
Egidio Iannella;ARG;Board member;no_reliable_match
Carlos Bringnone;ARG;President / Governor;no_reliable_match
Alfredo Cassino;ARG;President / Governor;no_reliable_match
* Conception;ARG;President / Governor;no_reliable_match
Andrey Papovyan;ARM;President / Governor;no_reliable_match
Ashot Avetisyan;ARM;Board member;no_reliable_match
Armenak Darbinyan;ARM;Board member;no_reliable_match
Grigor Ghonjeyan;ARM;Board member;no_reliable_match
Andranik Norekyan;ARM;President / Governor;no_reliable_match
Arthur Javadyan;ARM;Board member;no_reliable_match
Arthur Javadyan;ARM;President / Governor;no_reliable_match
Karine Minasyan;ARM;President / Governor;no_reliable_match
Armen Nurbekyan;ARM;Vice-president / Deputy-governor;no_reliable_match
Anton Krizhijanovsky;ARM;President / Governor;no_reliable_match
Nikolai Sannikov;ARM;President / Governor;no_reliable_match
Constantine Sibani;ARM;President / Governor;no_reliable_match
Vladislav Moravski;ARM;President / Governor;no_reliable_match
Martin Sahakyan;ARM;President / Governor;no_reliable_match
Garsan Varshamyan;ARM;President / Governor;no_reliable_match
Vardan Mamikonyan;ARM;President / Governor;no_reliable_match
Arkady Minasyan;ARM;President / Governor;no_reliable_match
Sergey Baturi;ARM;President / Governor;no_reliable_match
Riza Velibekov;ARM;President / Governor;no_reliable_match
Artashes Sargsyan;ARM;President / Governor;no_reliable_match
Stepan Safaryan;ARM;President / Governor;no_reliable_match
Vladimir Aghasyan;ARM;President / Governor;no_reliable_match
Ruben Valesyan;ARM;Board member;no_reliable_match
Vardan Movsesyan;ARM;Board member;no_reliable_match
Amalya Saribekyan;ARM;Board member;no_reliable_match
Vakhtang Abrahamyan;ARM;Board member;no_reliable_match
Oleg Aghasyan;ARM;Board member;no_reliable_match
Mervyn Phillips;AUS;Vice-president / Deputy-governor;no_reliable_match
Graham Kraehe;AUS;President / Governor;no_reliable_match
Ric Battellino;AUS;President / Governor;no_reliable_match
Carol Ao;AUS;Board member;no_reliable_match
Warwick Hunt;AUS;Board member;no_reliable_match
Catherine Tanna;AUS;Board member;no_reliable_match
Elana Rubin;AUS;Board member;no_reliable_match
Andrew Hauser;AUS;Vice-president / Deputy-governor;no_reliable_match
A Payan;AUS;Board member;no_reliable_match
Bruce Preston;AUS;Board member;no_reliable_match
Richard Reisch;AUT;President / Governor;no_reliable_match
Viktor Kienbock;AUT;President / Governor;no_reliable_match
Hans Rizzi;AUT;President / Governor;no_reliable_match
Eugen Margaretha;AUT;President / Governor;no_reliable_match
Eugen Kaniak;AUT;President / Governor;no_reliable_match
Reinhard Kamitz;AUT;President / Governor;no_reliable_match
Wolfgang Schmitz;AUT;President / Governor;no_reliable_match
Hellmuth Klauhs;AUT;President / Governor;no_reliable_match
Adolf Wala;AUT;President / Governor;no_reliable_match
Adolf Wala;AUT;President / Governor;no_reliable_match
Herbert Schimetschek;AUT;President / Governor;no_reliable_match
Klaus Liebscher;AUT;President / Governor;no_reliable_match
Gertrude Tumpelgugerell;AUT;Vice-president / Deputy-governor;no_reliable_match
Gertrude Tumpelgugerell;AUT;Board member;no_reliable_match
Ingrid Reischl;AUT;Board member;no_reliable_match
Gottfried Haber;AUT;Vice-president / Deputy-governor;no_reliable_match
Harald Mahrer;AUT;Board member;no_reliable_match
Bettina Dorferpauschenwein;AUT;Vice-president / Deputy-governor;no_reliable_match
Qalib Agayev;AZE;President / Governor;no_reliable_match
Qalib Agayev;AZE;President / Governor;no_reliable_match
Alim Guliyev;AZE;Vice-president / Deputy-governor;no_reliable_match
Cavansir Abdullayev;AZE;President / Governor;no_reliable_match
Greogiore Bayiyezako;BDI;President / Governor;no_reliable_match
Salvator Toyi;BDI;President / Governor;no_reliable_match
Gregoire Banyiyezako;BDI;President / Governor;no_reliable_match
Gaspard Sindayigaya;BDI;President / Governor;no_reliable_match
Bonaventure Kidwingira;BDI;President / Governor;no_reliable_match
Elisee Ntahonikora;BDI;President / Governor;no_reliable_match
Aloys Ntahonkiriye;BDI;President / Governor;no_reliable_match
Isaac Budabuda;BDI;President / Governor;no_reliable_match
Isaac Bizimana;BDI;President / Governor;no_reliable_match
Jean Ciza;BDI;President / Governor;no_reliable_match
Edouard Bigendako;BDI;President / Governor;no_reliable_match
Cecil Strycker;BEL;President / Governor;no_reliable_match
Rik Branson;BEL;Board member;no_reliable_match
Didier Matray;BEL;Board member;no_reliable_match
Jan Smets;BEL;President / Governor;no_reliable_match
Eddy Varmoesen;BEL;Board member;no_reliable_match
Marcia Wachter;BEL;Board member;no_reliable_match
Guy Haaze;BEL;Board member;no_reliable_match
Rudy Leeuw;BEL;Board member;no_reliable_match
Jan Vercamst;BEL;Board member;no_reliable_match
Christl Joris;BEL;Board member;no_reliable_match
Yves Prete;BEL;Board member;no_reliable_match
Jean Cats;BEL;Board member;no_reliable_match
Eric Mathay;BEL;Board member;no_reliable_match
Michele Detaille;BEL;Board member;no_reliable_match
Claire Tillekaerts;BEL;Board member;no_reliable_match
Hans Dhondt;BEL;Board member;no_reliable_match
Jean Eylenbosch;BEL;Board member;no_reliable_match
Tom Dechaene;BEL;Board member;no_reliable_match
Mario Coppens;BEL;Board member;no_reliable_match
Thierry Bodson;BEL;Board member;no_reliable_match
Christine Mahy;BEL;Board member;no_reliable_match
Marc Leemans;BEL;Board member;no_reliable_match
Mia Schamphelaere;BEL;Board member;no_reliable_match
Tom Dechaene;BEL;Vice-president / Deputy-governor;no_reliable_match
Christian Thillo;BEL;Board member;no_reliable_match
Fabienne Bister;BEL;Board member;no_reliable_match
Veronique Thirion;BEL;Board member;no_reliable_match
Jo Swyngedouw;BEL;Board member;no_reliable_match
Veronique Thirion;BEL;Board member;no_reliable_match
Robert Vertenueil;BEL;Board member;no_reliable_match
Karel Eetvel;BEL;Board member;no_reliable_match
Sonja Becker;BEL;Board member;no_reliable_match
Pierre Wunsch;BEL;President / Governor;no_reliable_match
Gregoire Koutentakis;BEL;Board member;no_reliable_match
Vincent Magnee;BEL;Board member;no_reliable_match
Danny Assche;BEL;Board member;no_reliable_match
Estelle Cantillo;BEL;Board member;no_reliable_match
Tim Hermans;BEL;Board member;no_reliable_match
Geraldine Stichele;BEL;Board member;no_reliable_match
Pieter Verhelst;BEL;Board member;no_reliable_match
Lionel Rouget;BEL;Board member;no_reliable_match
Dimitri Lhoste;BEL;Board member;no_reliable_match
Louise Fromont;BEL;Board member;no_reliable_match
Bernard Jurion;BEL;Board member;no_reliable_match
Edwin Boeck;BEL;Board member;no_reliable_match
Marjan Maes;BEL;Board member;no_reliable_match
Gilles Vandorpe;BEL;Board member;no_reliable_match
Houessou Hadonou;BEN;Board member;no_reliable_match
Oumara Assouma;BEN;Board member;no_reliable_match
Alain Komaclo;BEN;Board member;no_reliable_match
Emmanuel Assilamehoo;BEN;Board member;no_reliable_match
Robert Julienne;BFA;President / Governor;no_reliable_match
Abdoulaye Fadiga;BFA;President / Governor;no_reliable_match
Philippe Dakourytabley;BFA;President / Governor;no_reliable_match
Jean Compaore;BFA;Vice-president / Deputy-governor;no_reliable_match
A Hamidullah;BGD;President / Governor;no_reliable_match
Lutfar Sarkar;BGD;President / Governor;no_reliable_match
Shegufta Chaudhuri;BGD;President / Governor;no_reliable_match
Sanat Saha;BGD;Board member;no_reliable_match
Mustafa Mujeri;BGD;Board member;no_reliable_match
A Islam;BGD;Board member;no_reliable_match
Mohammad Taslim;BGD;President / Governor;no_reliable_match
Sadiq Ahmed;BGD;Board member;no_reliable_match
Rushidan Rahman;BGD;Board member;no_reliable_match
Shafiqur Patwari;BGD;Board member;no_reliable_match
Musharraf Bhuiyan;BGD;President / Governor;no_reliable_match
Kazi Muktadir;BGD;Vice-president / Deputy-governor;no_reliable_match
Hedayetullah Mamoon;BGD;Board member;no_reliable_match
Hedayetullah Mamoon;BGD;President / Governor;no_reliable_match
Abu Nasser;BGD;Vice-president / Deputy-governor;no_reliable_match
Abdur Talukder;BGD;Board member;no_reliable_match
Abdur Talukder;BGD;President / Governor;no_reliable_match
Md Islam;BGD;Board member;no_reliable_match
Md Islam;BGD;Board member;no_reliable_match
Momtaz Ahmed;BGD;President / Governor;no_reliable_match
Kazi Rahman;BGD;Vice-president / Deputy-governor;no_reliable_match
Todor Valchev;BGR;President / Governor;no_reliable_match
Lyubomir Filipov;BGR;President / Governor;no_reliable_match
Svetoslav Gavriiski;BGR;President / Governor;no_reliable_match
Emilia Milanova;BGR;Vice-president / Deputy-governor;no_reliable_match
Oleg Nedyalkov;BGR;President / Governor;no_reliable_match
Emiliya Milanova;BGR;President / Governor;no_reliable_match
Dimiter Kostov;BGR;Vice-president / Deputy-governor;no_reliable_match
Tsvetan Gunev;BGR;Vice-president / Deputy-governor;no_reliable_match
Tsvetan Manchev;BGR;Vice-president / Deputy-governor;no_reliable_match
Tsvetan Manchev;BGR;Vice-president / Deputy-governor;no_reliable_match
Nina Stoyanova;BGR;Vice-president / Deputy-governor;no_reliable_match
Kalin Hristov;BGR;Vice-president / Deputy-governor;no_reliable_match
Radoslav Milenkov;BGR;Vice-president / Deputy-governor;no_reliable_match
Lyudmila Elkova;BGR;Board member;no_reliable_match
Lyudmila Elkova;BGR;Board member;no_reliable_match
Elitsa Nikolova;BGR;Board member;no_reliable_match
Iliya Lingorski;BGR;Board member;no_reliable_match
Ivan Stefanov;BGR;President / Governor;no_reliable_match
Tzonyu Tzonchev;BGR;President / Governor;no_reliable_match
Atanas Mechkarov;BGR;President / Governor;no_reliable_match
Vela Lukanova;BGR;President / Governor;no_reliable_match
Kiril Nestorov;BGR;President / Governor;no_reliable_match
Kiril Zarev;BGR;President / Governor;no_reliable_match
Veselin Nikiforov;BGR;President / Governor;no_reliable_match
Ivan Dragnevski;BGR;President / Governor;no_reliable_match
Garabed Minassian;BGR;Board member;no_reliable_match
Rumen Simeonov;BGR;Vice-president / Deputy-governor;no_reliable_match
Penka Kratunova;BGR;President / Governor;no_reliable_match
Boryana Pencheva;BGR;Board member;no_reliable_match
Nelly Kordovska;BGR;Board member;no_reliable_match
Abdullah Saif;BHR;President / Governor;no_reliable_match
Rasheed Maraj;BHR;President / Governor;no_reliable_match
Abdul Albaker;BHR;Board member;no_reliable_match
Abdulla Saif;BHR;President / Governor;no_reliable_match
Khalid Humaidan;BHR;President / Governor;no_reliable_match
Carleton Williams;BHS;Board member;no_reliable_match
Warren Rolle;BHS;Board member;no_reliable_match
Collin Callender;BHS;Board member;no_reliable_match
Julian Reapp;BHS;President / Governor;no_reliable_match
Pandora Johnson;BHS;Board member;no_reliable_match
Vincent Vanderpoolwallace;BHS;Board member;no_reliable_match
Archdeacon Palacious;BHS;Board member;no_reliable_match
Michael Lightbourne;BHS;Vice-president / Deputy-governor;no_reliable_match
Edgar Moxey;BHS;Board member;no_reliable_match
Paula Adderley;BHS;Board member;no_reliable_match
Kasim Omicevic;BIH;President / Governor;no_reliable_match
Vasilj Zarkovic;BIH;Board member;no_reliable_match
Zeljko Sain;BIH;Board member;no_reliable_match
Ankica Kolobaric;BIH;Board member;no_reliable_match
Kemal Kozaricbis;BIH;President / Governor;no_reliable_match
Radomir Bozic;BIH;Vice-president / Deputy-governor;no_reliable_match
Fikret Causevic;BIH;President / Governor;no_reliable_match
Vladusic Ljubisa;BIH;Vice-president / Deputy-governor;no_reliable_match
Zeljko Maric;BIH;Vice-president / Deputy-governor;no_reliable_match
Manoijo Coric;BIH;Board member;no_reliable_match
Mehmed Jahit;BIH;Board member;no_reliable_match
Trivo Marinkovic;BIH;Board member;no_reliable_match
Marko Vidojevic;BIH;Vice-president / Deputy-governor;no_reliable_match
Nikolai Omelyanovich;BLR;President / Governor;no_reliable_match
