search_name;iso3;position_original;reason
Stanislav Bogdankevich;BLR;President / Governor;no_reliable_match
Vladimir Senko;BLR;Board member;no_reliable_match
Gennady Aleynikov;BLR;President / Governor;no_reliable_match
Tamara Vinnikova;BLR;President / Governor;no_reliable_match
Petr Mamanovich;BLR;Board member;no_reliable_match
Elena Mashnina;BLR;Board member;no_reliable_match
Dmitry Lapko;BLR;Board member;no_reliable_match
Sergei Kalechits;BLR;Vice-president / Deputy-governor;no_reliable_match
Sergey Dubkov;BLR;Vice-president / Deputy-governor;no_reliable_match
Yury Alymov;BLR;Vice-president / Deputy-governor;no_reliable_match
Taras Nadolyn;BLR;Board member;no_reliable_match
Ilona Durasovalednitskaya;BLR;Board member;no_reliable_match
Dmitry Kalechits;BLR;Board member;no_reliable_match
Manual Esquivel;BLZ;Board member;no_reliable_match
Jorge Auil;BLZ;President / Governor;no_reliable_match
Ricardo Pelayo;BLZ;Board member;no_reliable_match
Glenford Ysaguirre;BLZ;President / Governor;no_reliable_match
Carla Burnett;BLZ;Board member;no_reliable_match
Kareem Michael;BLZ;President / Governor;no_reliable_match
Vanessa Retreage;BLZ;Board member;no_reliable_match
Alan Slusher;BLZ;President / Governor;no_reliable_match
Sydney Campbell;BLZ;President / Governor;no_reliable_match
Marilyn Gardinerusher;BLZ;Vice-president / Deputy-governor;no_reliable_match
John Mencias;BLZ;Board member;no_reliable_match
Gustavo Vasquez;BLZ;President / Governor;no_reliable_match
Darren Johnston;BMU;Vice-president / Deputy-governor;no_reliable_match
Mansfield Brock;BMU;President / Governor;no_reliable_match
Cheryl Lister;BMU;President / Governor;no_reliable_match
Alan Cossar;BMU;President / Governor;no_reliable_match
Gerald Simons;BMU;President / Governor;no_reliable_match
Fernando Baldivieso;BOL;Board member;no_reliable_match
Agustin Weise;BOL;President / Governor;no_reliable_match
Armando Siles;BOL;Vice-president / Deputy-governor;no_reliable_match
Gabriel Telleria;BOL;President / Governor;no_reliable_match
Fernando Prudencio;BOL;Vice-president / Deputy-governor;no_reliable_match
Luis Olea;BOL;Board member;no_reliable_match
Gustavo Alcala;BOL;Board member;no_reliable_match
Ernesto Aguilar;BOL;Board member;no_reliable_match
Roger Ulo;BOL;President / Governor;no_reliable_match
Alfredo Jordan;BOL;President / Governor;no_reliable_match
Alcides Molina;BOL;President / Governor;no_reliable_match
Humberto Riva;BOL;President / Governor;no_reliable_match
Armando Centellas;BOL;President / Governor;no_reliable_match
Franklin Paz;BOL;President / Governor;no_reliable_match
Eufronio Guzman;BOL;President / Governor;no_reliable_match
Humberto Rocha;BOL;President / Governor;no_reliable_match
Raul Pelaez;BOL;President / Governor;no_reliable_match
Santiago Sologuren;BOL;President / Governor;no_reliable_match
Jorge Ferrufino;BOL;President / Governor;no_reliable_match
Wenceslao Quiroz;BOL;President / Governor;no_reliable_match
Luis Rodo;BOL;President / Governor;no_reliable_match
Miguel Cohn;BOL;President / Governor;no_reliable_match
Enrique Ayaviri;BOL;President / Governor;no_reliable_match
Marcelo Prado;BOL;President / Governor;no_reliable_match
Guido Salinas;BOL;President / Governor;no_reliable_match
Herbert Costas;BOL;President / Governor;no_reliable_match
Reynaldo Arellano;BOL;President / Governor;no_reliable_match
Tamara Pena;BOL;President / Governor;no_reliable_match
Javier Iturri;BOL;President / Governor;no_reliable_match
Jacques Loubiere;BOL;President / Governor;no_reliable_match
Raul Claure;BOL;President / Governor;no_reliable_match
Lenny Bautista;BOL;President / Governor;no_reliable_match
Abraham Alandia;BOL;Board member;no_reliable_match
Reynaldo Segales;BOL;Board member;no_reliable_match
Rafael Tellez;BOL;Board member;no_reliable_match
David Torrico;BOL;President / Governor;no_reliable_match
Denio Nogueir;BRA;President / Governor;no_reliable_match
Denio Nogueira;BRA;President / Governor;no_reliable_match
Ary Burger;BRA;President / Governor;no_reliable_match
Rui Leme;BRA;President / Governor;no_reliable_match
Elmo Camoes;BRA;President / Governor;no_reliable_match
Lycio Faria;BRA;President / Governor;no_reliable_match
Paulo Lima;BRA;President / Governor;no_reliable_match
Fernao Bracher;BRA;President / Governor;no_reliable_match
Francisco Gros;BRA;President / Governor;no_reliable_match
Francisco Gros;BRA;President / Governor;no_reliable_match
Carlos Langoni;BRA;President / Governor;no_reliable_match
Ibrahim Eris;BRA;President / Governor;no_reliable_match
Hinrique Meirelles;BRA;Board member;no_reliable_match
Antonio Lemgruber;BRA;President / Governor;no_reliable_match
Tereza Togni;BRA;President / Governor;no_reliable_match
Alvir Hoffmann;BRA;Board member;no_reliable_match
Wadico Bucch;BRA;President / Governor;no_reliable_match
Sergio Werlang;BRA;Board member;no_reliable_match
Luiz Feltrim;BRA;President / Governor;no_reliable_match
Arminio Neto;BRA;President / Governor;no_reliable_match
Sidnei Marqsue;BRA;Board member;no_reliable_match
Daniel Gleizer;BRA;President / Governor;no_reliable_match
Daniel Gleizer;BRA;Board member;no_reliable_match
Aldo Mendes;BRA;President / Governor;no_reliable_match
Sidnei Marques;BRA;Board member;no_reliable_match
Eduardo Loyo;BRA;President / Governor;no_reliable_match
Rodrigo Azevedo;BRA;President / Governor;no_reliable_match
Reinaldo Grazie;BRA;Board member;no_reliable_match
Paulo Picchetti;BRA;Board member;no_reliable_match
Mario Mesquita;BRA;President / Governor;no_reliable_match
Tony Volpon;BRA;President / Governor;no_reliable_match
Mauricio Moura;BRA;Board member;no_reliable_match
Roberto Neto;BRA;President / Governor;no_reliable_match
Otavio Damaso;BRA;Board member;no_reliable_match
Isaac Ferreira;BRA;President / Governor;no_reliable_match
Isaac Ferreira;BRA;Board member;no_reliable_match
Joao Mello;BRA;Board member;no_reliable_match
Carolina Barros;BRA;Board member;no_reliable_match
Ailton Santos;BRA;Board member;no_reliable_match
Tiago Berriel;BRA;Board member;no_reliable_match
Fernanda Guardado;BRA;Board member;no_reliable_match
Diogo Guillen;BRA;Board member;no_reliable_match
Renato Goncalves;BRA;Board member;no_reliable_match
Ary Burguer;BRA;President / Governor;no_reliable_match
Luiz Candiota;BRA;President / Governor;no_reliable_match
Anthero Meirelles;BRA;Board member;no_reliable_match
Altamir Lopes;BRA;President / Governor;no_reliable_match
Kurleigh King;BRB;President / Governor;no_reliable_match
De Worrell;BRB;President / Governor;no_reliable_match
Carlos Holder;BRB;Vice-president / Deputy-governor;no_reliable_match
Darcy Boyce;BRB;Vice-president / Deputy-governor;no_reliable_match
Elson Gaskin;BRB;Vice-president / Deputy-governor;no_reliable_match
Cleviston Haynes;BRB;President / Governor;no_reliable_match
Dr Greenidge;BRB;President / Governor;no_reliable_match
Kevin Greenidge;BRB;President / Governor;no_reliable_match
Khairuddin Hamid;BRN;President / Governor;no_reliable_match
Haji Hanifah;BRN;Board member;no_reliable_match
Haji Rahman;BRN;President / Governor;no_reliable_match
Prince Billah;BRN;President / Governor;no_reliable_match
Mohd Sabtu;BRN;Board member;no_reliable_match
Dayang Md;BRN;Board member;no_reliable_match
Rashidah Sabtu;BRN;Vice-president / Deputy-governor;no_reliable_match
Lyonpo Dorji;BTN;President / Governor;no_reliable_match
Lyonpo Zimba;BTN;President / Governor;no_reliable_match
Lyonpo Zimba;BTN;President / Governor;no_reliable_match
H Tezin;BTN;President / Governor;no_reliable_match
Dasho Penjore;BTN;President / Governor;no_reliable_match
Ashi Wangchuck;BTN;President / Governor;no_reliable_match
Dasho Kesang;BTN;President / Governor;no_reliable_match
Dasho Wangchuk;BTN;President / Governor;no_reliable_match
Lyonpo Norbu;BTN;President / Governor;no_reliable_match
Lyonpo Norbu;BTN;President / Governor;no_reliable_match
Dasho Tenzin;BTN;President / Governor;no_reliable_match
Dasho Tshogyel;BTN;President / Governor;no_reliable_match
Jean Compaore;BUR;Vice-president / Deputy-governor;no_reliable_match
N Fidzani;BWA;Board member;no_reliable_match
T Seretse;BWA;Board member;no_reliable_match
Christopher Hermans;BWA;President / Governor;no_reliable_match
Quill Hermans;BWA;President / Governor;no_reliable_match
U Corea;BWA;Board member;no_reliable_match
G Cunliffe;BWA;President / Governor;no_reliable_match
Keith Jefferis;BWA;Vice-president / Deputy-governor;no_reliable_match
Moses Pelaelo;BWA;President / Governor;no_reliable_match
Moses Pelaelo;BWA;President / Governor;no_reliable_match
Cornelius Dekop;BWA;President / Governor;no_reliable_match
Victoria Lekoma;BWA;Board member;no_reliable_match
Malebogo Bakwena;BWA;Board member;no_reliable_match
Brenton Leavitt;BWA;President / Governor;no_reliable_match
K Jefferis;BWA;President / Governor;no_reliable_match
R Mmutle;BWA;Board member;no_reliable_match
B Moeletsi;BWA;Board member;no_reliable_match
C Botlholemmopi;BWA;Board member;no_reliable_match
J Sentsho;BWA;Board member;no_reliable_match
Jean Mamalepot;CAF;President / Governor;no_reliable_match
Michael Mukete;CAF;President / Governor;no_reliable_match
Rigobert Andely;CAF;Vice-president / Deputy-governor;no_reliable_match
Philibert Andzembe;CAF;Board member;no_reliable_match
Lucas Nchama;CAF;President / Governor;no_reliable_match
Yvon Bangui;CAF;President / Governor;no_reliable_match
Georges Gautier;CAF;President / Governor;no_reliable_match
Emmanuel Rocher;CAF;Board member;no_reliable_match
Allamine Treye;CAF;Board member;no_reliable_match
Gervais Doungoupou;CAF;Board member;no_reliable_match
Pascal Fourcaut;CAF;Board member;no_reliable_match
Gerald Reapp;CAN;President / Governor;no_reliable_match
Bernard Bonin;CAN;Vice-president / Deputy-governor;no_reliable_match
Monique Jeromeforget;CAN;Board member;no_reliable_match
Bonnie Dupont;CAN;Board member;no_reliable_match
David Laidley;CAN;Board member;no_reliable_match
Graeme Thompson;CAN;Vice-president / Deputy-governor;no_reliable_match
Nicholas Pan;CAN;Vice-president / Deputy-governor;no_reliable_match
Timothy Lane;CAN;Vice-president / Deputy-governor;no_reliable_match
Monique Mercier;CAN;Board member;no_reliable_match
Lawrence Schembri;CAN;Board member;no_reliable_match
Tiff Macklen;CAN;Board member;no_reliable_match
Peter Dhillon;CAN;Board member;no_reliable_match
Carolyn Rogers;CAN;Vice-president / Deputy-governor;no_reliable_match
Sharon Kozicki;CAN;Vice-president / Deputy-governor;no_reliable_match
Charles Freedman;CAN;President / Governor;no_reliable_match
Tim Noel;CAN;Vice-president / Deputy-governor;no_reliable_match
Malcom Knight;CAN;President / Governor;no_reliable_match
David Longworth;CAN;Vice-president / Deputy-governor;no_reliable_match
Phillip Deck;CAN;Board member;no_reliable_match
Jock Finlayson;CAN;Board member;no_reliable_match
Richard Mcgaw;CAN;Board member;no_reliable_match
Agathe Cote;CAN;President / Governor;no_reliable_match
Phyllis Clark;CAN;Board member;no_reliable_match
Wes Scott;CAN;Board member;no_reliable_match
Sylvain Leduc;CAN;Vice-president / Deputy-governor;no_reliable_match
Sandra Hanington;CAN;Board member;no_reliable_match
Heinrich Kundert;CHE;President / Governor;no_reliable_match
Rodolphe Haller;CHE;Vice-president / Deputy-governor;no_reliable_match
Charles Wartensee;CHE;Vice-president / Deputy-governor;no_reliable_match
Gottlieb Bachmann;CHE;President / Governor;no_reliable_match
Paul Rossy;CHE;Vice-president / Deputy-governor;no_reliable_match
Walter Schwegler;CHE;President / Governor;no_reliable_match
Edwin Stopper;CHE;President / Governor;no_reliable_match
Pierre Languetin;CHE;President / Governor;no_reliable_match
Markus Lusser;CHE;Board member;no_reliable_match
Markus Lusser;CHE;President / Governor;no_reliable_match
Kurt Hauri;CHE;Board member;no_reliable_match
Kathi Bangerter;CHE;Board member;no_reliable_match
Eduard Belser;CHE;Board member;no_reliable_match
Ulrich Kohli;CHE;Board member;no_reliable_match
Philippe Pidoux;CHE;Board member;no_reliable_match
Niklaus Blattner;CHE;President / Governor;no_reliable_match
Niklaus Blattner;CHE;Board member;no_reliable_match
Werner Messmer;CHE;Board member;no_reliable_match
Franz Marty;CHE;Board member;no_reliable_match
Hans Raggenbass;CHE;Board member;no_reliable_match
Alfredo Gysi;CHE;Board member;no_reliable_match
Jean Danthine;CHE;President / Governor;no_reliable_match
Rita Fuhrer;CHE;Board member;no_reliable_match
Serge Gaillard;CHE;Board member;no_reliable_match
Olivier Steimber;CHE;Board member;no_reliable_match
Ernst Stocker;CHE;Board member;no_reliable_match
Martin Kraenzlin;CHE;Board member;no_reliable_match
Marina Masoni;CHE;Board member;no_reliable_match
Christoph Lengwiler;CHE;Board member;no_reliable_match
Christoph Mader;CHE;Board member;no_reliable_match
Dewet Moser;CHE;Board member;no_reliable_match
Shelby Pasquier;CHE;Board member;no_reliable_match
Fritz Zurbrugg;CHE;Vice-president / Deputy-governor;no_reliable_match
Romeo Lacher;CHE;Vice-president / Deputy-governor;no_reliable_match
Laura Sadis;CHE;Board member;no_reliable_match
Monika Butler;CHE;Board member;no_reliable_match
Rajna Brandon;CHE;Board member;no_reliable_match
Barbara Janom;CHE;Board member;no_reliable_match
Daniel Lampart;CHE;Board member;no_reliable_match
Vania Alleva;CHE;Board member;no_reliable_match
Christoph Ammann;CHE;Vice-president / Deputy-governor;no_reliable_match
Cedric Tille;CHE;Board member;no_reliable_match
Angelo Ranaldo;CHE;Board member;no_reliable_match
Thomas Wiedmer;CHE;Board member;no_reliable_match
Christian Vitta;CHE;Board member;no_reliable_match
Rosmarie Schlup;CHE;Vice-president / Deputy-governor;no_reliable_match
Michel Peytrignet;CHE;Board member;no_reliable_match
Alexander Swoboda;CHE;Board member;no_reliable_match
Armin Jans;CHE;Board member;no_reliable_match
Petra Tschudin;CHE;Vice-president / Deputy-governor;no_reliable_match
Manuel Franzani;CHL;President / Governor;no_reliable_match
Carlos Abud;CHL;President / Governor;no_reliable_match
Vittorio Lioi;CHL;Board member;no_reliable_match
Stephany Griffithjones;CHL;Board member;no_reliable_match
Stephany Griffithjones;CHL;Vice-president / Deputy-governor;no_reliable_match
Miguel Rist;CHL;President / Governor;no_reliable_match
Roberto Mayanz;CHL;President / Governor;no_reliable_match
Jose Lewis;CHL;Board member;no_reliable_match
Joaquin Ruiztagle;CHL;Board member;no_reliable_match
Joaquin Vial;CHL;Vice-president / Deputy-governor;no_reliable_match
Jose Rebecco;CHL;President / Governor;no_reliable_match
Jose Rebeco;CHL;Board member;no_reliable_match
Mario Cullell;CHL;Board member;no_reliable_match
Rodrigo Urzua;CHL;President / Governor;no_reliable_match
Claudio Gamboa;CHL;Board member;no_reliable_match
Sebastin Claro;CHL;Board member;no_reliable_match
Sebastian Claro;CHL;Vice-president / Deputy-governor;no_reliable_match
Alberto Delloro;CHL;Vice-president / Deputy-governor;no_reliable_match
Arturo Tornero;CHL;President / Governor;no_reliable_match
Eduardo Geisse;CHL;President / Governor;no_reliable_match
Luis Shiell;CHL;President / Governor;no_reliable_match
Alfonso Cuevas;CHL;President / Governor;no_reliable_match
Eduardo Quijada;CHL;President / Governor;no_reliable_match
Pablo Urzua;CHL;President / Governor;no_reliable_match
Sergio Fabres;CHL;President / Governor;no_reliable_match
Francisco Barcelo;CHL;President / Governor;no_reliable_match
Enrique Morel;CHL;President / Governor;no_reliable_match
* Nci;CHL;Board member;no_reliable_match
Ma Delun;CHN;Vice-president / Deputy-governor;no_reliable_match
Liu Tinghuan;CHN;Board member;no_reliable_match
Junbo Xiang;CHN;Vice-president / Deputy-governor;no_reliable_match
Zhang Qingsong;CHN;Vice-president / Deputy-governor;no_reliable_match
Xuan Changneng;CHN;Vice-president / Deputy-governor;no_reliable_match
Zhu Hexin;CHN;Vice-president / Deputy-governor;no_reliable_match
Lu Lei;CHN;Vice-president / Deputy-governor;no_reliable_match
Abdoulaye Fadiga;CIV;President / Governor;no_reliable_match
Abdoulaye Fadig;CIV;President / Governor;no_reliable_match
Philippe Dakourytabley;CIV;President / Governor;no_reliable_match
Philippe Dacourytabley;CIV;President / Governor;no_reliable_match
Philippehenri Dacourytabley;CIV;President / Governor;no_reliable_match
Jean Brou;CIV;President / Governor;no_reliable_match
Jean Compaore;CIV;President / Governor;no_reliable_match
Lansina Bakary;CIV;Board member;no_reliable_match
Kanvaly Diomande;CIV;Board member;no_reliable_match
Robert Julienne;CIV;President / Governor;no_reliable_match
Jean Mamalepot;CMR;President / Governor;no_reliable_match
Yvon Bangui;CMR;President / Governor;no_reliable_match
Christian Joudiou;CMR;President / Governor;no_reliable_match
Philibert Andzembe;CMR;President / Governor;no_reliable_match
Lucas Nchama;CMR;President / Governor;no_reliable_match
Karel Vercruysse;COD;Vice-president / Deputy-governor;no_reliable_match
Jean Anyenga;COD;Vice-president / Deputy-governor;no_reliable_match
Jean Shabani;COD;President / Governor;no_reliable_match
Etienne Kiala;COD;Vice-president / Deputy-governor;no_reliable_match
Charles Nkoso;COD;President / Governor;no_reliable_match
Jules Mondanga;COD;President / Governor;no_reliable_match
Jules Nbagui;COD;President / Governor;no_reliable_match
Omer Mbiye;COD;Vice-president / Deputy-governor;no_reliable_match
Joseph Mushaba;COD;Vice-president / Deputy-governor;no_reliable_match
Joseph Mushasa;COD;President / Governor;no_reliable_match
Casimir Head;COD;Vice-president / Deputy-governor;no_reliable_match
Pierre Syakasighe;COD;President / Governor;no_reliable_match
Godefroid Kabul;COD;Vice-president / Deputy-governor;no_reliable_match
Nestor Diambwana;COD;Vice-president / Deputy-governor;no_reliable_match
Kikata Ngima;COD;Vice-president / Deputy-governor;no_reliable_match
Dieudonne Alimasi;COD;Vice-president / Deputy-governor;no_reliable_match
Jeanmarie Emungu;COD;Vice-president / Deputy-governor;no_reliable_match
Jules Assango;COD;Vice-president / Deputy-governor;no_reliable_match
Malangu Mbuyi;COD;President / Governor;no_reliable_match
Deogratias Nyembo;COD;President / Governor;no_reliable_match
Pambu Pambu;COD;Vice-president / Deputy-governor;no_reliable_match
Andre Nkwaluloki;COD;President / Governor;no_reliable_match
Anderson Samba;COD;Vice-president / Deputy-governor;no_reliable_match
I Asani;COD;Vice-president / Deputy-governor;no_reliable_match
William Pambu;COD;Vice-president / Deputy-governor;no_reliable_match
Jean Shabani;COG;President / Governor;no_reliable_match
Charles Nkosso;COG;President / Governor;no_reliable_match
Jules Mondanga;COG;President / Governor;no_reliable_match
