category_name;category_url
Governors of the Bank of Central African States;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Central_African_States
Governors of the Central Bank of West African States;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_West_African_States
Governors of Da Afghanistan Bank;https://en.wikipedia.org/wiki/Category:Governors_of_Da_Afghanistan_Bank
Governors of the Bank of Albania;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Albania
Governors of the Bank of Algeria;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Algeria
Governors of the Bank of Angola;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Angola
Presidents of the Central Bank of Argentina;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Argentina
Chairmen of the Central Bank of Armenia;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Central_Bank_of_Armenia
Governors of the Reserve Bank of Australia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_Australia
Governors of Oesterreichische Nationalbank;https://en.wikipedia.org/wiki/Category:Governors_of_Oesterreichische_Nationalbank
Governors of Azerbaijan Central Bank;https://en.wikipedia.org/wiki/Category:Governors_of_Azerbaijan_Central_Bank
Governors of the Central Bank of the Bahamas;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_the_Bahamas
Governors of the Central Bank of Bahrain;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Bahrain
Governors of Bangladesh Bank;https://en.wikipedia.org/wiki/Category:Governors_of_Bangladesh_Bank
Governors of the Central Bank of Barbados;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Barbados
Chairmen of the National Bank of Belarus;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_National_Bank_of_Belarus
Governors of the National Bank of Belgium;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Belgium
Governors of the Central Bank of Belize;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Belize
Presidents of the Central Bank of Bolivia;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Bolivia
Governors of the Central Bank of Bosnia and Herzegovina;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Bosnia_and_Herzegovina
Governors of the Bank of Botswana;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Botswana
Presidents of the Central Bank of Brazil;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Brazil
Governors of the Bulgarian National Bank;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bulgarian_National_Bank
Governors of the Bank of the Republic of Burundi;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_the_Republic_of_Burundi
Governors of the National Bank of Cambodia;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Cambodia
Governors of the Bank of Canada;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Canada
Chairs of the Federal Reserve;https://en.wikipedia.org/wiki/Category:Chairs_of_the_Federal_Reserve
Presidents of the Central Bank of Chile;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Chile
Governors of the People's Bank of China;https://en.wikipedia.org/wiki/Category:Governors_of_the_People%27s_Bank_of_China
Governors of the Bank of the Republic (Colombia);https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_the_Republic_(Colombia)
Governors of the Banque Centrale du Congo;https://en.wikipedia.org/wiki/Category:Governors_of_the_Banque_Centrale_du_Congo
Presidents of the Central Bank of Costa Rica;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Costa_Rica
Governors of the Croatian National Bank;https://en.wikipedia.org/wiki/Category:Governors_of_the_Croatian_National_Bank
President of the Central Bank of Cuba;https://en.wikipedia.org/wiki/Category:President_of_the_Central_Bank_of_Cuba
Governors of the Central Bank of Cyprus;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Cyprus
Governors of the Czech National Bank;https://en.wikipedia.org/wiki/Category:Governors_of_the_Czech_National_Bank
Governors of the Bank of Denmark;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Denmark
Governors of the Central Bank of the Dominican Republic;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_the_Dominican_Republic
Governors of the Central Bank of Egypt;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Egypt
Chairmen of the Bank of Estonia;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Bank_of_Estonia
Governors of Central Bank of Eswatini;https://en.wikipedia.org/wiki/Category:Governors_of_Central_Bank_of_Eswatini
Governors of National Bank of Ethiopia;https://en.wikipedia.org/wiki/Category:Governors_of_National_Bank_of_Ethiopia
Governors of the Reserve Bank of Fiji;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_Fiji
Governors of the Bank of Finland;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Finland
Governors of the Banque de France;https://en.wikipedia.org/wiki/Category:Governors_of_the_Banque_de_France
Governors of the Central Bank of The Gambia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_The_Gambia
Presidents of the National Bank of Georgia;https://en.wikipedia.org/wiki/Category:Presidents_of_the_National_Bank_of_Georgia
Presidents of the Deutsche Bundesbank;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Deutsche_Bundesbank
Governors of Bank of Ghana;https://en.wikipedia.org/wiki/Category:Governors_of_Bank_of_Ghana
Governors of the Bank of Greece;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Greece
Presidents of the Bank of Guatemala;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Bank_of_Guatemala
Governors of the Central Bank of Guinea;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Guinea
Governors of the Bank of Guyana;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Guyana
Governors of the Bank of the Republic of Haiti;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_the_Republic_of_Haiti
Presidents of the Central Bank of Honduras;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Honduras
Governors of the Hungarian National Bank;https://en.wikipedia.org/wiki/Category:Governors_of_the_Hungarian_National_Bank
Governors of the Central Bank of Iceland;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Iceland
Governors of the Reserve Bank of India;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_India
Governors of Bank Indonesia;https://en.wikipedia.org/wiki/Category:Governors_of_Bank_Indonesia
Governors of the Central Bank of Iran;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Iran
Governors of the Central Bank of Iraq;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Iraq
Governors of the Central Bank of Ireland;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Ireland
Governors of the Bank of Israel;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Israel
Governors of the Bank of Italy;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Italy
Governors of the Bank of Jamaica;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Jamaica
Governors of the Bank of Japan;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Japan
Governors of the Central Bank of Jordan;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Jordan
Chairmen of the National Bank of Kazakhstan;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_National_Bank_of_Kazakhstan
Governors of the Central Bank of Kenya;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Kenya
President of the Central Bank of the Democratic People's Republic of Korea;https://en.wikipedia.org/wiki/Category:President_of_the_Central_Bank_of_the_Democratic_People%27s_Republic_of_Korea
Governors of the Bank of Korea;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Korea
Governors of the Central Bank of Kuwait;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Kuwait
Chairmen of National Bank of the Kyrgyz Republic;https://en.wikipedia.org/wiki/Category:Chairmen_of_National_Bank_of_the_Kyrgyz_Republic
Governors of the Bank of the Lao P.D.R.;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_the_Lao_P.D.R.
Governors of the Bank of Latvia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Latvia
Governors of Banque du Liban;https://en.wikipedia.org/wiki/Category:Governors_of_Banque_du_Liban
Governors of the Central Bank of Lesotho;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Lesotho
Governors of the Central Bank of Libya;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Libya
Chairmen of the Bank of Lithuania;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Bank_of_Lithuania
Governors of the Central Bank of Luxembourg;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Luxembourg
Governors of the Reserve Bank of Malawi;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_Malawi
Governors of the Central Bank of Malaysia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Malaysia
Governors of the Maldives Monetary Authority;https://en.wikipedia.org/wiki/Category:Governors_of_the_Maldives_Monetary_Authority
Governors of the Central Bank of Malta;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Malta
Governors of the Central Bank of Mauritania;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Mauritania
Governors of the Bank of Mauritius;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Mauritius
Governors of the National Bank of Moldova;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Moldova
Governors of the Bank of Mongolia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Mongolia
Governors of the Central Bank of Montenegro;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Montenegro
Governors of Bank Al-Maghrib;https://en.wikipedia.org/wiki/Category:Governors_of_Bank_Al-Maghrib
Governors of the Bank of Mozambique;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Mozambique
Governors of the Bank of Namibia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Namibia
Governors of Nepal Rastra Bank;https://en.wikipedia.org/wiki/Category:Governors_of_Nepal_Rastra_Bank
Presidents of the Central Bank of the Netherlands;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_the_Netherlands
Governors of the Reserve Bank of New Zealand;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_New_Zealand
Presidents of Central Bank of Nicaragua;https://en.wikipedia.org/wiki/Category:Presidents_of_Central_Bank_of_Nicaragua
Governors of the Central Bank of Nigeria;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Nigeria
Governors of the Central Bank of Norway;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Norway
Chairmen of the Central Bank of Oman;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Central_Bank_of_Oman
Governors of the State Bank of Pakistan;https://en.wikipedia.org/wiki/Category:Governors_of_the_State_Bank_of_Pakistan
Governors of the Palestine Monetary Authority;https://en.wikipedia.org/wiki/Category:Governors_of_the_Palestine_Monetary_Authority
Governors of the Bank of Papua New Guinea;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Papua_New_Guinea
Presidents of the Central Bank of Paraguay;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Paraguay
Presidents of the Central Reserve Bank of Peru;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Reserve_Bank_of_Peru
Governors of the Bangko Sentral ng Pilipinas;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bangko_Sentral_ng_Pilipinas
Governors of the National Bank of Poland;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Poland
Governors of the Bank of Portugal;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Portugal
Governors of Qatar Central Bank;https://en.wikipedia.org/wiki/Category:Governors_of_Qatar_Central_Bank
Governors of the Reserve Bank of Rhodesia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_Rhodesia
Governors of the National Bank of Romania;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Romania
Governors of the Central Bank of Russia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Russia
Governors of the National Bank of Rwanda;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Rwanda
Governors of Central Bank of Samoa;https://en.wikipedia.org/wiki/Category:Governors_of_Central_Bank_of_Samoa
Governors of the Central Bank of São Tomé and Príncipe;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe
Governors of the Saudi Arabian Monetary Agency;https://en.wikipedia.org/wiki/Category:Governors_of_the_Saudi_Arabian_Monetary_Agency
Governors of the National Bank of Serbia;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Serbia
Governors of the Central Bank of Seychelles;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Seychelles
Governors of the Bank of Sierra Leone;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Sierra_Leone
Chairmen of the Monetary Authority of Singapore;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Monetary_Authority_of_Singapore
Governors of the National Bank of Slovakia;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Slovakia
Governors of the Bank of Slovenia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Slovenia
Governors of Central Bank of Somalia;https://en.wikipedia.org/wiki/Category:Governors_of_Central_Bank_of_Somalia
Governors of the South African Reserve Bank;https://en.wikipedia.org/wiki/Category:Governors_of_the_South_African_Reserve_Bank
Governors of the Bank of South Sudan;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_South_Sudan
Governors of the Bank of Spain;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Spain
Governors of the Central Bank of Sri Lanka;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Sri_Lanka
Governors of the Central Bank of Suriname;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Suriname
Governors of Sveriges Riksbank;https://en.wikipedia.org/wiki/Category:Governors_of_Sveriges_Riksbank
Chairmen of the Board of Swiss National Bank;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Board_of_Swiss_National_Bank
Governors of the Central Bank of Syria;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Syria
Governors of the Central Bank of the Republic of China;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_the_Republic_of_China
Governors of the Bank of Tanzania;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Tanzania
Governors of the Bank of Thailand;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Thailand
Governors of National Reserve Bank of Tonga;https://en.wikipedia.org/wiki/Category:Governors_of_National_Reserve_Bank_of_Tonga
Governors of the Central Bank of Trinidad and Tobago;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Trinidad_and_Tobago
Governors of the Central Bank of Tunisia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Tunisia
Governors of the Central Bank of Turkey;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Turkey
Deputy governors of the Bank of Uganda;https://en.wikipedia.org/wiki/Category:Deputy_governors_of_the_Bank_of_Uganda
Governors of the Bank of Uganda;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Uganda
Governors of the National Bank of Ukraine;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Ukraine
Governors of the Central Bank of the United Arab Emirates;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_the_United_Arab_Emirates
Presidents of the Central Bank of Uruguay;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Uruguay
Chairmen of the Board of Gosbank;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Board_of_Gosbank
Chairmen of the Central Bank of Uzbekistan;https://en.wikipedia.org/wiki/Category:Chairmen_of_the_Central_Bank_of_Uzbekistan
Presidents of the Central Bank of Venezuela;https://en.wikipedia.org/wiki/Category:Presidents_of_the_Central_Bank_of_Venezuela
Governors of the State Bank of Vietnam;https://en.wikipedia.org/wiki/Category:Governors_of_the_State_Bank_of_Vietnam
Governors of the Central Bank of Yemen;https://en.wikipedia.org/wiki/Category:Governors_of_the_Central_Bank_of_Yemen
Governors of the National Bank of Yugoslavia;https://en.wikipedia.org/wiki/Category:Governors_of_the_National_Bank_of_Yugoslavia
Governors of the Bank of Zambia;https://en.wikipedia.org/wiki/Category:Governors_of_the_Bank_of_Zambia
Governors of the Reserve Bank of Zimbabwe;https://en.wikipedia.org/wiki/Category:Governors_of_the_Reserve_Bank_of_Zimbabwe
