PName_original;PName;iso3;first;last;iso3Birth;Start_year;Start_month;End_year;End_month;Position;Sex;Birth_year;Birth_month;Education;BA_or_MA;MBA;PhD;CountryBirth;CityBirth
H. Mehran;Hassanali Mehran;ABW;hassanali;mehran;ABW;;;;;2;0;1937;1;2;;;;Iran;Tehran
Hassanali Mehran;Hassanali Mehran;ABW;hassanali;mehran;ABW;;;;;2;0;1937;1;2;;;;Iran;Tehran
Elias Mansur;Elias Mansur;ABW;elias;mansur;ABW;;;;;2;0;;;;;;;;
A. R. Caram;A Caram;ABW;a;caram;ABW;;;;;2;0;;;;;;;;
Jeanette R. Semeleer;J Semeleer;ABW;j;semeleer;ABW;;;;;2;1;;;;;;;;
Jeanette Semeleer;Jeanette Semeleer;ABW;jeanette;semeleer;ABW;;;;;2;1;;;;;;;;
A. J.T. Williams;A Williams;ABW;a;williams;ABW;;;;;2;0;;;;;;;;
E. den Dunnen;Emile Dunnen;ABW;emile;dunnen;ABW;;;;;2;0;;;;;;;;
A. S. Irausquin;Arthur Irausquin;ABW;arthur;irausquin;ABW;;;;;2;0;;;;;;;;
J-H. du Marchie Sarvaas;J Sarvaas;ABW;j;sarvaas;ABW;;;;;2;0;;;;;;;;
A. R. Caram;Anthony Caram;ABW;anthony;caram;ABW;;;;;2;0;;;;;;;;
R. Henriquez;Robertico Henriquez;ABW;robertico;henriquez;ABW;;;;;2;0;;;;;;;;
Noorullah Delawari;Noorullah Delawari;AFG;noorullah;delawari;AFG;;;;;2;0;;;;;;;;
Noorullah Delawari;Noorullah Delawari;AFG;noorullah;delawari;AFG;;;;;2;0;;;;;;;;
Noorullah Delawari;Noorullah Delawari;AFG;noorullah;delawari;AFG;;;;;2;0;;;;;;;;
Ghulam Mohammad Yalaqi;Ghulam Yalaqi;AFG;ghulam;yalaqi;AFG;;;;;0;0;;;;;;;;
Mohammad Qasim Hashimzai;Mohammad Hashimzai;AFG;mohammad;hashimzai;AFG;;;;;0;0;;;;;;;;
Khalil Sediq;Khalil Sediq;AFG;khalil;sediq;AFG;;;;;2;0;;;;;;;;
Anwar ul-Haq Ahady;Anwar Ahady;AFG;anwar;ahady;AFG;2010;6;2013;11;2;0;1951;8;6;;;"University; American University; Northwestern University";Afghanistan;Surobi
Mohammad Qayoumi;Mohammad Qayoumi;AFG;mohammad;qayoumi;AFG;;;;;0;0;1952;12;2;American University of Beirut;;;Afghanistan;Kabul
Shah Mohammad Mehrabi;Shah Mehrabi;AFG;shah;mehrabi;AFG;;;;;0;0;;;;;;;;
Abdul Qadeer Fitrat;Abdul Fitrat;AFG;abdul;fitrat;AFG;;;;;2;0;;;;;;;;
Omar Zakhilwal;Omar Zakhilwal;AFG;omar;zakhilwal;AFG;;;;;0;0;1968;1;2;"University of; University; Carleton University";;;Afghanistan;Badakhshan Province
Katrin Fakiri;Katrin Fakiri;AFG;katrin;fakiri;AFG;;;;;0;0;;;;;;;;
Hidayatullah Badri;Hidayatullah Badri;AFG;hidayatullah;badri;AFG;;;;;2;0;;;;;;;;
Noor Ahmad Agha;Noor Agha;AFG;noor;agha;AFG;;;;;2;0;;;;;;;;
Mohibullah Safi;Mohibullah Safi;AFG;mohibullah;safi;AFG;;;;;1;0;;;;;;;;
Ajmal Ahmady;Ajmal Ahmady;AFG;ajmal;ahmady;AFG;;;;;2;0;1978;5;4;;Harvard University;;Afghanistan;Ghazni
Nargis Nehan;Nargis Nehan;AFG;nargis;nehan;AFG;;;;;0;1;1981;1;;;;;;
Wahidullah Nosher;Wahidullah Nosher;AFG;wahidullah;nosher;AFG;;;;;2;0;;;;;;;;
Habibullah Malie Achekzai;Habibullah Achekzai;AFG;habibullah;achekzai;AFG;;;;;2;0;;;;;;;;
Abdul Hay Azizi;Abdul Azizi;AFG;abdul;azizi;AFG;;;;;2;0;;;;;;;;
Mohammad Hakim Khan;Mohammad Khan;AFG;mohammad;khan;AFG;;;;;2;0;;;;;;;;
Ghulam Hussain Jujeni;Ghulam Jujeni;AFG;ghulam;jujeni;AFG;;;;;2;0;;;;;;;;
Mehrabuddin Paktiawal;Mehrabuddin Paktiawal;AFG;mehrabuddin;paktiawal;AFG;;;;;2;0;;;;;;;;
Abdul Basir Ranjbar;Abdul Ranjbar;AFG;abdul;ranjbar;AFG;;;;;2;0;;;;;;;;
Mohammad Kabir;Mohammad Kabir;AFG;mohammad;kabir;AFG;;;;;2;0;;;;;;;;
Khalilullah Sediq;Khalil Sediq;AFG;khalil;sediq;AFG;;;;;2;0;;;;;;;;
Abdul Wahab Asefi;Abdul Asefi;AFG;abdul;asefi;AFG;;;;;2;0;;;;;;;;
Najibullah Sahu;Najibullah Sahu;AFG;najibullah;sahu;AFG;;;;;2;0;;;;;;;;
Mohammad Hakim Khan;Mohammad Khan;AFG;mohammad;khan;AFG;;;;;2;0;;;;;;;;
Ehsanullah Ehsan;Ehsanullah Ehsan;AFG;ehsanullah;ehsan;AFG;;;;;2;0;;;;;;;;
Abdul Samad Sani;Abdul Sani;AFG;abdul;sani;AFG;;;;;2;0;;;;;;;;
Mohammad Ahmadi;Mohammad Ahmadi;AFG;mohammad;ahmadi;AFG;;;;;2;0;;;;;;;;
Noorullah Delwari;Noorullah Delwari;AFG;noorullah;delwari;AFG;;;;;2;0;;;;;;;;
Samiullah Ibrahimi;Samiullah Ibrahimi;AFG;samiullah;ibrahimi;AFG;;;;;1;0;;;;;;;;
Abdul Ghani Ghawasi;Abdul Ghawasi;AFG;abdul;ghawasi;AFG;;;;;0;0;;;;;;;;
Noorullah Delwari;Noorullah Delwari;AFG;noorullah;delwari;AFG;;;;;2;0;;;;;;;;
Khan Afzal Hadawal;Khan Hadawal;AFG;khan;hadawal;AFG;;;;;2;0;;;;;;;;
Khan Afzal Hadawal;Khan Hadawal;AFG;khan;hadawal;AFG;;;;;2;0;;;;;;;;
Mohammad Osmani;Mohammad Osmani;AFG;mohammad;osmani;AFG;;;;;0;0;;;;;;;;
Shakir Jalali;Shakir Jalali;AFG;shakir;jalali;AFG;2021;10;2023;3;2;0;;;;;;;;
Gaspar Martins;Gaspar Martins;AGO;gaspar;martins;AGO;;;;;2;0;;;;;;;;
Aguinaldo Jaime;Aguinaldo Jaime;AGO;aguinaldo;jaime;AGO;1990;6;1992;4;2;0;1956;1;1;;;;Angola;Luanda
José Pedro de Morais Júnior;Jose Morais;AGO;jose;morais;AGO;;;;;2;0;1965;7;;;;;Portugal;Lisbon
Gualberto Lima Campos;Gualberto Campos;AGO;gualberto;campos;AGO;;;;;1;0;1981;4;;;;;Venezuela;Ciudad Guayana
Manuel Piedad dos Santos Junior;Manuel Junior;AGO;manuel;junior;AGO;;;;;0;0;;;;;;;;
Jose Lima Massano;Jose Massano;AGO;jose;massano;AGO;;;;;2;0;;;;;;;;
Ricardo Abreu;Ricardo Abreu;AGO;ricardo;abreu;AGO;;;;;1;0;;;;;;;;
Manuel António Tiago Dias;Manuel Dias;AGO;manuel;dias;AGO;;;;;1;0;;;;;;;;
Manuel António Tiago Dias;Manuel Dias;AGO;manuel;dias;AGO;;;;;0;0;;;;;;;;
Ricardo Daniel Queirós SandàoViegas D’Abreu;Ricardo Dabreu;AGO;ricardo;dabreu;AGO;;;;;1;0;;;;;;;;
José de Lima Massano;Jose Massano;AGO;jose;massano;AGO;;;;;2;0;;;;;;;;
Valter Filipe Duarte da Silva;Valter Silva;AGO;valter;silva;AGO;;;;;2;0;;;;;;;;
José F. Leitao de Carvalho;Jose Carvalho;AGO;jose;carvalho;AGO;;;;;2;0;;;;;;;;
Augusto Teixeira de Matos;Augusto Matos;AGO;augusto;matos;AGO;;;;;2;0;;;;;;;;
António Inácio;Antonio Inacio;AGO;antonio;inacio;AGO;;;;;2;0;;;;;;;;
Pedro Cunha Neto;Pedro Neto;AGO;pedro;neto;AGO;;;;;2;0;2000;3;;;;;Portugal;Viana do Castelo
Sebastião Bastos Lavrador;Sebastiao Lavrador;AGO;sebastiao;lavrador;AGO;;;;;2;0;;;;;;;;
Generoso Hermenegildo de Almeida;Generoso Almeida;AGO;generoso;almeida;AGO;;;;;2;0;;;;;;;;
António Gomes Furtado;Antonio Furtado;AGO;antonio;furtado;AGO;;;;;2;0;1934;8;6;;;;;
Sebastião Bastos Lavrador;Sebastiao Lavrador;AGO;sebastiao;lavrador;AGO;;;;;2;0;;;;;;;;
Celestino Eliseu Kanda;Celestino Kanda;AGO;celestino;kanda;AGO;;;;;2;0;;;;;;;;
Marinela Amaral;Marinela Amaral;AGO;marinela;amaral;AGO;;;;;0;1;;;;;;;;
Amadeu de Jesus Castelhano Maurício;Amadeu Mauricio;AGO;amadeu;mauricio;AGO;;;;;1;0;;;;;;;;
Rui Miguen de Oliveira;Rui Oliveira;AGO;rui;oliveira;AGO;;;;;0;0;1996;9;;;;;Portugal;Vila Nova de Gaia
Abrahão Pio dos Santos Gourgel;Abrahao Gourgel;AGO;abrahao;gourgel;AGO;;;;;2;0;;;;;;;;
Walter Silva;Walter Silva;AGO;walter;silva;AGO;;;;;0;0;1977;1;;;;;Mexico;Mazatlán
Suzana Monteiro;Suzana Monteiro;AGO;suzana;monteiro;AGO;;;;;0;1;;;;;;;;
Kostandin Boshnjaku;Kostandin Boshnjaku;ALB;kostandin;boshnjaku;ALB;;;;;2;0;1888;1;;;;;Albania;Stegopul
Spiro Bakalli;Spiro Bakalli;ALB;spiro;bakalli;ALB;;;;;2;0;;;;;;;;
Abdyl Këllezi;Abdyl Kellezi;ALB;abdyl;kellezi;ALB;;;;;2;0;1919;8;;;;;Albania;Tirana
Qirjako Mihali;Qirjako Mihali;ALB;qirjako;mihali;ALB;;;;;2;0;1929;1;;;;;Albania;Korçë
Kostaq Postoli;Kostaq Postoli;ALB;kostaq;postoli;ALB;;;;;2;0;;;;;;;;
Andrea Nako;Andrea Nako;ALB;andrea;nako;ALB;;;;;2;0;;;;;;;;
Niko Gjyzari;Niko Gjyzari;ALB;niko;gjyzari;ALB;;;;;2;0;1934;11;;;;;Albania;Vlorë
Dylber Vrioni;Dylber Vrioni;ALB;dylber;vrioni;ALB;;;;;2;0;1946;1;;;;;Albania;Berat
Ksenofon Krisafi;Ksenofon Krisafi;ALB;ksenofon;krisafi;ALB;;;;;0;0;;;;;;;;
Sulo Hadëri;Sulo Haderi;ALB;sulo;haderi;ALB;;;;;0;0;;;;;;;;
Ardian Fullani;Ardian Fullani;ALB;ardian;fullani;ALB;2004;10;2014;9;2;0;1955;1;2;;;;Albania;Tirana
Shkëlqim Cani;Shklqim Cani;ALB;shklqim;cani;ALB;;;;;2;0;;;;;;;;
Anastas Angjeli;Anastas Angjeli;ALB;anastas;angjeli;ALB;;;;;0;0;;;;;;;;
Ilir Hoti;Ilir Hoti;ALB;ilir;hoti;ALB;;;;;2;0;1957;5;2;Agricultural University of Tirana;;;Albania;Durrës
Ermelinda Meksi;Ermelinda Meksi;ALB;ermelinda;meksi;ALB;2003;6;2003;12;0;1;1957;1;2;;;;Albania;Tirana
Tonin Kola;Tonin Kola;ALB;tonin;kola;ALB;;;;;0;0;;;;;;;;
Fatos Ibrahimi;Fatos Ibrahimi;ALB;fatos;ibrahimi;ALB;;;;;1;0;;;;;;;;
Petraq Milo;Petraq Milo;ALB;petraq;milo;ALB;;;;;0;0;;;;;;;;
Luljeta Minxhozi;Luljeta Minxhozi;ALB;luljeta;minxhozi;ALB;;;;;1;1;;;;;;;;
Drini Salko;Drini Salko;ALB;drini;salko;ALB;;;;;0;0;;;;;;;;
Tonin Kola;Tonin Kola;ALB;tonin;kola;ALB;;;;;0;0;;;;;;;;
Bajram Muça;Bajram Muca;ALB;bajram;muca;ALB;;;;;0;0;;;;;;;;
Arjan Kadareja;Arjan Kadareja;ALB;arjan;kadareja;ALB;;;;;0;0;;;;;;;;
Arben Malaj;Arben Malaj;ALB;arben;malaj;ALB;;;;;0;0;1961;9;2;"Kennedy School of Government; Kennedy School";;;Albania;Vlorë
Kristaq Luniku  ;Kristaq Luniku;ALB;kristaq;luniku;ALB;;;;;2;0;;;;;;;;
Benet Beci;Benet Beci;ALB;benet;beci;ALB;;;;;2;0;1965;1;6;;;"Agricultural University of; Tirana University of Nebraska; Kennedy School";PSR Albania;1965 (age 61) Tirana
Gent Sejko;Gent Sejko;ALB;gent;sejko;ALB;;;;;2;0;;;;;;;;
Elisabeta Gjoni;Elisabeta Gjoni;ALB;elisabeta;gjoni;ALB;;;;;1;1;;;;;;;;
Natasha Ahmetaj;Natasha Ahmetaj;ALB;natasha;ahmetaj;ALB;;;;;0;1;;;;;;;;
Andis Harasani;Andis Harasani;ALB;andis;harasani;ALB;2009;9;;;0;0;1971;8;2;;;;Albania;Tirana
Luljeta Minxhozi;Luljeta Minxhozi;ALB;luljeta;minxhozi;ALB;;;;;1;1;;;;;;;;
Zeqir Lika;Zeqir Lika;ALB;zeqir;lika;ALB;;;;;2;0;;;;;;;;
	Llazar Gjika;Llazar Gjika;ALB;llazar;gjika;ALB;;;;;2;0;;;;;;;;
	Kamber Myftari;Kamber Myftari;ALB;kamber;myftari;ALB;;;;;2;0;;;;;;;;
Qamil Tusha;Qamil Tusha;ALB;qamil;tusha;ALB;;;;;2;0;;;;;;;;
Dhame Pite;Dhame Pite;ALB;dhame;pite;ALB;;;;;0;0;;;;;;;;
Llazi Balliu;Llazi Balliu;ALB;llazi;balliu;ALB;;;;;0;0;;;;;;;;
Tefta Çuçi;Tefta Cuci;ALB;tefta;cuci;ALB;;;;;0;1;;;;;;;;
Limos Malaj;Limos Malaj;ALB;limos;malaj;ALB;;;;;0;0;;;;;;;;
Halit Xhafa;Halit Xhafa;ALB;halit;xhafa;ALB;;;;;0;0;;;;;;;;
Ela Golemi;Ela Golemi;ALB;ela;golemi;ALB;;;;;0;1;;;;;;;;
Elisabeta Gjoni;Elisabeta Gjoni;ALB;elisabeta;gjoni;ALB;;;;;2;1;;;;;;;;
Denada Prifti;Denada Prifti;ALB;denada;prifti;ALB;;;;;0;1;;;;;;;;
E.D. Tromp;Emsley Tromp;ANT;emsley;tromp;ANT;;;;;2;0;;;;;;;;
J.G.J. van Delden;Antoine Delden;ANT;antoine;delden;ANT;;;;;2;0;;;;;;;;
P.C. Timmermans;Henri Timmermans;ANT;henri;timmermans;ANT;;;;;2;0;;;;;;;;
V.A. Servage;Hans Servage;ANT;hans;servage;ANT;;;;;2;0;;;;;;;;
L. Wong;Frank Wong;ANT;frank;wong;ANT;;;;;2;0;1932;9;;;;;;
Alberto Romero;Jose Romero;ANT;jose;romero;ANT;;;;;2;0;1897;3;3;"University of the; Silliman University";;;Philippines;Bais
Juma Al Majid;Juma Majid;ARE;juma;majid;ARE;;;;;0;0;1930;1;2;;;;Dubai;Juma Al Majid 1930 (age 95–96) Al Shandagah
Khalil Mohammed Sharif Foulathi;Khalil Foulathi;ARE;khalil;foulathi;ARE;;;;;0;0;;;;;;;;
Sultan Alsuwaidi;Sultan Alsuwaidi;ARE;sultan;alsuwaidi;UAE;;;;;2;0;;;;;;;;
Abdulhamid Saeed Alahmadi;Abdulhamid Alahmadi;ARE;abdulhamid;alahmadi;ARE;;;;;2;0;;;;;;;;
Khaled Mohammed Salem Balama Al Tameemi;Khaled Tameemi;ARE;khaled;tameemi;ARE;;;;;2;0;;;;;;;;
Mubarak Rashed Al Mansoori;Mubarak Mansoori;ARE;mubarak;mansoori;ARE;;;;;2;0;;;;;;;;
Omar Mohammed Ahmed Bin Sulaiman;Omar Sulaiman;ARE;omar;sulaiman;ARE;;;;;1;0;;;;;;;;
Khalid Ahmed Altayer;Khalid Altayer;ARE;khalid;altayer;ARE;;;;;0;0;;;;;;;;
Hamad Buamim;Hamad Buamim;ARE;hamad;buamim;ARE;;;;;0;0;;;;;;;;
Ronald Scott	;Ronald Scott;ARE;ronald;scott;ARE;;;;;2;0;;;;;;;;
Abdelmalik al-Hamar ;Abdelmalik Alhamar;ARE;abdelmalik;alhamar;ARE;;;;;2;0;;;;;;;;
Abdelmalik al-Hamar ;Abdelmalik Alhamar;ARE;abdelmalik;alhamar;ARE;;;;;2;0;;;;;;;;
Sultan Bin Nasser Al-Suwaidi;Bin Alsuwaidi;ARE;bin;alsuwaidi;ARE;;;;;2;0;;;;;;;;
Khalifa Nasser Bin Huwaileel;Khalifa Huwaileel;ARE;khalifa;huwaileel;ARE;;;;;0;0;;;;;;;;
Saeed Rashid Alyateem Almuhairy;Saeed Almuhairy;ARE;saeed;almuhairy;ARE;;;;;0;0;;;;;;;;
Younis Haji  Khoori;Younis Khoori;ARE;younis;khoori;ARE;;;;;0;0;;;;;;;;
Edelmiro Farrell;Edelmiro Farrell;ARG;edelmiro;farrell;ARG;1943;10;1944;2;2;0;1887;2;;;;;Argentina;Lanús
Juan Peron;Juan Peron;ARG;juan;peron;ARG;1944;7;1945;10;2;0;1895;10;1;;;;Argentina;Lobos
Juan Peron;Juan Peron;ARG;juan;peron;ARG;1944;7;1945;10;2;0;1895;10;1;;;;Argentina;Lobos
Juan Peron;Juan Peron;ARG;juan;peron;ARG;1944;7;1945;10;2;0;1895;10;1;;;;Argentina;Lobos
Juan Peron;Juan Peron;ARG;juan;peron;ARG;1944;7;1945;10;2;0;1895;10;1;;;;Argentina;Lobos
Eduardo Longardi;Eduardo Longardi;ARG;eduardo;longardi;ARG;;;;;2;0;;;;;;;;
Arturo Ilia;Arturo Ilia;ARG;arturo;ilia;ARG;;;;;2;0;;;;;;;;
Pedro Eugenio Aramburu;Pedro Aramburu;ARG;pedro;aramburu;ARG;1955;11;1958;5;2;0;1903;5;1;;;;Argentina;Río Cuarto
Alfredo Gomez Morales;Alfredo Morales;ARG;alfredo;morales;ARG;;;;;2;0;1990;5;;;;;Margraviate of Brandenburg;Berlin
Arthur Frondizi;Arthur Frondizi;ARG;arthur;frondizi;ARG;;;;;2;0;;;;;;;;
Hector Campora;Hector Campora;ARG;hector;campora;ARG;1973;5;1973;7;2;0;1909;3;1;;;;Argentina;Mercedes
Jose Maria Guido;Jose Guido;ARG;jose;guido;ARG;1962;3;1963;10;2;0;1910;8;2;National University of La;;;Argentina;Buenos Aires
Jorge Bermudez Emparanza;Jorge Emparanza;ARG;jorge;emparanza;ARG;;;;;2;0;;;;;;;;
Juan Carlos Ongania;Juan Ongania;ARG;juan;ongania;ARG;1966;6;1970;6;2;0;1914;3;1;;;;Argentina;Marcos Paz, Buenos Aires
Mondelli;* Mondelli;ARG;*;mondelli;ARG;;;;;2;0;;;;;;;;
Gonzalez del Solar;Gonzalez Solar;ARG;gonzalez;solar;ARG;;;;;2;0;;;;;;;;
Garcia Vazquez;Garcia Vazquez;ARG;garcia;vazquez;ARG;;;;;2;0;;;;;;;;
Ricardo Gruneisen;Ricardo Gruneisen;ARG;ricardo;gruneisen;ARG;;;;;2;0;;;;;;;;
Alejandro Lanusse;Alejandro Lanusse;ARG;alejandro;lanusse;ARG;1971;3;1973;5;2;0;1918;8;1;;;;Argentina;Buenos Aires
Roberto M. Levingston;Roberto Levingston;ARG;roberto;levingston;ARG;1970;6;1971;3;2;0;1920;1;1;;;;Argentina;San Luis
Ricardo A. Cairoli;Ricardo Cairoli;ARG;ricardo;cairoli;ARG;;;;;2;0;;;;;;;;
Ianella;* Ianella;ARG;*;ianella;ARG;;;;;2;0;;;;;;;;
Jorge Videla;Jorge Videla;ARG;jorge;videla;ARG;1976;3;1981;3;2;0;1925;8;2;;;;Argentina;Mercedes
Leopoldo Galtieri;Leopoldo Galtieri;ARG;leopoldo;galtieri;ARG;1981;12;1982;6;2;0;1926;7;2;;;;Argentina;Caseros
 Raul Alfonsin;Raul Alfonsin;ARG;raul;alfonsin;ARG;1983;12;1989;7;2;0;1927;3;1;;;;Argentina;Chascomús
Zalduendo;* Zalduendo;ARG;*;zalduendo;ARG;;;;;2;0;;;;;;;;
Reynaldo Bignone;Reynaldo Bignone;ARG;reynaldo;bignone;ARG;1982;7;1983;12;2;0;1928;1;1;;;;Argentina;Morón
Hernán n Aldabe;Hernan Aldabe;ARG;hernan;aldabe;ARG;;;;;2;0;;;;;;;;
 Carlos Menem;Carlos Menem;ARG;carlos;menem;ARG;1989;7;1999;12;2;0;1930;7;1;;;;Argentina;Anillaco
Isabel Peron;Isabel Peron;ARG;isabel;peron;ARG;1973;10;1974;7;2;0;1931;2;;;;;Argentina;La Rioja
Diz;Adolfo Diz;ARG;adolfo;diz;ARG;;;;;2;0;1931;5;2;"University of; Aires University of Chicago";;;Argentina;Buenos Aires
Maccarone;Roque Maccarone;ARG;roque;maccarone;ARG;;;;;2;0;;;;;;;;
Rossi;* Rossi;ARG;*;rossi;ARG;;;;;2;0;;;;;;;;
Gonzalez;Antonio Gonzalez;ARG;antonio;gonzalez;ARG;;;;;2;0;;;;;;;;
Folcini;Enrique Folcini;ARG;enrique;folcini;ARG;;;;;2;0;;;;;;;;
Fernando de la Rúa;Fernando Rua;ARG;fernando;rua;ARG;;;;;2;0;;;;;;;;
eduardo duhalde;Eduardo Duhalde;ARG;eduardo;duhalde;ARG;2002;1;2003;5;2;0;1941;10;2;;;;Argentina;Lomas de Zamora
Pedro Pou;Pedro Pou;ARG;pedro;pou;ARG;;;;;2;0;;;;;;;;
Pedro Pou;Pedro Pou;ARG;pedro;pou;ARG;;;;;2;0;;;;;;;;
Cavallo;* Cavallo;ARG;*;cavallo;ARG;;;;;2;0;;;;;;;;
Machinea;* Machinea;ARG;*;machinea;ARG;;;;;2;0;;;;;;;;
Fernandez;Roque Fernandez;ARG;roque;fernandez;ARG;1991;2;1996;8;2;0;1947;4;2;"National University of; Córdoba University of Chicago";;;Argentina;Córdoba
Gonzalez Fraga;Javier Fraga;ARG;javier;fraga;ARG;;;;;2;0;;;;;;;;
Gonzalez Fraga;Javier Fraga;ARG;javier;fraga;ARG;;;;;2;0;;;;;;;;
Mario Blejer;Mario Blejer;ARG;mario;blejer;ARG;2002;1;2002;6;2;0;1948;6;2;"Hebrew University of; Jerusalem University of Chicago";;;Argentina;Córdoba
Mario Blejer;Mario Blejer;ARG;mario;blejer;ARG;2002;1;2002;6;2;0;1948;6;2;"Hebrew University of; Jerusalem University of Chicago";;;Argentina;Córdoba
Juan Carlos Fabrega;Juan Fabrega;ARG;juan;fabrega;ARG;2013;11;2014;10;2;0;1949;1;;;;;Argentina;Mendoza
Aldo Pignanelli;Aldo Pignanelli;ARG;aldo;pignanelli;ARG;2002;6;2002;12;2;0;1950;4;;;;;Argentina;Argentina
Nestor Kirchner;Nestor Kirchner;ARG;nestor;kirchner;ARG;2003;5;2007;12;2;0;1950;2;3;National University of La;;;Argentina;Río Gallegos
Cristina Fernandez de Kirchner;Cristina Kirchner;ARG;cristina;kirchner;ARG;2007;12;2015;12;2;1;1953;2;2;National University of La;;;Argentina;La Plata
Mercedes Marcó del Pont;Mercedes Pont;ARG;mercedes;pont;ARG;;;;;0;1;;;;;;;;
Alberto Fernández;Alberto Fernandez;ARG;alberto;fernandez;ARG;2003;5;2008;7;1;0;1959;4;2;;;;Argentina;Buenos Aires
Mauricio Macri;Mauricio Macri;ARG;mauricio;macri;ARG;2015;12;2019;12;2;0;1959;2;2;"Catholic University of; Columbia University";;;Argentina;Tandil
Martin Redrado;Martin Redrado;ARG;martin;redrado;ARG;2004;9;2007;12;0;0;1961;9;2;"University of; Harvard University";;;Argentina;Buenos Aires
Alejandro Vanoli;Alejandro Vanoli;ARG;alejandro;vanoli;ARG;2014;10;2015;12;2;0;1961;4;2;;;;Argentina;Buenos Aires
Miguel Ángel Pesce;Miguel Pesce;ARG;miguel;pesce;ARG;;;;;0;0;;;;;;;;
Alfonso Prat-Gay;Alfonso Pratgay;ARG;alfonso;pratgay;ARG;;;;;2;0;;;;;;;;
Luis Caputo;Luis Caputo;ARG;luis;caputo;ARG;2018;6;2018;9;2;0;1965;4;2;;;;Argentina;Buenos Aires
Federico Sturzenegger;Federico Sturzenegger;ARG;federico;sturzenegger;ARG;2015;12;2018;6;2;0;1966;2;6;National University of La;;Massachusetts Institute of Technology;Argentina;Rufino
Demian Reidel;Demian Reidel;ARG;demian;reidel;ARG;;;;;1;0;;;;;;;;
Guido Sandleris;Guido Sandleris;ARG;guido;sandleris;ARG;2018;9;2019;12;2;0;1971;5;2;"University of; University; London School of Economics";;;Argentina;Buenos Aires
Lucas Llach;Lucas Llach;ARG;lucas;llach;ARG;;;;;1;0;;;;;;;;
Santiago Bausili;Santiago Bausili;ARG;santiago;bausili;ARG;;;;;2;0;1974;2;1;;;;;
Egidio Iannella;Egidio Iannella;ARG;egidio;iannella;ARG;;;;;0;0;;;;;;;;
Carlos Bringnone;Carlos Bringnone;ARG;carlos;bringnone;ARG;;;;;2;0;;;;;;;;
Cassino;Alfredo Cassino;ARG;alfredo;cassino;ARG;;;;;2;0;;;;;;;;
Gomez;* Gomez;ARG;*;gomez;ARG;;;;;2;0;;;;;;;;
Conception;* Conception;ARG;*;conception;ARG;;;;;2;0;;;;;;;;
Grigor Jaghetyan;Grigor Jaghetyan;ARM;grigor;jaghetyan;ARM;;;;;2;0;1885;;1;;;;Armenia;Ijevan
Andrey Papovyan;Andrey Papovyan;ARM;andrey;papovyan;ARM;;;;;2;0;;;;;;;;
Isahak Isahakyan;Isahak Isahakyan;ARM;isahak;isahakyan;ARM;;;;;2;0;1933;8;1;;;;Russia;Kurgan
