PName_original;PName;iso3;first;last;iso3Birth;Start_year;Start_month;End_year;End_month;Position;Sex;Birth_year;Birth_month;Education;BA_or_MA;MBA;PhD;CountryBirth;CityBirth
Ashot Avetisyan;Ashot Avetisyan;ARM;ashot;avetisyan;ARM;;;;;0;0;;;;;;;;
Bagrat Asatryan;Bagrat Asatryan;ARM;bagrat;asatryan;ARM;;;;;2;0;1956;2;2;State University;;;Soviet Union;Armenian Soviet Socialist Republic
Armenak Darbinyan;Armenak Darbinyan;ARM;armenak;darbinyan;ARM;;;;;0;0;;;;;;;;
Grigor Ghonjeyan;Grigor Ghonjeyan;ARM;grigor;ghonjeyan;ARM;;;;;0;0;;;;;;;;
Tigran Sargsyan;Tigran Sargsyan;ARM;tigran;sargsyan;ARM;2008;4;2014;4;2;0;1960;1;2;Leningrad Institute of Economics;;;Armenia;Vanadzor
Andranik Norekyan;Andranik Norekyan;ARM;andranik;norekyan;ARM;;;;;2;0;;;;;;;;
Arthur Javadyan;Arthur Javadyan;ARM;arthur;javadyan;ARM;;;;;0;0;;;;;;;;
Arthur Javadyan;Arthur Javadyan;ARM;arthur;javadyan;ARM;;;;;2;0;;;;;;;;
Karine Minasyan;Karine Minasyan;ARM;karine;minasyan;ARM;;;;;2;1;;;;;;;;
Vache Gabrielyan;Vache Gabrielyan;ARM;vache;gabrielyan;ARM;2014;11;2018;5;0;0;1968;11;2;"University; Rutgers University";;;Armenia;Yerevan
Vache Gabrielyan;Vache Gabrielyan;ARM;vache;gabrielyan;ARM;2014;11;2018;5;1;0;1968;11;2;"University; Rutgers University";;;Armenia;Yerevan
Nerses Yeritsyan;Nerses Yeritsyan;ARM;nerses;yeritsyan;ARM;;;;;1;0;1971;2;2;State Institute of National;;;Armenia;Yerevan
Arkadi Khachatryan;Arkadi Khachatryan;ARM;arkadi;khachatryan;ARM;;;;;0;0;1975;1;;;;;Armenia;Vanadzor
Martin Galstyan;Martin Galstyan;ARM;martin;galstyan;ARM;2020;6;;;2;0;1978;5;3;"Kennedy School; State University";;;Armenia;Yerevan
Armen Nurbekyan;Armen Nurbekyan;ARM;armen;nurbekyan;ARM;;;;;1;0;;;;;;;;
Grigory Smirnov;Grigory Smirnov;ARM;grigory;smirnov;ARM;;;;;2;0;1997;4;;;;;Russia;Nizhny Novgorod
Anton Krizhijanovsky;Anton Krizhijanovsky;ARM;anton;krizhijanovsky;ARM;;;;;2;0;;;;;;;;
Nikolai Sannikov;Nikolai Sannikov;ARM;nikolai;sannikov;ARM;;;;;2;0;;;;;;;;
Constantine Sibani;Constantine Sibani;ARM;constantine;sibani;ARM;;;;;2;0;;;;;;;;
Vladislav Moravski;Vladislav Moravski;ARM;vladislav;moravski;ARM;;;;;2;0;;;;;;;;
Martin Sahakyan;Martin Sahakyan;ARM;martin;sahakyan;ARM;;;;;2;0;;;;;;;;
Garsan Varshamyan;Garsan Varshamyan;ARM;garsan;varshamyan;ARM;;;;;2;0;;;;;;;;
Hovhannes Davtyan;Hovhannes Davtyan;ARM;hovhannes;davtyan;ARM;;;;;2;0;;;;;;;;
Vardan Mamikonyan;Vardan Mamikonyan;ARM;vardan;mamikonyan;ARM;;;;;2;0;;;;;;;;
Arkady Minasyan;Arkady Minasyan;ARM;arkady;minasyan;ARM;;;;;2;0;;;;;;;;
Sergey Baturi;Sergey Baturi;ARM;sergey;baturi;ARM;;;;;2;0;;;;;;;;
Riza Velibekov;Riza Velibekov;ARM;riza;velibekov;ARM;;;;;2;0;;;;;;;;
Tigran Sargsyan;Artashes Sargsyan;ARM;artashes;sargsyan;ARM;;;;;2;0;;;;;;;;
Stepan Safaryan;Stepan Safaryan;ARM;stepan;safaryan;ARM;;;;;2;0;;;;;;;;
Vladimir Aghasyan;Vladimir Aghasyan;ARM;vladimir;aghasyan;ARM;;;;;2;0;;;;;;;;
Ruben L. Valesyan;Ruben Valesyan;ARM;ruben;valesyan;ARM;;;;;0;0;;;;;;;;
Vardan Movsesyan;Vardan Movsesyan;ARM;vardan;movsesyan;ARM;;;;;0;0;;;;;;;;
Amalya Saribekyan;Amalya Saribekyan;ARM;amalya;saribekyan;ARM;;;;;0;1;;;;;;;;
Vakhtang Abrahamyan;Vakhtang Abrahamyan;ARM;vakhtang;abrahamyan;ARM;;;;;0;0;;;;;;;;
Oleg Aghasyan;Oleg Aghasyan;ARM;oleg;aghasyan;ARM;;;;;0;0;;;;;;;;
Arthur Stepanyan;Arthur Stepanyan;ARM;arthur;stepanyan;ARM;;;;;0;0;1987;4;;;;;Russia;Vladikavkaz
Herbert Coombs;Herbert Coombs;AUS;herbert;coombs;AUS;;;;;2;0;1906;2;6;;;London School of Economics;Australia;Kalamunda
JG Phillips;John Phillips;AUS;john;phillips;AUS;;;;;2;0;;;;;;;;
HM Knight;Harold Knight;AUS;harold;knight;AUS;;;;;2;0;1917;8;2;;;;Australia;Melbourne
RA Johnston;Bob Johnston;AUS;bob;johnston;AUS;;;;;2;0;;;;;;;;
JG Phillips;Mervyn Phillips;AUS;mervyn;phillips;AUS;;;;;1;0;;;;;;;;
Frank Lowy;Frank Lowy;AUS;frank;lowy;AUS;;;;;0;0;1930;10;;;;;Slovakia;Fiľakovo
Alan Jackson;Alan Jackson;AUS;alan;jackson;AUS;;;;;0;0;1958;10;1;;;;United States;Newnan
Hugh Morgan;Hugh Morgan;AUS;hugh;morgan;AUS;;;;;0;0;;;;;;;;
Graham Kraehe;Graham Kraehe;AUS;graham;kraehe;AUS;;;;;2;0;;;;;;;;
BW Fraser;Bernie Fraser;AUS;bernie;fraser;AUS;;;;;2;0;;;;;;;;
Richard Warburton;Richard Warburton;AUS;richard;warburton;AUS;;;;;0;0;;;;;;;;
Roger Corbett;Roger Corbett;AUS;roger;corbett;AUS;;;;;0;0;1942;1;2;;;;;
Robert Gerard;Robert Gerard;AUS;robert;gerard;AUS;;;;;0;0;1945;1;1;;;;;
IJ Macfarlane;Stephen Grenville;AUS;stephen;grenville;AUS;;;;;1;0;;;;;;;;
Jillian Broadbent;Jillian Broadbent;AUS;jillian;broadbent;AUS;;;;;2;1;1948;;1;;;;Australia;New South Wales
John Akehurst;John Akehurst;AUS;john;akehurst;AUS;;;;;0;0;;;;;;;;
John Edwards;John Edwards;AUS;john;edwards;AUS;;;;;0;0;1953;6;3;State University;;;United States;Seneca
Allan Moss;Allan Moss;AUS;allan;moss;AUS;;;;;0;0;1949;8;1;;;;Australia;Sydney
Donald McGauchie;Donald Mcgauchie;AUS;donald;mcgauchie;AUS;1998;2;1998;2;2;0;1959;1;3;Grammar School;;;Australia;Australia
Ric Battellino;Ric Battellino;AUS;ric;battellino;AUS;;;;;2;0;;;;;;;;
Heather Ridout;Heather Ridout;AUS;heather;ridout;AUS;;;;;0;1;1954;1;;;;;;
Carol Louise Schwartz AO;Carol Ao;AUS;carol;ao;AUS;;;;;0;1;;;;;;;;
Carolyn Hewson;Carolyn Hewson;AUS;carolyn;hewson;AUS;;;;;0;1;1955;7;2;;;;Australia;Adelaide
David Clarke;David Clarke;AUS;david;clarke;AUS;;;;;0;0;;;;;;;;
Warwick McKibbin;Warwick Mckibbin;AUS;warwick;mckibbin;AUS;;;;;2;0;1957;4;1;;;;;
Ian Harper;Ian Harper;AUS;ian;harper;AUS;;;;;0;0;;;1;;;;;
Glenn Stevens;Glenn Stevens;AUS;glenn;stevens;AUS;2006;9;2016;9;2;0;1958;1;3;;;;Australia;Sydney
Iain Ross;Iain Ross;AUS;iain;ross;AUS;;;;;0;0;;;;;;;;
Warwick Hunt;Warwick Hunt;AUS;warwick;hunt;AUS;;;;;0;0;;;;;;;;
Catherine Tanna;Catherine Tanna;AUS;catherine;tanna;AUS;;;;;0;1;;;;;;;;
Elana Rubin;Elana Rubin;AUS;elana;rubin;AUS;;;;;0;1;;;;;;;;
Kathryn Fagg;Kathryn Fagg;AUS;kathryn;fagg;AUS;;;;;0;1;1961;;;;;;;
Philip Lowe;Philip Lowe;AUS;philip;lowe;AUS;2016;9;2023;9;2;0;1961;10;6;;;Massachusetts Institute of Technology;Australia;Wagga Wagga
Alison Watkins;Alison Watkins;AUS;alison;watkins;AUS;;;;;0;1;1962;12;2;;;;;
Michele Bullock;Michele Bullock;AUS;michele;bullock;AUS;2023;9;;;1;1;1962;;3;London School of Economics;;;Australia;Melbourne
Michele Bullock;Michele Bullock;AUS;michele;bullock;AUS;2023;9;;;2;1;1962;;3;London School of Economics;;;Australia;Melbourne
Brad Banducci;Brad Banducci;AUS;brad;banducci;AUS;;;;;0;0;;;3;"University of; Graduate School of Management";;;;
Guy Debelle;Guy Debelle;AUS;guy;debelle;AUS;;;;;1;0;1966;;6;;;"University of; Massachusetts Institute of Technology";;
Guy Debelle;Guy Debelle;AUS;guy;debelle;AUS;;;;;1;0;1966;;6;;;"University of; Massachusetts Institute of Technology";;
Andrew Hauser;Andrew Hauser;AUS;andrew;hauser;AUS;;;;;1;0;;;;;;;;
Andrew Charlton;Andrew Charlton;AUS;andrew;charlton;AUS;2022;5;;;0;0;1978;9;6;;;;Australia;Sydney
A.P. Payan;A Payan;AUS;a;payan;AUS;;;;;0;0;;;;;;;;
Bruce Preston;Bruce Preston;AUS;bruce;preston;AUS;;;;;0;0;;;;;;;;
Richard Reisch;Richard Reisch;AUT;richard;reisch;AUT;;;;;2;0;;;;;;;;
Viktor Kienböck;Viktor Kienbock;AUT;viktor;kienbock;AUT;;;;;2;0;;;;;;;;
Hans Rizzi;Hans Rizzi;AUT;hans;rizzi;AUT;;;;;2;0;;;;;;;;
Eugen Margarétha;Eugen Margaretha;AUT;eugen;margaretha;AUT;;;;;2;0;;;;;;;;
Eugen Kaniak;Eugen Kaniak;AUT;eugen;kaniak;AUT;;;;;2;0;;;;;;;;
Dr. Hans Kloss;Hans Kloss;AUT;hans;kloss;AUT;;;;;2;0;;;;;;;;
Reinhard Kamitz;Reinhard Kamitz;AUT;reinhard;kamitz;AUT;;;;;2;0;;;;;;;;
Dr. Wolfgang Schmitz;Wolfgang Schmitz;AUT;wolfgang;schmitz;AUT;;;;;2;0;;;;;;;;
Dr. Helmuth Klauhs;Hellmuth Klauhs;AUT;hellmuth;klauhs;AUT;;;;;2;0;;;;;;;;
Dr. Maria Schaumayer;Maria Schaumayer;AUT;maria;schaumayer;AUT;;;;;2;1;1931;10;2;Vienna University of Economics;;;Austria;Graz
Adolf Wala;Adolf Wala;AUT;adolf;wala;AUT;;;;;2;0;;;;;;;;
Adolf Wala;Adolf Wala;AUT;adolf;wala;AUT;;;;;2;0;;;;;;;;
Herbert Schimetschek;Herbert Schimetschek;AUT;herbert;schimetschek;AUT;;;;;2;0;;;;;;;;
Dr. Klaus Liebscher;Klaus Liebscher;AUT;klaus;liebscher;AUT;;;;;2;0;;;;;;;;
Claus Raidl;Claus Raidl;AUT;claus;raidl;AUT;;;;;2;0;1942;11;1;;;;Austria;Kapfenberg
Ewald Nowotny;Ewald Nowotny;AUT;ewald;nowotny;AUT;;;;;2;0;1944;6;1;;;;Austria;Vienna
Robert Holzmann;Robert Holzmann;AUT;robert;holzmann;AUT;2019;9;2025;8;2;0;1949;2;1;;;;Austria;Leoben
Gertrude Tumpel-Gugerell;Gertrude Tumpelgugerell;AUT;gertrude;tumpelgugerell;AUT;;;;;1;1;;;;;;;;
Gertrude Tumpel-Gugerell;Gertrude Tumpelgugerell;AUT;gertrude;tumpelgugerell;AUT;;;;;0;1;;;;;;;;
Johannes Hahn;Johannes Hahn;AUT;johannes;hahn;AUT;;;;;0;0;1957;12;2;;;;Austria;Vienna
Ingrid Reischl;Ingrid Reischl;AUT;ingrid;reischl;AUT;;;;;0;1;;;;;;;;
Gottfried Haber;Gottfried Haber;AUT;gottfried;haber;AUT;;;;;1;0;;;;;;;;
Harald Mahrer;Harald Mahrer;AUT;harald;mahrer;AUT;;;;;0;0;;;;;;;;
Martin Kocher;Martin Kocher;AUT;martin;kocher;AUT;2025;9;;;2;0;1973;1;2;;;;Austria;Salzburg
Bettina Dorfer‑Pauschenwein;Bettina Dorferpauschenwein;AUT;bettina;dorferpauschenwein;AUT;;;;;1;1;;;;;;;;
Stephan Koren;Stephan Koren;AUT;stephan;koren;AUT;;;;;2;0;;;;;;;;
Qalib Ağayev;Qalib Agayev;AZE;qalib;agayev;AZE;;;;;2;0;;;;;;;;
Qalib Ağayev;Qalib Agayev;AZE;qalib;agayev;AZE;;;;;2;0;;;;;;;;
Elman Rustamov;Elman Rustamov;AZE;elman;rustamov;AZE;1995;1;2022;4;2;0;1952;6;1;;;;Azerbaijan;Jabrayil District
Alim Guliyev;Alim Guliyev;AZE;alim;guliyev;AZE;;;;;1;0;;;;;;;;
Taleh Kazimov;Taleh Kazimov;AZE;taleh;kazimov;AZE;2022;4;;;2;0;1983;9;2;"Oil Academy; Technical University; State University; Harvard University; Business School";;;Russian Empire;Baku
Cavanşir Abdullayev;Cavansir Abdullayev;AZE;cavansir;abdullayev;AZE;;;;;2;0;;;;;;;;
Greogiore Bayiyezako;Greogiore Bayiyezako;BDI;greogiore;bayiyezako;BDI;;;;;2;0;;;;;;;;
Salvator Toyi;Salvator Toyi;BDI;salvator;toyi;BDI;;;;;2;0;;;;;;;;
Grégoire Banyiyezako;Gregoire Banyiyezako;BDI;gregoire;banyiyezako;BDI;;;;;2;0;;;;;;;;
Gaspard Sindayigaya;Gaspard Sindayigaya;BDI;gaspard;sindayigaya;BDI;;;;;2;0;;;;;;;;
Bonaventure Kidwingira;Bonaventure Kidwingira;BDI;bonaventure;kidwingira;BDI;;;;;2;0;;;;;;;;
Elisee Ntahonikora;Elisee Ntahonikora;BDI;elisee;ntahonikora;BDI;;;;;2;0;;;;;;;;
Aloys Ntahonkiriye;Aloys Ntahonkiriye;BDI;aloys;ntahonkiriye;BDI;;;;;2;0;;;;;;;;
Isaac Budabuda;Isaac Budabuda;BDI;isaac;budabuda;BDI;;;;;2;0;;;;;;;;
Mathias Sinamenye;Mathias Sinamenye;BDI;mathias;sinamenye;BDI;1998;6;2001;11;2;0;;;;;;;;
Gabriel Ntisezerana;Gabriel Ntisezerana;BDI;gabriel;ntisezerana;BDI;2007;2;2010;8;2;0;;;;;;;;
Isaac Bizimana;Isaac Bizimana;BDI;isaac;bizimana;BDI;;;;;2;0;;;;;;;;
Jean Ciza;Jean Ciza;BDI;jean;ciza;BDI;;;;;2;0;;;;;;;;
Édouard Normand Bigendako;Edouard Bigendako;BDI;edouard;bigendako;BDI;;;;;2;0;;;;;;;;
Maurice Frère ;Maurice Frere;BEL;maurice;frere;BEL;1944;;1957;;2;0;1890;8;;;;;Belgium;
Hubert Ansiaux;Hubert Ansiaux;BEL;hubert;ansiaux;BEL;1957;;1971;;2;0;1908;11;;;;;Belgium;Ixelles
Robert Vandeputte;Robert Vandeputte;BEL;robert;vandeputte;BEL;1971;;1975;;2;0;1908;2;;;;;Belgium;Antwerp
Baron Cecil de Strycker;Cecil Strycker;BEL;cecil;strycker;BEL;;;;;2;0;;;;;;;;
Baron Jean Godeaux;Jean Godeaux;BEL;jean;godeaux;BEL;1982;;1989;;2;0;1922;7;;;;;Belgium;Jemeppe-sur-Meuse
Viscount Alfons Verplaetse;Alfons Verplaetse;BEL;alfons;verplaetse;BEL;1989;7;1999;2;2;0;1930;2;1;;;;Belgium;Zulte
Viscount Alfons Verplaetse;Alfons Verplaetse;BEL;alfons;verplaetse;BEL;1989;7;1999;2;2;0;1930;2;1;;;;Belgium;Zulte
Rik Branson;Rik Branson;BEL;rik;branson;BEL;;;;;0;0;;;;;;;;
Guy Quaden;Guy Quaden;BEL;guy;quaden;BEL;1999;;2011;;2;0;1945;8;1;;;;Belgium;Liège
Luc Coene;Luc Coene;BEL;luc;coene;BEL;2011;;2015;;2;0;1947;3;1;;;;Belgium;Ghent
Peter Praet;Peter Praet;BEL;peter;praet;BEL;;;;;0;0;1949;1;2;;;;Germany;Herchen
Peter Praet;Peter Praet;BEL;peter;praet;BEL;;;;;0;0;1949;1;2;;;;Germany;Herchen
Gerald Frère;Gerald Frere;BEL;gerald;frere;BEL;;;;;0;0;1951;5;;;;;Belgium;
Didier Matray;Didier Matray;BEL;didier;matray;BEL;;;;;0;0;;;;;;;;
Jan Smets;Jan Smets;BEL;jan;smets;BEL;;;;;2;0;;;;;;;;
Rudi Thomaes;Rudi Thomaes;BEL;rudi;thomaes;BEL;;;;;0;0;1952;8;1;;;;;
Eddy Varmoesen;Eddy Varmoesen;BEL;eddy;varmoesen;BEL;;;;;0;0;;;;;;;;
Marcia de Wachter;Marcia Wachter;BEL;marcia;wachter;BEL;;;;;0;1;;;;;;;;
Guy Haaze;Guy Haaze;BEL;guy;haaze;BEL;;;;;0;0;;;;;;;;
Rudy De Leeuw;Rudy Leeuw;BEL;rudy;leeuw;BEL;;;;;0;0;;;;;;;;
Carl Devlies;Carl Devlies;BEL;carl;devlies;BEL;;;;;0;0;1953;1;;;;;Netherlands;Amsterdam
Jan Vercamst;Jan Vercamst;BEL;jan;vercamst;BEL;;;;;0;0;;;;;;;;
Christl Joris;Christl Joris;BEL;christl;joris;BEL;;;;;0;1;;;;;;;;
Yves Prete;Yves Prete;BEL;yves;prete;BEL;;;;;0;0;;;;;;;;
Jean Louis Six;Jean Six;BEL;jean;six;BEL;;;;;0;0;1533;;1;;;;France;Lille
Jean Francois Cats;Jean Cats;BEL;jean;cats;BEL;;;;;0;0;;;;;;;;
Eric Mathay;Eric Mathay;BEL;eric;mathay;BEL;;;;;0;0;;;;;;;;
Michèle Detaille;Michele Detaille;BEL;michele;detaille;BEL;;;;;0;1;;;;;;;;
Claire Tillekaerts;Claire Tillekaerts;BEL;claire;tillekaerts;BEL;;;;;0;1;;;;;;;;
Hans Dhondt;Hans Dhondt;BEL;hans;dhondt;BEL;;;;;0;0;;;;;;;;
Jean Eylenbosch;Jean Eylenbosch;BEL;jean;eylenbosch;BEL;;;;;0;0;;;;;;;;
Tom Dechaene;Tom Dechaene;BEL;tom;dechaene;BEL;;;;;0;0;;;;;;;;
Mario Coppens;Mario Coppens;BEL;mario;coppens;BEL;;;;;0;0;;;;;;;;
Thierry Bodson;Thierry Bodson;BEL;thierry;bodson;BEL;;;;;0;0;;;;;;;;
Christine Mahy;Christine Mahy;BEL;christine;mahy;BEL;;;;;0;1;;;;;;;;
Marc Leemans;Marc Leemans;BEL;marc;leemans;BEL;;;;;0;0;;;;;;;;
Mia Schamphelaere;Mia Schamphelaere;BEL;mia;schamphelaere;BEL;;;;;0;1;;;;;;;;
Tom Dechaene;Tom Dechaene;BEL;tom;dechaene;BEL;;;;;1;0;;;;;;;;
Christian Van Thillo;Christian Thillo;BEL;christian;thillo;BEL;;;;;0;0;;;;;;;;
Fabienne Bister;Fabienne Bister;BEL;fabienne;bister;BEL;;;;;0;1;;;;;;;;
Veronique Thirion;Veronique Thirion;BEL;veronique;thirion;BEL;;;;;0;1;;;;;;;;
Jo Swyngedouw;Jo Swyngedouw;BEL;jo;swyngedouw;BEL;;;;;0;0;;;;;;;;
Pieter Timmermans;Pieter Timmermans;BEL;pieter;timmermans;BEL;;;;;0;0;1964;6;1;;;;Belgium;Ninove
Steven Vanackere;Steven Vanackere;BEL;steven;vanackere;BEL;2010;6;2011;;1;0;1964;2;2;Catholic University of Leuven;;;Belgium;Wevelgem
Steven Vanackere;Steven Vanackere;BEL;steven;vanackere;BEL;2010;6;2011;;1;0;1964;2;2;Catholic University of Leuven;;;Belgium;Wevelgem
Véronique Thirion;Veronique Thirion;BEL;veronique;thirion;BEL;;;;;0;1;;;;;;;;
Robert Vertenueil;Robert Vertenueil;BEL;robert;vertenueil;BEL;;;;;0;0;;;;;;;;
Karel Van Eetvel;Karel Eetvel;BEL;karel;eetvel;BEL;;;;;0;0;;;;;;;;
Sonja De Becker;Sonja Becker;BEL;sonja;becker;BEL;;;;;0;1;;;;;;;;
Pierre Wunsch;Pierre Wunsch;BEL;pierre;wunsch;BEL;;;;;2;0;;;;;;;;
Gregoire Koutentakis;Gregoire Koutentakis;BEL;gregoire;koutentakis;BEL;;;;;0;0;;;;;;;;
Vincent Magnee;Vincent Magnee;BEL;vincent;magnee;BEL;;;;;0;0;;;;;;;;
Danny Assche;Danny Assche;BEL;danny;assche;BEL;;;;;0;0;;;;;;;;
Estelle Cantillo;Estelle Cantillo;BEL;estelle;cantillo;BEL;;;;;0;1;;;;;;;;
Tim Hermans;Tim Hermans;BEL;tim;hermans;BEL;;;;;0;0;;;;;;;;
Géraldine Van der Stichele;Geraldine Stichele;BEL;geraldine;stichele;BEL;;;;;0;1;;;;;;;;
Pieter Verhelst;Pieter Verhelst;BEL;pieter;verhelst;BEL;;;;;0;0;;;;;;;;
Lionel Rouget;Lionel Rouget;BEL;lionel;rouget;BEL;;;;;0;0;;;;;;;;
Dimitri Lhoste;Dimitri Lhoste;BEL;dimitri;lhoste;BEL;;;;;0;0;;;;;;;;
Cedric Frère;Cedric Frere;BEL;cedric;frere;BEL;;;;;0;0;;;;;;;;
Louise Fromont;Louise Fromont;BEL;louise;fromont;BEL;;;;;0;1;;;;;;;;
Bernard Jurion;Bernard Jurion;BEL;bernard;jurion;BEL;;;;;0;0;;;;;;;;
Edwin De Boeck;Edwin Boeck;BEL;edwin;boeck;BEL;;;;;0;0;;;;;;;;
Marjan Maes;Marjan Maes;BEL;marjan;maes;BEL;;;;;0;1;;;;;;;;
Gilles Vandorpe;Gilles Vandorpe;BEL;gilles;vandorpe;BEL;;;;;0;0;;;;;;;;
Adidjatou Mathys;Adidjatou Mathys;BEN;adidjatou;mathys;BEN;2017;4;;;0;1;1956;;;;;;Benin;Porto-Novo
Houessou Yaovi Hadonou;Houessou Hadonou;BEN;houessou;hadonou;BEN;;;;;0;0;;;;;;;;
Oumara Karimou Assouma;Oumara Assouma;BEN;oumara;assouma;BEN;;;;;0;0;;;;;;;;
Alain Michel Komaclo;Alain Komaclo;BEN;alain;komaclo;BEN;;;;;0;0;;;;;;;;
Emmanuel Assilamehoo;Emmanuel Assilamehoo;BEN;emmanuel;assilamehoo;BEN;;;;;0;0;;;;;;;;
Damo Justin Baro;Damo Baro;BFA;damo;baro;BFA;;;;;2;0;;;;;;;;
Damo Justin Baro;Damo Baro;BFA;damo;baro;BFA;;;;;2;0;;;;;;;;
Robert Julienne;Robert Julienne;BFA;robert;julienne;BFA;;;;;2;0;;;;;;;;
Abdoulaye Fadiga;Abdoulaye Fadiga;BFA;abdoulaye;fadiga;BFA;;;;;2;0;;;;;;;;
"Justin Damo Baro
";Justin Baro;BFA;justin;baro;BFA;1983;;1986;;2;0;1952;12;1;;;;Burkina Faso;Toussiana Department
"Philippe-Henri Dakoury-Tabley
";Philippe Dakourytabley;BFA;philippe;dakourytabley;BFA;;;;;2;0;;;;;;;;
Jean-Baptiste M.P. Compaore;Jean Compaore;BFA;jean;compaore;BFA;;;;;1;0;;;;;;;;
A.N.M Hamidullah;A Hamidullah;BGD;a;hamidullah;BGD;;;;;2;0;;;;;;;;
M. Nurul Islam;Nurul Islam;BGD;nurul;islam;BGD;;;;;2;0;;;;;;;;
Sarkar;Lutfar Sarkar;BGD;lutfar;sarkar;BGD;;;;;2;0;;;;;;;;
Dr. Salehuddin Ahmed;A Ahmed;BGD;a;ahmed;BGD;;;;;2;0;;;;;;;;
Shegufta Bakht Chaudhuri ;Shegufta Chaudhuri;BGD;shegufta;chaudhuri;BGD;;;;;2;1;;;;;;;;
A.K.N. Ahmed;A Ahmed;BGD;a;ahmed;BGD;;;;;2;0;;;;;;;;
Khorshed Alam;Khorshed Alam;BGD;khorshed;alam;BGD;;;;;2;0;1935;1;3;"University; Harvard University";;;Bangladesh;Narsingdi
A.K.N. Ahmed;Fakhruddin Ahmed;BGD;fakhruddin;ahmed;BGD;2007;1;2009;1;2;0;1940;5;2;Princeton University;;;Bangladesh;Munshiganj District
Dr. Fakhruddin Ahmed;Fakhruddin Ahmed;BGD;fakhruddin;ahmed;BGD;2007;1;2009;1;2;0;1940;5;2;Princeton University;;;Bangladesh;Munshiganj District
Sanat Kumar Saha;Sanat Saha;BGD;sanat;saha;BGD;;;;;0;0;;;;;;;;
Farashuddin;Mohammed Farashuddin;BGD;mohammed;farashuddin;BGD;;;;;2;0;1942;4;2;Boston University;;;British Raj;Assam Province
Mustafa Kamal Mujeri;Mustafa Mujeri;BGD;mustafa;mujeri;BGD;;;;;0;0;;;;;;;;
A. K. M. Aftab ul Islam;A Islam;BGD;a;islam;BGD;;;;;0;0;;;;;;;;
Dr. Atiur Rahman;Atiur Rahman;BGD;atiur;rahman;BGD;2009;5;2016;3;2;0;1953;12;2;;;;Bangladesh;Jamalpur District
Mohammad Ali Taslim;Mohammad Taslim;BGD;mohammad;taslim;BGD;;;;;2;0;;;;;;;;
Ahsan H. Mansur;Ahsan Mansur;BGD;ahsan;mansur;BGD;;;;;2;0;1950;;3;University of;;;Pakistan;1950/1951 (age 74–75) East Bengal
Abul Quasem;Abul Quasem;BGD;abul;quasem;BGD;;;;;2;0;;;;;;;;
S. M. Mahfuzur Rahman;S Rahman;BGD;s;rahman;BGD;;;;;0;0;;;;;;;;
Sadiq Ahmed;Sadiq Ahmed;BGD;sadiq;ahmed;BGD;;;;;0;0;;;;;;;;
Nazrul Huda;Nazrul Huda;BGD;nazrul;huda;BGD;;;;;0;0;;;;;;;;
