PName_original;PName;iso3;first;last;iso3Birth;Start_year;Start_month;End_year;End_month;Position;Sex;Birth_year;Birth_month;Education;BA_or_MA;MBA;PhD;CountryBirth;CityBirth
Langoni;Carlos Langoni;BRA;carlos;langoni;BRA;;;;;2;0;;;;;;;;
Eris;Ibrahim Eris;BRA;ibrahim;eris;BRA;;;;;2;0;;;;;;;;
Carlos Eduardo de Freitas;Carlos Freitas;BRA;carlos;freitas;BRA;;;;;2;0;1994;1;;;;;Portugal;Guimarães
Carlos Eduardo de Freitas;Carlos Freitas;BRA;carlos;freitas;BRA;;;;;0;0;1994;1;;;;;Portugal;Guimarães
Meirelles;Hinrique Meirelles;BRA;hinrique;meirelles;BRA;;;;;0;0;;;;;;;;
Lemgruber;Antonio Lemgruber;BRA;antonio;lemgruber;BRA;;;;;2;0;;;;;;;;
Francisco Lopes;Francisco Lopes;BRA;francisco;lopes;BRA;;;;;2;0;1955;8;;;;;Portugal;Freguesia de Vila Cova de Alva
Tereza Cristina Grossi Togni;Tereza Togni;BRA;tereza;togni;BRA;;;;;2;1;;;;;;;;
Maria Celina Berardinelli Arraes;Maria Arraes;BRA;maria;arraes;BRA;;;;;0;0;1994;2;;;;;Brazil;Recife
Alvir Alberto Hoffmann;Alvir Hoffmann;BRA;alvir;hoffmann;BRA;;;;;0;0;;;;;;;;
Wadico Waldir Bucch;Wadico Bucch;BRA;wadico;bucch;BRA;;;;;2;0;;;;;;;;
Antonio Gustavo Matos do Vale;Antonio Vale;BRA;antonio;vale;BRA;;;;;2;0;1982;4;;;;;Portugal;( 1982-04-03 ) 3 April 1982 (age 44) Lisbon
Antonio Gustavo Matos do Vale;Antonio Vale;BRA;antonio;vale;BRA;;;;;0;0;1982;4;;;;;Portugal;( 1982-04-03 ) 3 April 1982 (age 44) Lisbon
Persio Arida;Persio Arida;BRA;persio;arida;BRA;1995;1;1995;6;2;0;1952;3;3;"University of; Massachusetts Institute of Technology";;;Brazil;São Paulo
Sergio Werlang;Sergio Werlang;BRA;sergio;werlang;BRA;;;;;0;0;;;;;;;;
Maria Arraes;Maria Arraes;BRA;maria;arraes;BRA;;;;;0;0;1994;2;;;;;Brazil;Recife
Luiz Edson Feltrim;Luiz Feltrim;BRA;luiz;feltrim;BRA;;;;;2;0;;;;;;;;
Franco;Gustavo Franco;BRA;gustavo;franco;BRA;1997;8;1999;3;2;0;1956;1;6;;;"Harvard University; Catholic University of Rio";Brazil;Rio de Janeiro
Neto;Arminio Neto;BRA;arminio;neto;BRA;;;;;2;0;;;;;;;;
Sidnei Marqsue;Sidnei Marqsue;BRA;sidnei;marqsue;BRA;;;;;0;0;;;;;;;;
Daniel Luiz Gleizer;Daniel Gleizer;BRA;daniel;gleizer;BRA;;;;;2;0;;;;;;;;
Daniel Luiz Gleizer;Daniel Gleizer;BRA;daniel;gleizer;BRA;;;;;0;0;;;;;;;;
Aldo Luiz Mendes;Aldo Mendes;BRA;aldo;mendes;BRA;;;;;2;0;;;;;;;;
Beny Parnes;Beny Parnes;BRA;beny;parnes;BRA;;;;;2;0;1959;5;6;;;Catholic University of Rio;Brazil;Rio de Janeiro
Luiz Awazu Pereira da Silva;Luiz Silva;BRA;luiz;silva;BRA;2003;1;2006;12;2;0;1945;10;2;;;;Brazil;Caetés
Sidnei Corrêa Marques;Sidnei Marques;BRA;sidnei;marques;BRA;;;;;0;0;;;;;;;;
Eduardo Henrique de Mello Motta Loyo;Eduardo Loyo;BRA;eduardo;loyo;BRA;;;;;2;0;;;;;;;;
Rodrigo Telles da Rocha Azevedo;Rodrigo Azevedo;BRA;rodrigo;azevedo;BRA;;;;;2;0;;;;;;;;
Mário Gomes Torós;Mario Toros;BRA;mario;toros;BRA;;;;;2;0;1922;12;;;;;Italy;Pagnacco
Reinaldo Le Grazie;Reinaldo Grazie;BRA;reinaldo;grazie;BRA;;;;;0;0;;;;;;;;
Alexandre Schwartsman;Alexandre Schwartsman;BRA;alexandre;schwartsman;BRA;;;;;2;0;1963;2;2;;;;Brazil;São Paulo
Alexandre Antonio Tombini;Alexandre Tombini;BRA;alexandre;tombini;BRA;2011;1;2016;6;0;0;1963;12;3;Sc. University of Illinois;;;Brazil;Porto Alegre
Alexandre Antonio Tombini;Alexandre Tombini;BRA;alexandre;tombini;BRA;2011;1;2016;6;0;0;1963;12;3;Sc. University of Illinois;;;Brazil;Porto Alegre
Paulo Sérgio Cavalheiro;Paulo Cavalheiro;BRA;paulo;cavalheiro;BRA;;;;;1;0;1934;5;;;;;;
Paulo Picchetti;Paulo Picchetti;BRA;paulo;picchetti;BRA;;;;;0;0;;;;;;;;
Luiz Fernando Figueiredo;Luiz Figueiredo;BRA;luiz;figueiredo;BRA;;;;;2;0;1955;7;1;;;;Brazil;Rio de Janeiro
Luiz Fernando Figueiredo;Luiz Figueiredo;BRA;luiz;figueiredo;BRA;;;;;1;0;1955;7;1;;;;Brazil;Rio de Janeiro
Carlos Hamilton Vasconcelos Araújo;Carlos Araujo;BRA;carlos;araujo;BRA;;;;;2;0;1981;11;;;;;Argentina;Mendoza
Mário Magalhães Carvalho Mesquita;Mario Mesquita;BRA;mario;mesquita;BRA;;;;;2;0;;;;;;;;
Tony Volpon;Tony Volpon;BRA;tony;volpon;BRA;;;;;2;0;;;;;;;;
Ilan Goldfajn;Ilan Goldfajn;BRA;ilan;goldfajn;BRA;2016;6;2019;2;2;0;1966;3;6;;;"Federal University of Rio de; Catholic University of Rio; Massachusetts Institute of Technology";Israel;Haifa
Mauricio Moura;Mauricio Moura;BRA;mauricio;moura;BRA;;;;;0;0;;;;;;;;
Roberto Neto;Roberto Neto;BRA;roberto;neto;BRA;;;;;2;0;;;;;;;;
Sérgio Darcy da Silva Alves;Sergio Alves;BRA;sergio;alves;BRA;;;;;2;0;1970;4;;;;;Brazil;Recife
Paulo Vieira da Cunha;Paulo Cunha;BRA;paulo;cunha;BRA;;;;;2;0;;;;;;;;
Otavio Damaso;Otavio Damaso;BRA;otavio;damaso;BRA;;;;;0;0;;;;;;;;
Ferreira;Isaac Ferreira;BRA;isaac;ferreira;BRA;;;;;2;0;;;;;;;;
Ferreira;Isaac Ferreira;BRA;isaac;ferreira;BRA;;;;;0;0;;;;;;;;
Joao Mello;Joao Mello;BRA;joao;mello;BRA;;;;;0;0;;;;;;;;
Carolina Barros;Carolina Barros;BRA;carolina;barros;BRA;;;;;0;1;;;;;;;;
Ailton de Aquino Santos;Ailton Santos;BRA;ailton;santos;BRA;;;;;0;0;;;;;;;;
Rodrigo Alves Teixeira;Rodrigo Teixeira;BRA;rodrigo;teixeira;BRA;;;;;0;0;1978;6;;;;;Brazil;Belo Horizonte
Tiago Couto Berriel;Tiago Berriel;BRA;tiago;berriel;BRA;;;;;0;0;;;;;;;;
Fernanda Guardado;Fernanda Guardado;BRA;fernanda;guardado;BRA;;;;;0;1;;;;;;;;
Diogo Abry Guillen;Diogo Guillen;BRA;diogo;guillen;BRA;;;;;0;0;;;;;;;;
Renato Goncalves;Renato Goncalves;BRA;renato;goncalves;BRA;;;;;0;0;;;;;;;;
Bruno Serra Fernandes;Bruno Fernandes;BRA;bruno;fernandes;BRA;;;;;0;0;1978;4;;;;;Brazil;Rio de Janeiro
Gabriel Galipolo;Gabriel Galipolo;BRA;gabriel;galipolo;BRA;2023;5;2023;7;0;0;1982;4;2;Catholic University of São;;;Brazil;São Paulo
Gabriel Galípolo;Gabriel Galipolo;BRA;gabriel;galipolo;BRA;2023;5;2023;7;2;0;1982;4;2;Catholic University of São;;;Brazil;São Paulo
Ary Burguer;Ary Burguer;BRA;ary;burguer;BRA;;;;;2;0;;;;;;;;
Luiz Augusto de Oliveira Candiota;Luiz Candiota;BRA;luiz;candiota;BRA;;;;;2;0;;;;;;;;
João Antônio Fleury Teixeira;Joao Teixeira;BRA;joao;teixeira;BRA;;;;;0;0;;;;;;;;
Meirelles;Anthero Meirelles;BRA;anthero;meirelles;BRA;;;;;0;0;;;;;;;;
Altamir Lopes;Altamir Lopes;BRA;altamir;lopes;BRA;;;;;2;0;;;;;;;;
Carlos Viana de Carvalho;Carlos Carvalho;BRA;carlos;carvalho;BRA;;;;;0;0;1957;3;;;;;Brazil;Rio de Janeiro
Renato Dias de Brito Gomes;Renato Gomes;BRA;renato;gomes;BRA;;;;;1;0;1981;1;;;;;Brazil;João Pessoa
Dr. Courtney Blackman;Courtney Blackman;BRB;courtney;blackman;BRB;;;;;2;0;1933;3;6;;;"University of the; Interamerican University of Puerto; Columbia University";Barbados;Barbados
Dr Kurgleigh King;Kurleigh King;BRB;kurleigh;king;BRB;;;;;2;0;;;;;;;;
DeLisle Worrell;De Worrell;BRB;de;worrell;BRB;;;;;2;0;;;;;;;;
DeLisle Worrell;Delisle Worrell;BRB;delisle;worrell;BRB;2009;11;2017;3;2;0;1945;;6;;;Gill University;Barbados;Barbados
Carlos Holder;Carlos Holder;BRB;carlos;holder;BRB;;;;;1;0;;;;;;;;
Darcy Boyce;Darcy Boyce;BRB;darcy;boyce;BRB;;;;;1;0;;;;;;;;
Elson Gaskin;Elson Gaskin;BRB;elson;gaskin;BRB;;;;;1;0;;;;;;;;
Cleviston Haynes;Cleviston Haynes;BRB;cleviston;haynes;BRB;;;;;2;0;;;;;;;;
Dr Greenidge;Dr Greenidge;BRB;dr;greenidge;BRB;;;;;2;0;;;;;;;;
Mr. Calvin Springer;Calvin Springer;BRB;calvin;springer;BRB;;;;;2;0;;;;;;;;
Mr. Winston Cox;Winston Cox;BRB;winston;cox;BRB;;;;;2;0;;;;;;;;
Marion Williams;Marion Williams;BRB;marion;williams;BRB;;;;;2;1;1927;8;;;;;United States;Miami
Kevin Greenidge;Kevin Greenidge;BRB;kevin;greenidge;BRB;;;;;2;0;;;;;;;;
Haji Mohd Roselan bin Haij Mohd Daud;Haji Daud;BRN;haji;daud;BRN;;;;;0;0;;;;;;;;
Haji Mohd Roselan bin Haij Mohd Daud;Haji Daud;BRN;haji;daud;BRN;;;;;0;0;;;;;;;;
Khairuddin bin Haji Abdul Hamid;Khairuddin Hamid;BRN;khairuddin;hamid;BRN;;;;;2;0;;;;;;;;
Dr. Haji Abdul Manaf bin Haji Metussin;Haji Metussin;BRN;haji;metussin;BRN;;;;;2;0;;;;;;;;
Haji Hisham bin Haji Mohd Hanifah;Haji Hanifah;BRN;haji;hanifah;BRN;;;;;0;0;;;;;;;;
Haji Ahmaddin bin Haji Abdul Rahman;Haji Rahman;BRN;haji;rahman;BRN;;;;;2;0;;;;;;;;
Prince Billah;Prince Billah;BRN;prince;billah;BRN;;;;;2;0;;;;;;;;
Abdul Ibrahim;Abdul Ibrahim;BRN;abdul;ibrahim;BRN;;;;;0;0;;;;;;;;
Mohd Rosli bin Haji Sabtu;Mohd Sabtu;BRN;mohd;sabtu;BRN;;;;;0;0;;;;;;;;
Dayang Naimah binti Md.Ali;Dayang Md;BRN;dayang;md;BRN;;;;;0;1;;;;;;;;
Mohammad Yasmin bin Haji Umar;Mohammad Umar;BRN;mohammad;umar;BRN;;;;;0;0;;;;;;;;
Rashidah binti Haji Sabtu;Rashidah Sabtu;BRN;rashidah;sabtu;BRN;;;;;1;1;;;;;;;;
Lyonpo Kinzang Dorji;Lyonpo Dorji;BTN;lyonpo;dorji;BTN;;;;;2;0;;;;;;;;
H. E. Lyonpo Yeshey Zimba;Lyonpo Zimba;BTN;lyonpo;zimba;BTN;;;;;2;0;;;;;;;;
H. E. Lyonpo Yeshey Zimba;Lyonpo Zimba;BTN;lyonpo;zimba;BTN;;;;;2;0;;;;;;;;
H.E. Daw Tezin;H Tezin;BTN;h;tezin;BTN;;;;;2;0;;;;;;;;
Dasho Penjore;Dasho Penjore;BTN;dasho;penjore;BTN;;;;;2;0;;;;;;;;
Ashi Sonam Choden Wangchuck;Ashi Wangchuck;BTN;ashi;wangchuck;BTN;;;;;2;0;;;;;;;;
Dasho Bap Kesang;Dasho Kesang;BTN;dasho;kesang;BTN;;;;;2;0;;;;;;;;
Sonam Wangchuk;Dasho Wangchuk;BTN;dasho;wangchuk;BTN;;;;;2;0;;;;;;;;
Lyonpo Wangdi Norbu;Lyonpo Norbu;BTN;lyonpo;norbu;BTN;;;;;2;0;;;;;;;;
Lyonpo Wangdi Norbu;Lyonpo Norbu;BTN;lyonpo;norbu;BTN;;;;;2;0;;;;;;;;
Daw Tenzin;Dasho Tenzin;BTN;dasho;tenzin;BTN;;;;;2;0;;;;;;;;
Dasho Yangchen Tshogyel;Dasho Tshogyel;BTN;dasho;tshogyel;BTN;;;;;2;1;;;;;;;;
"Jean-Baptiste Compaoré
";Jean Compaore;BUR;jean;compaore;BUR;;;;;1;0;;;;;;;;
N Fidzani;N Fidzani;BWA;n;fidzani;BWA;;;;;0;0;;;;;;;;
T. Seretse;T Seretse;BWA;t;seretse;BWA;;;;;0;1;;;;;;;;
Charles Kikonyogo	;Charles Kikonyogo;BWA;charles;kikonyogo;BWA;;;;;2;0;;;;;;;;
Charles Nyonyintono Kikonyogo;Charles Kikonyogo;BWA;charles;kikonyogo;BWA;;;;;2;0;;;;;;;;
Hermans;Christopher Hermans;BWA;christopher;hermans;BWA;;;;;2;0;;;;;;;;
Quill Hermans;Quill Hermans;BWA;quill;hermans;BWA;;;;;2;0;;;;;;;;
Festus Mogae;Festus Mogae;BWA;festus;mogae;BWA;1998;4;2008;4;2;0;1939;8;2;Oxford University of Sussex;;;Botswana;Serowe
Mogae;Festus Mogae;BWA;festus;mogae;BWA;1998;4;2008;4;2;0;1939;8;2;Oxford University of Sussex;;;Botswana;Serowe
Gaolathe;Baledzi Gaolathe;BWA;baledzi;gaolathe;BWA;;;;;2;0;;;;;;;;
U. Corea;U Corea;BWA;u;corea;BWA;;;;;0;0;;;;;;;;
Linah K Mohohlo;Linah Mohohlo;BWA;linah;mohohlo;BWA;1999;10;2016;;2;1;1952;2;1;;;;Botswana;Ramotswa
G Cunliffe;G Cunliffe;BWA;g;cunliffe;BWA;;;;;2;0;;;;;;;;
Linah Mohohlo;Linah Mohohlo;BWA;linah;mohohlo;BWA;1999;10;2016;;2;1;1952;2;1;;;;Botswana;Ramotswa
Keith Jefferis;Keith Jefferis;BWA;keith;jefferis;BWA;;;;;1;0;;;;;;;;
Moses Dinekere Pelaelo;Moses Pelaelo;BWA;moses;pelaelo;BWA;;;;;2;0;;;;;;;;
Moses Dinekere Pelaelo;Moses Pelaelo;BWA;moses;pelaelo;BWA;;;;;2;1;;;;;;;;
Cornelius Dekop;Cornelius Dekop;BWA;cornelius;dekop;BWA;;;;;2;0;;;;;;;;
Victoria Lekoma;Victoria Lekoma;BWA;victoria;lekoma;BWA;;;;;0;1;;;;;;;;
Malebogo Bakwena;Malebogo Bakwena;BWA;malebogo;bakwena;BWA;;;;;0;1;;;;;;;;
Brenton C. Leavitt;Brenton Leavitt;BWA;brenton;leavitt;BWA;;;;;2;0;;;;;;;;
K.R. Jefferis;K Jefferis;BWA;k;jefferis;BWA;;;;;2;0;;;;;;;;
R. G. M Mmutle;R Mmutle;BWA;r;mmutle;BWA;;;;;0;0;;;;;;;;
B. Moeletsi;B Moeletsi;BWA;b;moeletsi;BWA;;;;;0;0;;;;;;;;
C. S. Botlhole-Mmopi;C Botlholemmopi;BWA;c;botlholemmopi;BWA;;;;;0;1;;;;;;;;
R.N. Matthews;R Matthews;BWA;r;matthews;BWA;;;;;0;0;;;;;;;;
J. Sentsho;J Sentsho;BWA;j;sentsho;BWA;;;;;0;0;;;;;;;;
Jean-Félix Mamalepot;Jean Mamalepot;CAF;jean;mamalepot;CAF;;;;;2;0;;;;;;;;
Michael Mukete;Michael Mukete;CAF;michael;mukete;CAF;;;;;2;0;;;;;;;;
Rigobert Roger Andely;Rigobert Andely;CAF;rigobert;andely;CAF;;;;;1;0;;;;;;;;
Philibert Andzembe;Philibert Andzembe;CAF;philibert;andzembe;CAF;;;;;0;0;;;;;;;;
Lucas Abaga Nchama;Lucas Nchama;CAF;lucas;nchama;CAF;;;;;2;0;;;;;;;;
Ali Chaibou;Ali Chaibou;CAF;ali;chaibou;CAF;;;;;0;0;;;;;;;;
Abbas Mahamat Tolli;Abbas Tolli;CAF;abbas;tolli;CAF;2017;2;;;2;0;1972;4;1;;;;Chad;Abéché
Yvon Sana Bangui;Yvon Bangui;CAF;yvon;bangui;CAF;;;;;2;0;;;;;;;;
Georges Gautier;Georges Gautier;CAF;georges;gautier;CAF;;;;;2;0;;;;;;;;
Tahir Hamid Nguilin;Tahir Nguilin;CAF;tahir;nguilin;CAF;;;;;0;0;;;;;;;;
Emmanuel Rocher;Emmanuel Rocher;CAF;emmanuel;rocher;CAF;;;;;0;0;;;;;;;;
Allamine Bourma Treye;Allamine Treye;CAF;allamine;treye;CAF;;;;;0;0;;;;;;;;
Gervais-Magloire Doungoupou;Gervais Doungoupou;CAF;gervais;doungoupou;CAF;;;;;0;0;;;;;;;;
Pascal Fourcaut;Pascal Fourcaut;CAF;pascal;fourcaut;CAF;;;;;0;0;;;;;;;;
Graham Towers;Graham Towers;CAN;graham;towers;CAN;1934;9;1954;12;2;0;1897;9;2;Gill University;;;Canada;Montreal
Louis Rasminsky;Louis Rasminsky;CAN;louis;rasminsky;CAN;1961;7;1973;2;2;0;1908;2;2;London School of Economics;;;Canada;Montreal
James Coyne;James Coyne;CAN;james;coyne;CAN;;;;;0;0;;;;;;;;
James Coyne;James Coyne;CAN;james;coyne;CAN;;;;;2;0;;;;;;;;
Gerald Bouey;Gerald Reapp;CAN;gerald;reapp;CAN;;;;;2;0;;;;;;;;
Gilles Loiselle;Gilles Loiselle;CAN;gilles;loiselle;CAN;1988;11;1993;10;0;0;1929;5;;;;;Canada;Ville-Marie
Bernard Bonin;Bernard Bonin;CAN;bernard;bonin;CAN;;;;;1;0;;;;;;;;
John Crow;John Crow;CAN;john;crow;CAN;1987;2;1994;2;2;0;1937;1;2;Balliol College;;;Roman Empire;London
John Crow;John Crow;CAN;john;crow;CAN;1987;2;1994;2;2;0;1937;1;2;Balliol College;;;Roman Empire;London
"Paul Martin
";Paul Martin;CAN;paul;martin;CAN;1988;11;1993;10;0;0;1938;8;3;"University of; Ottawa University of Toronto";;;Canada;Windsor
Gordon Thiessen;Gordon Thiessen;CAN;gordon;thiessen;CAN;1994;2;2001;1;2;0;1938;8;2;"University of; London School of Economics";;;Canada;Ontario
Monique Jeromeforget;Monique Jeromeforget;CAN;monique;jeromeforget;CAN;;;;;0;1;;;;;;;;
John Horsley Palmer;John Palmer;CAN;john;palmer;CAN;;;;;2;0;;;;;;;;
David A. Dodge;David Dodge;CAN;david;dodge;CAN;;;;;2;0;;;;;;;;
Malcolm Knight;Malcolm Knight;CAN;malcolm;knight;CAN;;;;;1;0;1944;4;3;London School of Economics;;;Canada;Windsor
Daniel Johnson;Daniel Johnson;CAN;daniel;johnson;CAN;;;;;0;0;;;;;;;;
Bonnie DuPont;Bonnie Dupont;CAN;bonnie;dupont;CAN;;;;;0;1;;;;;;;;
Pierre Duguay;Pierre Duguay;CAN;pierre;duguay;CAN;;;;;2;0;;;;;;;;
David Laidley;David Laidley;CAN;david;laidley;CAN;;;;;0;0;;;;;;;;
"Ralph Goodale
";Ralph Goodale;CAN;ralph;goodale;CAN;1974;7;1979;5;0;0;1949;10;3;"University of; Regina University of Saskatchewan";;;Canada;Regina
"Jim Flaherty
";Jim Flaherty;CAN;jim;flaherty;CAN;2006;1;2008;10;0;0;1949;12;3;"University; York University";;;Canada;Lachine
"John Manley
";John Manley;CAN;john;manley;CAN;1988;11;1993;10;0;0;1950;1;2;;;;Canada;Ottawa
William Black;William Black;CAN;william;black;CAN;;;;;0;0;1951;9;2;Arbor University of California;;;United States;Dearborn
Paul Haggis;Paul Haggis;CAN;paul;haggis;CAN;;;;;0;0;1953;3;1;;;;Canada;London
Graeme Thompson;Graeme Thompson;CAN;graeme;thompson;CAN;;;;;1;0;;;;;;;;
Nicholas Pan;Nicholas Pan;CAN;nicholas;pan;CAN;;;;;1;0;;;;;;;;
Norman Betts;Norman Betts;CAN;norman;betts;CAN;;;;;0;0;1954;4;2;Queen's University;;;Canada;Doaktown
Stephen Poloz;Stephen Poloz;CAN;stephen;poloz;CAN;2013;6;2020;6;2;0;1956;1;2;;;;Canada;Oshawa
Sheryl Kennedy;Sheryl Kennedy;CAN;sheryl;kennedy;CAN;;;;;1;1;;;2;Oakland University;;;;
Timothy Lane;Timothy Lane;CAN;timothy;lane;CAN;;;;;1;0;;;;;;;;
Jean Simon;Jean Simon;CAN;jean;simon;CAN;;;;;0;0;;;;;;;;
Monique Mercier;Monique Mercier;CAN;monique;mercier;CAN;;;;;0;1;;;;;;;;
Carol Hansell;Carol Hansell;CAN;carol;hansell;CAN;;;;;0;1;;;1;;;;;
Lawrence Schembri;Lawrence Schembri;CAN;lawrence;schembri;CAN;;;;;0;0;;;;;;;;
Paul Beaudry;Paul Beaudry;CAN;paul;beaudry;CAN;;;;;1;0;1960;3;6;;;Princeton University;Canada;Montreal
Tiff Macklem;Tiff Macklem;CAN;tiff;macklem;CAN;2020;6;;;0;0;1961;;6;;;;Canada;Montreal
Lynn Patterson;Lynn Patterson;CAN;lynn;patterson;CAN;;;;;0;1;;;;;;;;
Tiff Macklem;Tiff Macklem;CAN;tiff;macklem;CAN;2020;6;;;2;0;1961;;6;;;;Canada;Montreal
Tiff Macklen;Tiff Macklen;CAN;tiff;macklen;CAN;;;;;0;0;;;;;;;;
Bill Morneau;Bill Morneau;CAN;bill;morneau;CAN;2015;10;2019;10;0;0;1962;10;4;;"University of; London School of Economics; INSEAD";;Canada;Toronto
Mark J. Carney;Mark Carney;CAN;mark;carney;CAN;2008;2;2013;6;2;0;1965;3;2;;;;Canada;Fort Smith
Peter Dhillon;Peter Dhillon;CAN;peter;dhillon;CAN;;;;;0;0;;;;;;;;
Paul Jenkins;Paul Jenkins;CAN;paul;jenkins;CAN;;;;;1;0;;;;;;;;
Stephanie Bowman;Stephanie Bowman;CAN;stephanie;bowman;CAN;;;;;0;1;;;;;;;;
Chrystia Freeland;Chrystia Freeland;CAN;chrystia;freeland;CAN;2013;11;2015;10;0;1;1968;8;3;Antony's College;;;Canada;Peace River
Carolyn Rogers;Carolyn Rogers;CAN;carolyn;rogers;CAN;;;;;1;1;;;;;;;;
Jean Boivin;Jean Boivin;CAN;jean;boivin;CAN;;;;;0;0;;;;;;;;
Sharon Kozicki;Sharon Kozicki;CAN;sharon;kozicki;CAN;;;;;1;1;;;;;;;;
Charles Freedman;Charles Freedman;CAN;charles;freedman;CAN;;;;;2;0;;;;;;;;
Tim E. Noël;Tim Noel;CAN;tim;noel;CAN;;;;;1;0;;;;;;;;
Malcom Knight;Malcom Knight;CAN;malcom;knight;CAN;;;;;2;0;;;;;;;;
David Longworth;David Longworth;CAN;david;longworth;CAN;;;;;1;0;;;;;;;;
Phillip Deck;Phillip Deck;CAN;phillip;deck;CAN;;;;;0;0;;;;;;;;
Jock Finlayson;Jock Finlayson;CAN;jock;finlayson;CAN;;;;;0;0;;;;;;;;
Richard Mcgaw;Richard Mcgaw;CAN;richard;mcgaw;CAN;;;;;0;0;;;;;;;;
Agathe Coté;Agathe Cote;CAN;agathe;cote;CAN;;;;;2;1;;;;;;;;
Phyllis Clark;Phyllis Clark;CAN;phyllis;clark;CAN;;;;;0;1;;;;;;;;
Colin Dodds;Colin Dodds;CAN;colin;dodds;CAN;;;;;0;0;;;;;;;;
Wes Scott;Wes Scott;CAN;wes;scott;CAN;;;;;0;0;;;;;;;;
Sylvain Leduc;Sylvain Leduc;CAN;sylvain;leduc;CAN;;;;;1;0;;;;;;;;
Robert M. Campbell;Robert Campbell;CAN;robert;campbell;CAN;;;;;0;0;;;;;;;;
Nicolas Vincent;Nicolas Vincent;CAN;nicolas;vincent;CAN;;;;;1;0;1769;4;;;;;Canada;Quebec City
Sandra L. Hanington;Sandra Hanington;CAN;sandra;hanington;CAN;;;;;0;1;;;;;;;;
Heinrich Kundert;Heinrich Kundert;CHE;heinrich;kundert;CHE;;;;;2;0;;;;;;;;
August Burckhardt;August Burckhardt;CHE;august;burckhardt;CHE;;;;;2;0;;;;;;;;
Rodolphe de Haller;Rodolphe Haller;CHE;rodolphe;haller;CHE;;;;;1;0;;;;;;;;
Charles Schnyder von Wartensee;Charles Wartensee;CHE;charles;wartensee;CHE;;;;;1;0;;;;;;;;
Gottlieb Bachmann;Gottlieb Bachmann;CHE;gottlieb;bachmann;CHE;;;;;2;0;;;;;;;;
Ernst Weber;Ernst Weber;CHE;ernst;weber;CHE;;;;;2;0;;;;;;;;
Paul Rossy;Paul Rossy;CHE;paul;rossy;CHE;;;;;1;0;;;;;;;;
Paul Keller;Paul Keller;CHE;paul;keller;CHE;;;;;2;0;1966;1;;;;;United States;Everett
Dr. Walter Schwegler;Walter Schwegler;CHE;walter;schwegler;CHE;;;;;2;0;;;;;;;;
Dr. Edwin Stopper;Edwin Stopper;CHE;edwin;stopper;CHE;;;;;2;0;;;;;;;;
Dr. h.c. Pierre Languetin;Pierre Languetin;CHE;pierre;languetin;CHE;;;;;2;0;;;;;;;;
Peter Gerber;Peter Gerber;CHE;peter;gerber;CHE;;;;;0;0;;;;;;;;
Fritz Leutwiler;Fritz Leutwiler;CHE;fritz;leutwiler;CHE;;;;;2;0;1924;7;;;;;Switzerland;Baden
