iso3,source
ABW,http://www.cbaruba.org/cba/getPage.do?page=ABOUT_US_HISTORY
ABW,http://www.cbaruba.org/cba/home.do
ABW,http://www.cbaruba.org/cba/readBlob.do?id=679
ABW,https://www.centralbanking.com/central-banks/2480590/central-bank-of-aruba.
AFG,http://afghan-bios.info
AFG,http://dab.gov.af/en
AFG,http://old.dab.gov.af/en/page/about-the-bank/executive-board
AFG,http://www.afghan-bios.info/
AFG,http://www.centralbank.gov.af/
AFG,https://www.afghan-bios.info/
AFG,https://www.afghan-bios.info/index.php?option=com_afghanbios&id=3907&task=view&total=4276&start=2805&Itemid=2
AFG,https://www.bbc.com/news/world-asia-15868031
AFG,https://www.bloomberg.com/news/articles/2021-08-23/taliban-name-obscure-official-central-bank-chief-as-crisis-looms?leadSource=uverify%20wall
AFG,https://www.dab.gov.af/dab-history
AFG,https://www.reuters.com/world/asia-pacific/taliban-acting-finance-minister-becomes-central-bank-governor-2023-03-22/#:~:text=KABUL%2C%20March%2022%20(Reuters
ALB,http://www.bankofalbania.org/
ALB,https://www.bankofalbania.org/About_the_Bank/Organizational_Structure/The_Governor/
ANT,http://www.centralbank.an/01_organizational_chart.php
ANT,http://www.centralbank.cw/about/charter
ANT,https://smn-news.com/st-maarten-st-martin-news/27472-emsley-tromp-resigns-as-president-of-cbcs.html
ANT,"https://stmaartennews.com/banking/bob-traa-appointed-central-bank-president/#:~:text=The%20position%20of%20president%20was,as%20President%20of%20the%20CBCS."
ANT,https://www.soualiganewsday.com/index.php?option=com_k2&view=item&id=28580:bob-traa-resigns-as-acting-president-of-cbcs&Itemid=536
ANT,https://www.thedailyherald.sx/islands/cbcs-top-income-lower-than-claimed
ANT,letter
AOA,http://www.bna.ao/
AOA,https://www.bna.ao/#/en/banco/galeria-governadores
AOA,https://www.centralbanking.com/central-banks/governance/people/3315146/angola-appoints-third-central-bank-governor-in-two-years
ARG,"Christoph Moser, e-mail"
ARG,homepage
ARG,http://www.bcra.gob.ar/Institucional/Presidentes_Anteriores_i.asp
ARG,http://www.bcra.gov.ar/
ARM,http://www.cba.am/
ARM,http://www.cba.am/CBA_SITE/about/history/pat4.html?__locale=en
ARM,https://armedia.am/eng/news/82238/new-cenbank-president-to-take-office-june-13.html
ARM,https://www.cba.am/en/SitePages/achfinancialbankingsystem.aspx
ARM,https://www.cba.am/en/SitePages/acorganizationstructure.aspx
ARM,https://www.cba.am/en/sitepages/default.aspx
AUS,e-mail
AUS,http://www.rba.gov.au/AboutTheRBA/History/governors_of_the_rba.html
AUS,http://www.rba.gov.au/about-rba/people/gov.html
AUS,https://www.rba.gov.au/about-rba/history/governors/
AUT,e-mail
AUT,http://www.oenb.at/
AUT,https://www.oenb.at/Ueber-Uns/Organisation/Organe/Direktorium.html
AUT,https://www.oenb.at/en/About-Us/History/gouverneure-und-praesidenten.html
AUT,https://www.wienerzeitung.at/nachrichten/wirtschaft/oesterreich/516816_Nowotny-fuer-weitere-sechs-Jahre-als-Nationalbank-Chef-ernannt.html
AZE,http://www.cbar.az/en
AZE,https://en.cbar.az/pages/about-us/organizational-structure/management-board/
AZE,https://jam-news.net/taleh-kazimov-appointed-new-central-bank-head-replacing-elman-rustamov-after-27-years-in-office/
AZE,https://modern.az/iqtisadiyyat/342772/merkezi-bankin-sedrleri-abdullayevden-rustemova-kimi-fotolar/
AZE,https://www.cbar.az/organization/staff/detail/10
AZE,https://www.reuters.com/world/middle-east/azerbaijan-appoints-taleh-kazimov-central-bank-governor-2022-04-13/
BCEAO,"http://www.bceao.int/Le-Gouverneur,2311.html"
BCEAO,"http://www.bceao.int/Organigramme,65.html"
BCEAO,http://www.bceao.int/internet/bcweb.nsf/french.htm?OpenFrameSet
BCEAO,https://www.bceao.int/fr/content/dates-cles
BCEAO,https://www.bceao.int/fr/content/le-gouverneur
BDI,MS/IFS
BDI,"MS/IFS,"
BDI,http://www.brb.bi/
BDI,http://www.nationbynation.com/Burundi/Gov.html
BDI,https://www.brb.bi/en/content/structure-and-operation
BDI,https://www.brb.bi/en/node/9559
BEAC,e-mail
BEAC,http://www.beac.int/
BEAC,https://www.beac.int/beac/le-gouvernement-de-la-banque/
BEAC,https://www.centralbanking.com/central-banking/news/1591474/new-governor-bank-central-african-states
BEL,e-mail
BEL,http://www.nbb.be/pub/01_00_00_00_00/01_02_00_00_00/01_02_02_00_00.htm?l=de&t=bu
BEL,http://www.nbb.be/pub/01_00_00_00_00/01_02_00_00_00/OrgChart.htm?l=de
BEL,https://www.nbb.be/de
BEL,https://www.nbb.be/en/about-national-bank/administration-and-control/organs-bank/governor
BGD,MS/IFS
BGD,http://www.bangladesh-bank.org/
BGD,http://www.bangladesh-bank.org/about/governor.html
BGD,http://www.bangladesh-bank.org/aboutus/bbgovernors.php
BGD,http://www.bb.org.bd/governor/governor.php
BGD,https://www.bb.org.bd/
BGD,https://www.bb.org.bd/en/index.php/about/bbgovernors
BGD,https://www.thedailystar.net/top-news/news/govt-reappoints-fazle-kabir-bangladesh-bank-governor-1930853
BGR,http://www.bnb.bg/
BGR,http://www.bnb.bg/AboutUs/AUBNBGovernment/AUSGovernor/index.htm
BGR,http://www.bnb.bg/bnb/home.nsf/fsWebIndex?OpenFrameset
BGR,https://www.bnb.bg/AboutUs/AUHistory/AUHBNBGovernors/index.htm
BHR,email; MS
BHR,http://www.cbb.gov.bh
BHR,http://www.cbb.gov.bh/cmsrule/default.jsp
BHS,MS
BHS,e-mail
BHS,http://centralbankbahamas.com/about_board.lasso
BHS,http://www.centralbankbahamas.com/about_board.php
BHS,https://www.centralbankbahamas.com/former-governors
BHS,https://www.centralbankbahamas.com/the-board-executive-and-sr-management#governer
BIH,http://www.cbbh.ba/
BIH,http://www.cbbh.ba/Content/Read/119
BIH,http://www.cbbh.gov.ba/en/structure.html
BIH,https://www.cbbh.ba/Content/Read/119?lang=en
BLR,e-mail
BLR,http://www.nbrb.by/engl/today/board.asp
BLR,https://www.nbrb.by/engl/today/about/board/
BLZ,MS
BLZ,http://www.centralbank.org.bz/services1.asp?service=Brief+History
BLZ,https://www.centralbank.org.bz/past-governors
BMU,e-mail
BMU,http://www.bma.bm/
BMU,"https://www.state.gov/reports/2017-investment-climate-statements/bermuda/#:~:text=Bermuda%20does%20not%20have%20a,and%20soundness%20of%20financial%20institutions."
BOL,http://www.bcb.gob.bo/
BOL,http://www.bcb.gov.bo/sitio/loader1.php?n1=1&n2=5
BRA,Christoph Moser
BRA,email
BRA,http://www.bcb.gov.br/?ENGLISH
BRA,http://www.bcb.gov.br/Pre/Quemequem/ingl/presidentes/imagens/default-a.asp?idpai=govhistory&id=govhistory
BRB,MS
BRB,"Sturm/de Haan, e-mail: Bank notes Vol 16 no.1 May 2002"
BRB,http://www.centralbank.org.bb
BRB,http://www.centralbank.org.bb/
BRB,http://www.centralbank.org.bb/past-governors
BRN,http://www.ambd.gov.bn/about-ambd/board-management/board-of-directors
BRN,http://www.ambd.gov.bn/index.php/about-ambd/board-a-management/management
BRN,https://www.asiaasset.com/post/24783-bruneicentralbank-gte-0628
BRN,https://www.bdcb.gov.bn/about-bdcb/Board%20of%20Directors
BTN,e-mail
BTN,http://www.rma.org.bt/
BTN,https://www.rma.org.bt/about_rma_board.jsp
BTN,https://www.rma.org.bt/about_rma_generaltp.jsp
BWA,http://www.bankofbotswana.bw/
BWA,http://www.bankofbotswana.bw/article.php?articleid=338
BWA,letter
CAF,http://www.beac.int/index.html
CAF,https://www.beac.int/beac/le-gouvernement-de-la-banque/
CAF,https://www.beac.int/index.php/component/content/article/63-40eme-anniversaire/274-1972-2012-40-ans-dhistoire-de-la-beac
CAN,http://www.bankofcanada.ca/about/board-of-directors/
CAN,http://www.bankofcanada.ca/en/
CAN,http://www.bankofcanada.ca/en/bios/dodge.html
CAN,https://www.bankofcanada.ca/about/our-history/
CHE,http://www.snb.ch/e/snb/aufsicht/aufsicht.html?file=/e/snb/aufsicht/biographien.pdf
CHE,http://www.snb.ch/en/iabout/snb/bodies/id/snb_bodies_board
CHE,https://www.snb.ch/en/
CHL,Christoph Moser
CHL,homepage
CHL,http://www.bcentral.cl/
CHL,http://www.bcentral.cl/eng/about/authorities/index.htm
CHL,http://www.bcentral.cl/eng/funorg/functions/08.htm
CHN,http://www.pbc.gov.cn/english/130715/130833/index.html
CHN,http://www.pbc.gov.cn/english/130718/index.html
CHN,http://www.pbc.gov.cn/english/lirenhangzhang/
CHN,http://www.pbc.gov.cn/publish/english/1005/index.html
COL,"Sturm/de Haan, Christoph Moser, e-mail"
COL,email
COL,http://www.banrep.gov.co/board_directors/bd_uribe.htm
COL,http://www.banrep.gov.co/en
COL,http://www.banrep.gov.co/en/node/22677
CPV,Sturm/ de Haan
CPV,email
CPV,http://www.bcv.cv/
CPV,https://www.bcv.cv/en/O%20Banco/Organigrama/Paginas/Organograma.aspx
CRI,Sturm/de Haan
CRI,email
CRI,http://www.bccr.fi.cr/bccr_home_page/about_bccr/corporate_governance.html
CRI,http://www.bccr.fi.cr/flat/bccr_flat.htm
CRI,http://www.bccr.fi.cr/publicaciones/memoriaanual/
CRI,https://www.bccr.fi.cr/SitePages/Inicio.aspx
CRI,https://www.bccr.fi.cr/seccion-sobre-bccr/gobierno-corporativo
CUB,http://es.wikipedia.org/wiki/Anexo:Cronolog%C3%ADa_del_Consejo_de_Ministros_de_Cuba
CUB,http://www.bc.gob.cu/English/about_bcc.asp
CUB,http://www.bc.gov.cu/english/about_bcc.asp
CUB,https://www.bc.gob.cu
CUB,https://www.bc.gob.cu/consejo-direccion
CYP,Fax
CYP,http://www.centralbank.gov.cy/nqcontent.cfm?a_id=12057
CYP,http://www.centralbank.gov.cy/nqcontent.cfm?a_id=4916
CYP,http://www.centralbank.gov.cy/nqcontent.cfm?a_id=6557
CYP,https://www.centralbank.cy/en/home
CYP,https://www.centralbank.cy/en/the-bank/board-of-directors
CYP,https://www.centralbank.cy/images/media/redirectfile/CBC%20Board%20of%20Directors/Previous%20Board%20Members/Previous-Boards-of-Directors-2022-English.pdf
CYP,letter
CZE,e-mail
CZE,"e-mail, http://www.cnb.cz/en/ocnb_archiv_03prehled.php"
CZE,http://www.cnb.cz/cs/index.html
CZE,http://www.cnb.cz/en/ocnb_archiv_03prehled.php
CZE,https://www.cnb.cz/cs/
CZE,https://www.cnb.cz/en/about_cnb/bank_board/bank_board_members/rusnok.html
CZE,https://www.cnb.cz/en/about_cnb/org-structure/
DEU,http://www.bundesbank.de/
DEU,http://www.bundesbank.de/Navigation/DE/Bundesbank/Aufgaben_und_Organisation/Vorstand/vorstand.html
DEU,http://www.bundesbank.de/aufgaben/aufgaben_organmitglieder.en.php
DEU,https://www.bundesbank.de/Navigation/EN/Bundesbank/Organisation/Executive_Board/Jens_Weidmann/jens_weidmann.html
DJI,MS
DJI,http://www.banque-centrale.dj/rubriques/15
DJI,https://banque-centrale.dj
DNK,e-mail
DNK,http://www.nationalbanken.dk/dnuk/specialdocuments.nsf
DNK,http://www.nationalbanken.dk/en/about_danmarks_nationalbank/organisation/Pages/Board-of-Governors.aspx
DNK,https://www.nationalbanken.dk/da/om_nationalbanken/organisation/PublishingImages/Direktører%20i%20Nationalbanken_uk_2023.png
DOM,"Sturm/de Haan, e-mail"
DOM,email/IFS
DOM,http://www.bancentral.gov.do/about_cb/governors/
DOM,http://www.bancentral.gov.do/acercabc.asp?a=Principales_Funcionarios
DOM,http://www.bancentral.gov.do/arte.asp?a=Retratos_Gobernadores_1951-1982
DOM,https://www.bancentral.gov.do
DOM,https://www.bancentral.gov.do/a/d/2886
DOM,https://www.bancentral.gov.do/a/d/2887
DOM,https://www.bancentral.gov.do/a/d/2887-governors
DZA,MS/IFS
DZA,http://www.bank-of-algeria.dz/
DZA,http://www.bank-of-algeria.dz/html/who.htm
DZA,http://www.uabonline.org/UABWeb/central_banks/algeria.htm
DZA,https://www.aps.dz/en/algeria/43719-president-tebboune-dismisses-governor-of-bank-of-algeria-rostom-fadhli-appoints-salah-eddine-taleb
DZA,https://www.aps.dz/en/economy/31822-benabderrahmane-aymane-new-governor-of-bank-of-algeria
DZA,https://www.bank-of-algeria.dz/a-propos/
DZA,https://www.reuters.com/article/algeria-central-bank-idUKL3N2GH0HG
ECB,http://de.wikipedia.org/wiki/Wim_Duisenberg
ECB,http://www.ecb.int/ecb/orga/decisions/html/cvtrichet.en.html
ECB,https://www.ecb.europa.eu/home/html/index.en.html
ECCB,http://www.eccb-centralbank.org/
ECCB,http://www.eccb-centralbank.org/About/history.asp
ECCB,https://www.eccb-centralbank.org
ECCB,https://www.eccb-centralbank.org/p/board-of-directors
ECCB,https://www.eccb-centralbank.org/p/former-governors-and-deputy-governors
ECU,MS/IFS
ECU,e-mail
ECU,http://www.bce.fin.ec/contenido.php?CNT=ARB0000011
ECU,https://www.bce.fin.ec/en/
ECU,https://www.bce.fin.ec/index.php/autoridades
ECU,https://www.bce.fin.ec/index.php/boletines-de-prensa-archivo/item/1433-guillermo-avellan-asume-la-gerencia-general-del-banco-central-del-ecuador
ECU,https://www.cosede.gob.ec/wp-content/uploads/2013/07/perfil-Mateo-Villalba.pdf
ECU,https://www.elcomercio.com/actualidad/madeleineabarca-gerencia-bancocentral-faustoherrera-economia.html
ECU,https://www.reuters.com/article/ecuador-cenbank-idUSL1E9CGASJ20130116
EGY,MS
EGY,http://www.cbe.org.eg/
EGY,http://www.islamicbanknotes.com/news-2003.htm
EGY,http://www.islamicbanknotes.com/news-2003.htm / MS
EGY,https://www.cbe.org.eg/en/about-cbe/board-of-directors/board-of-directors-composition/hassan-abdalla
EGY,https://www.cbe.org.eg/en/about-cbe/former-governors
EGY,https://www.reuters.com/world/middle-east/egypts-president-appoints-caretaker-central-bank-governor-2022-08-18/
ESP,http://www.bde.es/bde/es/secciones/sobreelbanco/historiabanco/Gobernadores_del/Gobernadores_de_e12a888967b2d21.html
ESP,http://www.bde.es/infoinst/organiza/orgrectores.htm
ESP,https://www.bde.es/bde/en/secciones/sobreelbanco/organizacion/Organos_rectores/El_gobernador/Pablo_Hernandez_ab6839b6dc95731.html
ESP,https://www.bde.es/wbe/en/
ESP,https://www.bde.es/wbe/en/sobre-banco/organizacion/organos-rectores/gobernador/
EST,e-mail
EST,http://www.bankofestonia.info/frontpage/en/
EST,http://www.eestipank.ee/en/eesti-pank/organisational-structure
EST,https://www.eestipank.ee/en
ETH,MS
ETH,http://www.nbe.gov.et/aboutus/governancebank.html
ETH,https://nbe.gov.et
ETH,https://nbe.gov.et/governance-of-the-bank/#1669620727739-f5d6dedb-53b0
FIN,e-mail
FIN,http://www.bof.fi/en/suomen_pankki/organisaatio/index.htm
FIN,https://www.suomenpankki.fi/en/bank-of-finland/organisation/board/board-members-in-the-history-of-the-bank-of-finland/
FIN,https://www.suomenpankki.fi/en/bank-of-finland/organization/board/
FJI,Sturm/de Haan /
FJI,http://www.centralbanking.co.uk/publications/directories/pdf/cbd05fiji.pdf
FJI,http://www.reservebank.gov.fj/default.aspx?Page=organisationStructure
FJI,https://www.rbf.gov.fj/
FJI,https://www.rbf.gov.fj/About-Bank/RBF-Management-Team
FJI,letter/IFS
FRA,http://www.banque-france.fr/
FRA,http://www.banque-france.fr/gb/instit/histoire/chart.htm
FRA,"http://www.banque-france.fr/gb/instit/histoire/chart.htm,"
FRA,https://www.banque-france.fr/en/banque-de-france/history/institution
GBR,"e-mail,"
GBR,http://www.bankofengland.co.uk/Pages/home.aspx
GBR,http://www.bankofengland.co.uk/about/pdfs/governors.pdf
GBR,https://www.thegazette.co.uk/notice/L-56988-1003
GBR,https://www.thegazette.co.uk/notice/L-58737-544840
GEO,http://www.nbg.gov.ge/
GHA,http://www.bog.gov.gh
GHA,http://www.bog.gov.gh/
GHA,http://www.bog.gov.gh/index.php?option=com_content&view=article&id=129%3Agovernors-and-deputy-governors-of-the-bank-since-its-inception&catid=64&Itemid=137
GHA,http://www.bog.gov.gh/index.php?option=com_content&view=article&id=77&Itemid=138
GHA,http://www.bog.gov.gh/index1.php?linkid=268#599
GHA,https://www.bog.gov.gh/governors-deputies/
GHA,letter
GIN,MS
GIN,MS and http://www.bcrg-guinee.org/
GIN,http://www.bcrg-guinee.org/
GIN,http://www.bcrg-guinee.org/propos1.aspx
GIN,https://www.bcrg-guinee.org/presentation/mot-du-gouverneur
GMB,MS
GMB,http://www.cbg.gm/
GMB,https://www.cbg.gm/board-of-directors
GNB,IFS
GNB,"https://globalfinancialdata.com/guinea-bissau#:~:text=On%20January%201%2C%201997%2C%20Guinea,to%2065%20Guinea%2DBissau%20Pesos."
GNB,https://www.bceao.int/fr/content/le-gouverneur
GRC,http://www.bankofgreece.gr/Pages/en/Bank/default.aspx
GRC,http://www.bankofgreece.gr/en/bank/Governors.htm
GRC,https://www.bankofgreece.gr/en/homepage
GRC,https://www.bankofgreece.gr/en/the-bank/organisation/governor-and-deputy-governors
GRC,letter
GTM,Sturm/de Haan
GTM,http://www.banguat.gob.gt/
GTM,http://www.banguat.gob.gt/inc/ver.asp?id=/en/info03
GTM,https://banguat.gob.gt/es/page/autoridades-del-banco-de-guatemala-0
GTM,letter
GUY,e-mail
GUY,http://www.bankofguyana.org.gy
GUY,http://www.bankofguyana.org.gy/williams2.htm
Guinea Bissau,IFS
HKG,e-mail
HKG,http://www.info.gov.hk/hkma/
HND,MS/email/IFS
HND,"Sturm/de Haan,"
HND,http://www.bch.hn/
HND,http://www.bch.hn/adminsup.php
HND,http://www.guide2womenleaders.com/Honduras.htm
HRV,http://www.hnb.hr/
HRV,http://www.hnb.hr/en/about-us/functions-and-structure/council-and-management/governor
HRV,http://www.hnb.hr/o-hnb/eo-hnb.htm
HRV,https://www.hnb.hr/en/about-us/functions-and-structure/council-and-management/governor
HRV,https://www.hnb.hr/en/o-nama/funkcije-i-struktura/savjet-i-rukovodstvo/former-governors
HTI,MS(3-90)/IFS
HTI,Sturm/de Haan
HTI,http://www.brh.net/
HTI,http://www.brh.net/profil_gouverneur.htm
HTI,https://www.centralbanking.com/central-banking/news/2440774/jean-baden-dubois-named-bank-of-haiti-governor
HUN,MS
HUN,http://english.mnb.hu/Engine.aspx
HUN,http://english.mnb.hu/Root/ENMNB/A_jegybank/mnben_mnb_szervei/mnben_igazgatosag_cv
HUN,http://www.mnb.hu/en/the-central-bank/management-and-control-of-the-mnb/management-of-mnb
HUN,https://www.mnb.hu/en/the-central-bank/management-and-control-of-the-mnb/management-of-mnb
IDN,MS
IDN,Sturm/de Haan
IDN,http://www.bi.go.id/en/tentang-bi/dewan-gubernur/Contents/agus.aspx
IDN,http://www.bi.go.id/web/
IDN,http://www.bi.go.id/web/en/Tentang+BI/Profile+DG/burhanuddin.htm.htm
IDN,https://www.bi.go.id/en/default.aspx
IDN,"https://www.bi.go.id/en/tentang-bi/profil/details.aspx?id=33#:~:text=Perry%20Warjiyo%20is%20the%20incumbent,Deputy%20Governor%20from%202013%2D2018."
IND,MS
IND,"MS,"
IND,http://www.rbi.org.in/index.dll/12073?OpenStoryTextArea?fromdate=3/14/2000&todate=3/14/2000&s1secid=0&s2secid=0&secid=10/0/0
IND,http://www.rbi.org.in/scripts/AboutusDisplay.aspx#CB
IRL,http://www.centralbank.ie/about-us/Pages/OrganisationalStructure.aspx
IRL,http://www.centralbank.ie/about-us/documents/the%20history%20of%20the%20central%20bank%201943-2013.pdf
IRL,http://www.centralbank.ie/frame_main.asp?pg=abt_gove.asp&nv=abt_nav.asp
IRL,https://www.centralbank.ie/
IRL,"letter,"
IRN,IFS/MS
IRN,Letter
IRN,http://www.cbi.ir/default_en.aspx
IRN,http://www.cbi.ir/simplelist/1389.aspx
IRN,https://irangov.ir/cat/580
IRQ,http://www.cbi.iq/
IRQ,http://www.cbi.iq/index2.htm
IRQ,http://www.cbi.iq/pdf/CBILAW-EN_f.pdf
IRQ,https://cbi.iq/page/49
IRQ,https://cbi.iq/page/50
ISL,Letter
ISL,http://www.sedlabanki.is/?pageid=194
ISL,https://www.cb.is/about-the-bank/central-bank-of-iceland/organisation/
ISR,Letter
ISR,http://www.bankisrael.gov.il/abeng/nag_now.htm
ISR,http://www.boi.org.il/en/AboutTheBank/OfficeHolders/Pages/Default.aspx
ISR,https://www.boi.org.il/en/bank-of-israel/about-the-bank-of-israel/
ITA,"Cukiermann / MS, e-mail,"
ITA,http://www.bancaditalia.it/
ITA,http://www.economicexpert.com/a/Banca:d:Italia.html
ITA,https://www.bancaditalia.it/chi-siamo/storia/governatori-direttori-generali/
JAM,email
JAM,http://www.boj.org.jm/
JAM,http://www.boj.org.jm/bank_former_governors.php
JAM,https://boj.org.jm/about-boj/history/former-governors/
JOR,MS
JOR,Sturm/de Haan
JOR,http://www.cbj.gov.jo/pages.php?menu_id=143
JOR,https://web.archive.org/web/20061116125536/http://www.cbj.gov.jo/pages.php?menu_id=182&local_type=0&local_id=0&local_details=0&local_details1=0&localsite_branchname=CBJ
JPN,http://www.boj.or.jp/en/about/about_f.htm
JPN,http://www.boj.or.jp/en/index.htm
JPN,https://www.boj.or.jp/en/about/organization/policyboard/gv_ueda.htm
KAZ,e-mail
KAZ,http://www.nationalbank.kz/?docid=349&uid=3EDBFFCA-802C-E8FB-392460A6E7D586E0
KEN,MS
KEN,Sturm/de Haan / MS /
KEN,http://www.centralbank.go.ke/
KEN,http://www.nationaudio.com/News/EastAfrican/05042001/News/News88.html
KGZ,http://www.nbkr.kg/web/interfeis.builder_frame?language=ENG
KGZ,https://www.nbkr.kg/contout.jsp?item=5&lang=ENG&material=104956
KOR,"Sturm/de Haan, Cukierman, e-mail,"
KOR,email/IFS
