name,iso3
Salvatore Rossi,ITA
Tommaso Padoaschioppa,ITA
Valeria Sannucci,ITA
Vincenzo Desario,ITA
Arthur Brown,JAM
Brian Wynter,JAM
Celia Blake,JAM
Colin Bullock,JAM
Derick Latibeaudiere,JAM
Gary Hendrickson,JAM
Gayon Hosin,JAM
George Brown,JAM
Headley Brown,JAM
Herbert Walker,JAM
Horace Barber,JAM
Jacques Bussieres,JAM
Jeffrey Pyne,JAM
John Robinson,JAM
Kenneth Hall,JAM
Mark Myers,JAM
Myrtle Halsall,JAM
Nicholas Scott,JAM
Nigel Clarke,JAM
Owen Jefferson,JAM
Richard Bernal,JAM
Richard Byles,JAM
Richard Hall,JAM
Roderick Rainford,JAM
Rohan Barnett,JAM
Rosalea Hamilton,JAM
Shirley Tyndall,JAM
Stan Payton,JAM
Vincent Lawrence,JAM
Wayne Henry,JAM
Wayne Robinson,JAM
Wesley Hughes,JAM
Abdelrahman Abdellatif,JOR
Adel Alsharkas,JOR
Adel Sharkas,JOR
Bassam Toukan,JOR
Bassem Alsalem,JOR
Essam Sherif,JOR
Faris Sharaf,JOR
Hussein Alqasim,JOR
Jamal Almasri,JOR
Khaldoun Alwshah,JOR
Khalil Alsalem,JOR
Kholoud Aisaqqaf,JOR
Maher Hasan,JOR
Maher Hassan,JOR
Mohammad Shahin,JOR
Mohammed Nabulsi,JOR
Mohammed Shahin,JOR
Nabih Musa,JOR
Nelly Batshoun,JOR
Omar Alzoubi,JOR
Saleh Hussein,JOR
Umayya Toukan,JOR
Ziad Ghanma,JOR
Ziad X,JOR
Adachi Seiji,JPN
Asahi Noguchi,JPN
Atsushi Mizuno,JPN
Ayano Sato,JPN
Eikichi Araki,JPN
Eiko Shinotsuka,JPN
Goushi Kataoka,JPN
Hajime Takata,JPN
Haruhiko Kuroda,JPN
Haruo Mayekawa,JPN
Hirohide Ymaguchi,JPN
Hiroshi Nakaso,JPN
Hisato Ichimada,JPN
Hitoshi Suzuki,JPN
Kataoka Goushi,JPN
Kazumasa Iwata,JPN
Kazuo Ueda,JPN
Kikuo Iwata,JPN
Kiyohiko Nishimura,JPN
Koji Ishida,JPN
Maasaki Shirakawa,JPN
Makoto Sakurai,JPN
Makoto Usami,JPN
Masaaki Shirakawa,JPN
Masamichi Yamagiwa,JPN
Masaru Hayami,JPN
Masayoshi Amamiya,JPN
Miyako Suda,JPN
Nakamura Toyoaki,JPN
Naoki Tamura,JPN
Nobuyuki Nakahara,JPN
Ryozo Himino,JPN
Ryuzo Miyao,JPN
Sakuya Fuijiwara,JPN
Sakuya Fujiwara,JPN
Satoshi Sumita,JPN
Sayuri Shirai,JPN
Seiji Adachi,JPN
Seiji Nakamura,JPN
Seji Nakamura,JPN
Shigehiro Kuwabara,JPN
Shin Nakahara,JPN
Shinichi Uchida,JPN
Susumu Taketomi,JPN
Tadao Noda,JPN
Tadashi Sasaki,JPN
Takahide Kiuchi,JPN
Takako Masai,JPN
Takehiro Sato,JPN
Teiichiro Morinaga,JPN
Teizo Taya,JPN
Toshihiko Fukui,JPN
Toshihiko Miki,JPN
Toshikatsu Fukuma,JPN
Toshiko Fukui,JPN
Toshiro Muto,JPN
Toyoaki Nakamura,JPN
Wakatabe Masazumi,JPN
Yasuo Gotoh,JPN
Yasuo Matsushita,JPN
Yasushi Mieno,JPN
Yoshiharu Gotoh,JPN
Yoshihisa Morimoto,JPN
Yukitoshi Funo,JPN
Yutaka Harada,JPN
Yutaka Yamaguchi,JPN
Akylzhan Baimagambetov,KAZ
Aliya Moldabekova,KAZ
Anvar Saidenov,KAZ
Daniyar Akishev,KAZ
Daulet Sembayev,KAZ
Erbolat Dossaev,KAZ
Galym Baynazarov,KAZ
Galymzhan Pirmatov,KAZ
Ghalym Bainasarov,KAZ
Grigori Marchenko,KAZ
Kadyrzhan Damitov,KAZ
Kairat Kelimbetov,KAZ
Timur Suleimenov,KAZ
Uraz Dzhandosov,KAZ
Andrew Mullei,KEN
Duncan Ndegwa,KEN
Edward Sambili,KEN
Eric Kotut,KEN
Gerald Arita,KEN
Haron Sirima,KEN
Hezron Nyangito,KEN
Jacinta Mwatela,KEN
Kamau Thugge,KEN
Leon Baranski,KEN
Micah Cheserem,KEN
Nahashon Nyagah,KEN
Njuguna Ndungu,KEN
Patrick Njoroge,KEN
Philip Ndegwa,KEN
Sheila Mmbijjewe,KEN
Susan Koech,KEN
Wycliffe Mukulu,KEN
Abdylbaly Suerkul,KGZ
Jeenbaeva Baktygyl,KGZ
Kemelbek Nanaev,KGZ
Kubanychbek Bokontaev,KGZ
Kubanychbek Bokontayev,KGZ
Kubanychbek Kulmatov,KGZ
Marat Alapaev,KGZ
Marat Sultanov,KGZ
Melis Turgunbaev,KGZ
Sadat Djanybekova,KGZ
Tolkunbek Meimanaliev,KGZ
Ulan Sarbanov,KGZ
Zair Chokoev,KGZ
Zina Asankojoeva,KGZ
Aun Pornmoniroth,KHM
Cha Rieng,KHM
Chan Phin,KHM
Chea Chanto,KHM
Chea Serey,KHM
H E  Chea Chanto,KHM
Hing Kunthel,KHM
Neav Chanthana,KHM
Ros Seilava,KHM
Sok Chhong,KHM
Son Sann,KHM
Thor Leath,KHM
Touch Kim,KHM
Cecil Jacobs,KNA
Dwight Venner,KNA
Timothy Antoine,KNA
Byung Jang,KOR
Chae Songhak,KOR
Cho Dongchul,KOR
Cho Soon,KOR
Choi Changnak,KOR
Chol Chon,KOR
Chon Cholhwan,KOR
Chon Hwan,KOR
Chong Songtaek,KOR
Duk Lee,KOR
Hae Chung,KOR
Hah Yeungki,KOR
Hoon Namkoong,KOR
Hoon Shim,KOR
Jong Kim,KOR
Joon Hahm,KOR
Jun Kim,KOR
Kim Chinhyung,KOR
Kim Choongsoo,KOR
Kim Ho,KOR
Kim Joonsung,KOR
Kim Kun,KOR
Kim Myungho,KOR
Kim Sungwhan,KOR
Kim Wansu,KOR
Kim Woong,KOR
Kim Yootaik,KOR
Koo Yongsuh,KOR
Kun Lee,KOR
Lee Juyeol,KOR
Lee Kyungshik,KOR
Lee Kyungsik,KOR
Min Pyongdo,KOR
Moon Kang,KOR
Myun Yoon,KOR
Paek Ryongchon,KOR
Pai Euihwan,KOR
Park Sungsang,KOR
Pyon Songu,KOR
Rhee Changyong,KOR
Rhi Jungwhan,KOR
Ri Kwanggon,KOR
Seong Lee,KOR
Seongtae Lim,KOR
Seung Park,KOR
Shin Byonghyun,KOR
Soon Chung,KOR
Suh Jinsoo,KOR
Suh Youngkyung,KOR
Sung Ha,KOR
Sung Lee,KOR
Woon Choi,KOR
Woosik Moon,KOR
Yoo Changsoon,KOR
Yoo Sangdai,KOR
Yung Kan,KOR
Abdulaziz Alkhadi,KWT
Al Tamar,KWT
Ali Albaghli,KWT
Ali Almousa,KWT
B Abdulrahim,KWT
Hamza Hussein,KWT
Khaled Alshamali,KWT
Khalid Alateeqi,KWT
Mohammad Alhashel,KWT
Mohammed Aihashel,KWT
Nabil Almanae,KWT
S Alnahedh,KWT
Sahar Alrumaih,KWT
Salem Sabah,KWT
Sheikh Alsabah,KWT
Yousef Alothman,KWT
Youssef Alobaid,KWT
Bounleua Sinxayvoravong,LAO
Bousabong Souvannavong,LAO
Chansy Phusikham,LAO
Cheung Sombounkhan,LAO
Khamphoui Keoboualapha,LAO
Nouphanh Sithphasai,LAO
Pany Yathotou,LAO
Pany Yatohtoh,LAO
Phoumy Thipphavone,LAO
Phoupheth Khamphounevong,LAO
Somphao Phaysith,LAO
Soth Phetrasy,LAO
Soukanh Mahalath,LAO
Thongchanh Uparavanh,LAO
Vathana Dalaloy,LAO
Xonexay Sithphaxay,LAO
Edmond Naim,LBN
Elias Sarkis,LBN
Fahim Modad,LBN
Haroutioun Samuelian,LBN
Joseph Oughourlian,LBN
Majid Joumblat,LBN
Marwan Nsouli,LBN
Michel Elkhoury,LBN
Michel Khoury,LBN
Muhammad Baasiri,LBN
Philippe Takla,LBN
Raed Charafeddin,LBN
Riad Salameh,LBN
Saed Andari,LBN
Aloysius Tarlue,LBR
Charles Bright,LBR
Charles Greene,LBR
David Vinton,LBR
Elie Saleeby,LBR
Henry Saamoi,LBR
Ignatius Clay,LBR
John Bestman,LBR
Joseph Jones,LBR
Mills Jones,LBR
Milton Weeks,LBR
Nathaniel Patray,LBR
Paul Jeffy,LBR
Theophilus Bettie,LBR
Thomas Hanson,LBR
Abd Alzulaytini,LBY
Abdulhafid Zlitni,LBY
Ahmed Menesi,LBY
Ali Aneizi,LBY
Farhat Bengdara,LBY
Kassem Sherlala,LBY
Khalil Bennani,LBY
Mohammed Alshukri,LBY
Muhammad Rajab,LBY
Naji Belqasem,LBY
Rajab Msallati,LBY
Saddek Alkabir,LBY
Saddek Elkaber,LBY
Taher Aljehaimi,LBY
Ajith Cabraal,LKA
Amarananda Jayawardena,LKA
Arthur Ranasinghe,LKA
C Chanmugarn,LKA
C Perera,LKA
C Siriwardana,LKA
Don Rajapatirana,LKA
Heen Dissanayaka,LKA
Herbert Tennekoon,LKA
Indrajit Coomaraswamy,LKA
John Exter,LKA
Lakshman Mahendran,LKA
N Jayawardena,LKA
Nandalal Weerasinghe,LKA
Neil Umagiliya,LKA
Neville Karunatilake,LKA
Nihal Fonseka,LKA
Nimal Welgama,LKA
P Rodrigo,LKA
R Jayatissa,LKA
Sunil Mendis,LKA
Warnasena Rasaputra,LKA
Weligamage Lakshman,LKA
William Tennekoon,LKA
Anthony Maruping,LSO
E Matekane,LSO
Erik Karlsson,LSO
Kobeli Molemohi,LSO
Lehlomela Mohapi,LSO
Moeketsi Senaoana,LSO
Motlatsi Matekane,LSO
Retselisitsoe Matlanyane,LSO
Stefan Schonberg,LSO
Stephen Swaray,LSO
Asta Kuniyoshi,LTU
Audrius Misevicius,LTU
Bronius Povilaitis,LTU
Darius Petrauskas,LTU
Evaldas Ruzgys,LTU
Gediminas Simkus,LTU
Ingrida Simonyte,LTU
Julita Varanauskiene,LTU
Juozas Paknys,LTU
Juozas Tubelis,LTU
Kazys Ratkevicius,LTU
Marius Jurgilas,LTU
Marius Skuodis,LTU
Raimondas Kuodis,LTU
Ramune Zabuliene,LTU
Reinoldijus Sarkinas,LTU
Romualdas Visokavicius,LTU
Simonas Krpta,LTU
Tomas Garbaravicius,LTU
Vaida Markeviciene,LTU
Vaidievutis Geralavicius,LTU
Vilius Baldisis,LTU
Vitas Vasiliauskas,LTU
Vladas Jurgutis,LTU
Vladas Stasinskas,LTU
Aline Muller,LUX
Andree Billon,LUX
Betty Fontaine,LUX
Claude Zimmer,LUX
Gaston Reinesch,LUX
Jacques Poos,LUX
Jean Hamilius,LUX
Mathias Hinterscheid,LUX
Michel Wurth,LUX
Michele Detaille,LUX
Nadia Manzari,LUX
Nicolas Weber,LUX
Pierre Beck,LUX
Pierre Jaans,LUX
Raymond Kirsch,LUX
Roland Weyland,LUX
Romain Schintgen,LUX
Serge Kolb,LUX
Simone Retter,LUX
Yves Mersch,LUX
Yves Nosbusch,LUX
Andris Ruselis,LVA
Arturs Graudins,LVA
Edvards Kusners,LVA
Einars Repse,LVA
Ilmars Rimsevics,LVA
Leonids Gricenko,LVA
Martins Kazaks,LVA
Pavils Sakss,LVA
Valentina Zeile,LVA
Varis Zarins,LVA
Zoja Razmusa,LVA
Anselmo Teng,MAC
Benjamin San,MAC
Esther Ian,MAC
Maria Man,MAC
Rufino Ramos,MAC
Simon Man,MAC
Teng Seng,MAC
Wan Long,MAC
Abdelaziz Belfquih,MAR
Abdellatif Jouahri,MAR
Abdellatif Loudyi,MAR
Abderrahim Bouazza,MAR
Ahmed Bennani,MAR
Andre Azoulay,MAR
Aziz Akhannouch,MAR
Driss Slaoui,MAR
El Benabderrazik,MAR
Faouzia Zaaboul,MAR
Meriem Chaqroun,MAR
Mhamed Zeghari,MAR
Mohamed Hassar,MAR
Mohamed Seqat,MAR
Moulay Mehdi,MAR
Mustapha Moussaoui,MAR
Othmane Demnati,MAR
Taib Skalli,MAR
Zouhair Chorfi,MAR
Anca Dragu,MDA
Dorin Dragutanu,MDA
Emma Tabirta,MDA
Leonid Talmacis,MDA
Marin Molosag,MDA
Octavian Armasu,MDA
Sergiu Cioclea,MDA
Aivo Andrianarivelo,MDG
Blandin Razafimanjato,MDG
Frederic Rasamoely,MDG
Frederic Year,MDG
Gaston X,MDG
Guy Ratovondrahona,MDG
Henri Rabarijohn,MDG
Leon Rajaobelina,MDG
Raoul Ravelomanana,MDG
Rasolofondraibe Herve,MDG
Richard Randriamaholy,MDG
Vonimanitra Razafimbelo,MDG
Abdulla Jihaad,MDV
Abdulla Jihad,MDV
Abdulla Naseer,MDV
Ahmed Munawar,MDV
Ahmed Naseer,MDV
Aishath Zahira,MDV
Ali Hashim,MDV
Arif Hilmy,MDV
Azeema Adam,MDV
Ibrahim Shafeeg,MDV
Ibrahim Solih,MDV
Ismail Manik,MDV
Maumoon Gayoom,MDV
Mohamed Jaleel,MDV
Mohamed Saeed,MDV
Neeza Imad,MDV
Qasim Ibrahim,MDV
* Nci,MEX
Agustan Carstens,MEX
Agustn Carstens,MEX
Alejandro Leon,MEX
Carlos Macias,MEX
Carlos Rouvignac,MEX
Ernesto Hurtado,MEX
Everardo Almaguer,MEX
Gabriel Garcia,MEX
Galia Gmez,MEX
Galia Gomez,MEX
Gerardo Hernndez,MEX
Guillermo Ortiz,MEX
Gustavo Kolbeck,MEX
Irene Cantellano,MEX
Javier Calafell,MEX
Jesus Yacaman,MEX
Jonathan Heath,MEX
Jose Dib,MEX
Jose Garcia,MEX
Manuel Francia,MEX
Manuel Ramosfrancia,MEX
Manuel Sanchez,MEX
Manuel Snchez,MEX
Miguel Aguayo,MEX
Omar Castelazo,MEX
Roberto Cueto,MEX
Roberto Legaspi,MEX
Rodrigo Gomez,MEX
Victoria Ceja,MEX
Ana Mitreska,MKD
Anita Bezhoska,MKD
Borko Stanoevski,MKD
Dimitar Bogov,MKD
Emilija Nacevska,MKD
Fadil Bajrami,MKD
Fadilj Bajrami,MKD
Ljube Trpeski,MKD
Maja Kadievskavojnovik,MKD
Petar Gosev,MKD
Petar Goshev,MKD
Trajko Slaveski,MKD
Aoua Barry,MLI
Barema Bocoum,MLI
Sambou Wague,MLI
Alexander Demarco,MLT
Alfred Demarco,MLT
Alfred Mifsud,MLT
Anthony Galdes,MLT
Borge Andersen,MLT
David Klein,MLT
David Pullicino,MLT
Edward Scicluna,MLT
Emanuel Ellul,MLT
Francis Vassallo,MLT
Henry Gabriele,MLT
Josef Bonnici,MLT
Lino Spiteri,MLT
Mario Vella,MLT
Michael Bonello,MLT
Oliver Bonello,MLT
R Earland,MLT
Rita Schembri,MLT
Victor Demarco,MLT
Aung Sint,MMR
Aye Hlaing,MMR
Kyaw Maung,MMR
Kyaw Myint,MMR
Kyaw Nyein,MMR
Kyaw Nyunt,MMR
Kyi Aye,MMR
Maung Han,MMR
Maung Hla,MMR
Than Nyein,MMR
Than Swe,MMR
Irena Radovic,MNE
Ljubisa Krgovic,MNE
Milojica Dakic,MNE
Radoje Zugic,MNE
Velibor Milosevic,MNE
* Baldan,MNG
* Dovchin,MNG
* Mikilman,MNG
Alag Batsukh,MNG
Byadran Lkhagvasuren,MNG
D Danzan,MNG
Demchigjabyn Molomjamts,MNG
Enkhtaivan Ganbold,MNG
G Baljid,MNG
Gochoogiyin Khuderchuluun,MNG
Javkhlan Bold,MNG
Jigjid Unenbat,MNG
Luyugiin Lkhamsuren,MNG
Nadmidyn Bayartsaikhan,MNG
Naidansurengiin Jargalsaikhan,MNG
Ochirbat Chuluunbat,MNG
P Tumur,MNG
Purevdorj Lkhanaasuren,MNG
Sanjaa Narantsogt,MNG
Zoljargal Naidansuren,MNG
Zoljargan Naidansuren,MNG
Adriano Maleiane,MOZ
Alberto Cassimo,MOZ
Antonio Abreu,MOZ
Eneas Comiche,MOZ
Ernesto Gove,MOZ
Prakash Ratilal,MOZ
Rogerio Zandamela,MOZ
Sergio Viera,MOZ
Victor Gomes,MOZ
Abdel Dahi,MRT
Ahmed Daddah,MRT
Ahmed Zein,MRT
Ba Moussa,MRT
Cheikh Khouna,MRT
Cheikh Taher,MRT
Dieng Farba,MRT
Kane Ousmane,MRT
Mahfoudh Aly,MRT
Maty Hamady,MRT
Mohamed Dhehby,MRT
Mohamed Hacen,MRT
Mohamed Khaled,MRT
Mohamed Lekhal,MRT
Mohamed Nany,MRT
Mohamed Oumarou,MRT
Mohamedou Michel,MRT
Moustapha Abeiderrahmane,MRT
Moustapha Mouhamedou,MRT
Sid Bneijara,MRT
Sid Nagi,MRT
Sid Raiss,MRT
Sidatty Benhameyda,MRT
Sidi Dhaker,MRT
Yahya Athighe,MRT
Zein Zeidane,MRT
Zeine Zeidane,MRT
Aunauth Beejadhur,MUS
B Gujadhur,MUS
Basant Roi,MUS
David Keys,MUS
Donald Cook,MUS
Goorpersad Bunwaree,MUS
Guy So,MUS
Harvesh Seegolam,MUS
Hemlata Gopal,MUS
Indurduth Ramphul,MUS
Jagnaden Coopamah,MUS
Jameel Khadaroo,MUS
Jeffrey Frankel,MUS
Mahendra Punchoo,MUS
Mitrajeet Maraye,MUS
Mohamad Soormally,MUS
Mohammad Namdarkhan,MUS
Nishan Degnarain,MUS
Pierre Dinan,MUS
Rajeev Hasnah,MUS
Rajkamal Taposeea,MUS
Rameshwurlall Roi,MUS
Rameswurlall Roi,MUS
Ramsamy Chinniah,MUS
Ranapartab Tacouri,MUS
Renganaden Padayachy,MUS
Rundheersing Bheenick,MUS
Silvana Tenreyro,MUS
Stefan Gerlach,MUS
Streevarsen Narrainen,MUS
Yandraduth Googoolye,MUS
* Lesshaft,MWI
Alan Perrin,MWI
Chakakala Chaziya,MWI
Charles Chuka,MWI
D Thomson,MWI
Dalitso Kabambe,MWI
E Ngalande,MWI
Elias Ngalande,MWI
Francis Pelekamoyo,MWI
Francis Perekamoya,MWI
George Partridge,MWI
Grant Kabango,MWI
Hans Lesshafft,MWI
John Tembo,MWI
Kisu Simwaka,MWI
Mac Mwale,MWI
Mathews Chikaonda,MWI
Perks Ligoya,MWI
Stephen Hara,MWI
Victor Mbewe,MWI
Wilson Banda,MWI
Abdul Ghaffour,MYS
Abu Yahaya,MYS
Ahmad Don,MYS
Aznan Aziz,MYS
Bakarudin Ishak,MYS
Datuk Ghaffour,MYS
Jessica Lian,MYS
Marzunisham Omar,MYS
Mohd Kadir,MYS
Muhammad Ibrahim,MYS
Nor Yunus,MYS
Ooi Kuan,MYS
Shaik Ghaffour,MYS
Sukhdave Singh,MYS
Tan Don,MYS
Tan Hussein,MYS
Tan Ibrahim,MYS
Tan Sulaiman,MYS
Tan Taha,MYS
Tan Wilcock,MYS
Tan Yunus,MYS
Tun Ali,MYS
W Wilcock,MYS
Yeah Leng,MYS
Zamani Ghani,MYS
Zeti Aziz,MYS
E Karlson,NAM
Ebson Uanguta,NAM
Erik Karlsson,NAM
Ipumba Shiimi,NAM
Ipumbu Shiimi,NAM
Jaafar Ahmad,NAM
Johannes Gawaxab,NAM
Leonie Dunn,NAM
Ls Ipangelwa,NAM
Paul Hartmann,NAM
Tom Alweendo,NAM
Wouter Bernard,NAM
Abdulkadir Ahmed,NER
Adamou Moussa,NER
Aichatou Boulama,NER
Ali Gamatie,NER
Charles Soludo,NER
Godwin Emefiele,NER
Ibrahim Magagi,NER
Joseph Sanusi,NER
Mahamane Anou,NER
Mamadou Diop,NER
Maman Rafa,NER
Paul Ogwuma,NER
Sanusi Sanusi,NER
Sarah Alade,NER
* Nci,NGA
Abdul Garba,NGA
Adebayo Adelabu,NGA
Adedoyin Salami,NGA
Adeola Adenikinju,NGA
Aishah Ahmad,NGA
Alhaji Ahmed,NGA
Alhaji Barau,NGA
Alhaji Maibornu,NGA
Alhaji Otiti,NGA
Alhaji Rasheed,NGA
Aliyu Ahmed,NGA
Aliyu Maibornu,NGA
Anastasia Danielnwaobia,NGA
Anastasia Nwaobia,NGA
Bala Bello,NGA
Charles Soludo,NGA
Chibuike Uche,NGA
Christopher Okafor,NGA
Clement Isong,NGA
Dahiru Balami,NGA
Edward Adamu,NGA
Ernest Ebi,NGA
Folashodun Shonubi,NGA
Godwin Emefiele,NGA
J Sanusi,NGA
John Oshilaja,NGA
Joseph Sanusi,NGA
Kingsley Moghalu,NGA
Kingsley Obiora,NGA
Mahmoud Isadutse,NGA
Mallam Ciroma,NGA
Mallam Talib,NGA
Melvin Ayogu,NGA
Mike Obadan,NGA
Mo Omamegbe,NGA
Mohammed Salisu,NGA
Muhammad Abdullahi,NGA
Murtala Sagagi,NGA
Muslimat Aliyu,NGA
O Vincent,NGA
Obadiah Mallafia,NGA
Ochi Achinivu,NGA
Okorie Uchendu,NGA
Okwu Nnanna,NGA
Ola Vincent,NGA
Oluwole Oduyemi,NGA
Paul Ogwuma,NGA
Philip Ikeazor,NGA
Raymond Omachi,NGA
Robert Asogwa,NGA
Roy Fenton,NGA
S Asabia,NGA
Samuel Olofin,NGA
Sanusi Sanusi,NGA
Sarah Alade,NGA
Shamsudeen Usman,NGA
Shehu Yahaya,NGA
Stan Lawson,NGA
Stephen Oronsaye,NGA
Suleiman Barau,NGA
Tunde Lemo,NGA
Uwatt Uwatt,NGA
Victor Odozi,NGA
Wahir Mshelia,NGA
Alberto Obregon,NIC
Alfredo Aguirre,NIC
Alfredo Downing,NIC
Arturo Porras,NIC
Bruno Palaviccine,NIC
Francisco Matamoros,NIC
Francisco Mayorga,NIC
Gilberto Solorzano,NIC
Gustavo Guerrero,NIC
Ivan Montalvan,NIC
Joaquin Chamorro,NIC
Leonardo Ramirez,NIC
Luis Figueroa,NIC
Mario Lacayo,NIC
Mario Sevilla,NIC
Noel Sanchez,NIC
Raul Solorzano,NIC
Ricardo Parrales,NIC
Roberto Barquero,NIC
Silvio Gomez,NIC
Silvio Marenco,NIC
Silvio Montalvan,NIC
* Schilder,NLD
Abraham Fock,NLD
Alexander Kan,NLD
Annemiek Vlissingen,NLD
Annemieke Nijhof,NLD
Arnold Schilder,NLD
Bas Weel,NLD
Bert Delden,NLD
Cees Lede,NLD
Cindy Oorschot,NLD
Dirk Witteven,NLD
Els Swaab,NLD
Else Bos,NLD
Ewald Kist,NLD
Feike Sijbesma,NLD
Femke Vries,NLD
Flip Klopper,NLD
Fokko Duyne,NLD
Frank Elderson,NLD
Frits Bolkestein,NLD
Gerard Kleisterlee,NLD
Gerard Vissering,NLD
Gita Salden,NLD
Harry Garretsen,NLD
Helene Dort,NLD
Hendrik Croockewit,NLD
Henk Brouwer,NLD
Jaap Manen,NLD
Jacob Fock,NLD
Jan Hodshon,NLD
Jan Hovers,NLD
Jan Sijbrand,NLD
Jaques Teysset,NLD
Jelle Zijlstra,NLD
Jeroen Veer,NLD
Joanne Kellermann,NLD
Job Swank,NLD
Jos Kemenade,NLD
Kees Goudswaard,NLD
Klaas Knot,NLD
Leonardus Trip,NLD
Lex Hoogduin,NLD
Louisa Broek,NLD
Marius Holtrop,NLD
Marius Jonkhart,NLD
Maxima Netherlands,NLD
Meinoud Tonningen,NLD
